sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,wtrhgt__4,batt_mi_5
1,4/29/21 8:00,14.1,14.5,-34,-34,3.99
2,4/29/21 8:10,14.8,15.5,-33,-33,3.99
3,4/29/21 8:20,15.8,17.1,-33,-33,3.99
4,4/29/21 8:30,16.1,18.8,-33,-33,3.99
5,4/29/21 8:40,16.8,20.2,-31,-33,3.99
6,4/29/21 8:50,16.8,20.6,-37,-34,3.99
7,4/29/21 9:00,17.1,21.3,-36,-36,3.99
8,4/29/21 9:10,17.1,21.6,-42,-39,3.99
9,4/29/21 9:20,17.1,21.3,-45,-44,3.99
10,4/29/21 9:30,17.5,20.9,-35,-40,3.99
11,4/29/21 9:40,22.7,22.7,-36,-35,3.99
12,4/29/21 9:50,28.7,24.2,-32,-35,3.99
13,4/29/21 10:00,31.6,22.3,-33,-33,3.99
14,4/29/21 10:10,32.8,19.9,-29,-31,3.99
15,4/29/21 10:20,25.3,6.9,-43,-40,3.99
16,4/29/21 10:30,14.8,2.9,-46,-43,3.99
17,4/29/21 10:40,8.5,1.9,-46,-46,3.99
18,4/29/21 10:50,7.2,1.9,-46,-46,3.99
19,4/29/21 11:00,5.9,2.2,-42,-44,3.99
20,4/29/21 11:10,2.5,3.2,-50,-49,3.99
21,4/29/21 11:20,1.5,3.2,-49,-50,3.99
22,4/29/21 11:30,0.8,3.2,-49,-49,3.99
23,4/29/21 11:40,0.5,3.2,-49,-49,3.99
24,4/29/21 11:50,0.5,3.2,-49,-49,3.99
25,4/29/21 12:00,0.5,3.2,-49,-49,3.99
26,4/29/21 12:10,0.5,3.2,-49,-49,3.99
27,4/29/21 12:20,0.5,3.5,-49,-49,3.99
28,4/29/21 12:30,0.5,3.9,-49,-49,3.99
29,4/29/21 12:40,0.5,4.2,-49,-49,3.99
30,4/29/21 12:50,0.5,5.2,-49,-49,3.99
31,4/29/21 13:00,0.5,6.5,-49,-49,3.99
32,4/29/21 13:10,0.5,6.5,-49,-49,3.99
33,4/29/21 13:20,0.5,5.9,-49,-49,3.99
34,4/29/21 13:30,0.5,5.6,-49,-49,3.99
35,4/29/21 13:40,0.5,5.2,-49,-49,3.99
36,4/29/21 13:50,0.5,5.2,-49,-49,3.99
37,4/29/21 14:00,0.5,5.2,-49,-49,3.99
38,4/29/21 14:10,0.5,5.9,-49,-49,3.99
39,4/29/21 14:20,0.5,7.2,-49,-49,3.99
40,4/29/21 14:30,0.5,8.2,-49,-49,3.99
41,4/29/21 14:40,0.5,8.5,-49,-49,3.99
42,4/29/21 14:50,0.5,9.2,-49,-49,3.99
43,4/29/21 15:00,0.5,11.2,-49,-49,3.99
44,4/29/21 15:10,0.5,12.5,-49,-49,3.99
45,4/29/21 15:20,0.5,12.5,-49,-49,3.99
46,4/29/21 15:30,0.5,13.8,-49,-49,3.99
47,4/29/21 15:40,0.5,15.8,-49,-49,3.99
48,4/29/21 15:50,0.5,15.5,-49,-49,3.99
49,4/29/21 16:00,0.5,13.5,-49,-49,3.99
50,4/29/21 16:10,0.5,11.5,-49,-49,3.99
51,4/29/21 16:20,0.5,10.2,-49,-49,3.99
52,4/29/21 16:30,0.5,9.8,-49,-49,3.99
53,4/29/21 16:40,0.5,10.5,-49,-49,3.99
54,4/29/21 16:50,0.5,13.5,-49,-49,3.99
55,4/29/21 17:00,0.5,17.5,-49,-49,3.99
56,4/29/21 17:10,0.5,20.2,-49,-49,3.99
57,4/29/21 17:20,0.1,19.9,-16,-27,3.99
58,4/29/21 17:30,0.1,18.2,-5,-9,3.99
59,4/29/21 17:40,0.1,15.5,-2,-3,3.99
60,4/29/21 17:50,0.5,13.1,0,-1,3.99
61,4/29/21 18:00,0.5,11.5,0,0,3.99
62,4/29/21 18:10,0.5,9.8,0,0,3.99
63,4/29/21 18:20,0.5,8.2,1,1,3.99
64,4/29/21 18:30,0.5,6.9,0,0,3.99
65,4/29/21 18:40,0.5,5.9,-1,0,3.99
66,4/29/21 18:50,0.5,5.2,-2,-1,3.99
67,4/29/21 19:00,0.5,5.2,-4,-3,3.99
68,4/29/21 19:10,0.5,4.6,-5,-5,3.99
69,4/29/21 19:20,0.5,3.9,-7,-6,3.99
70,4/29/21 19:30,0.5,3.2,-8,-8,3.99
71,4/29/21 19:40,0.5,2.5,-10,-9,3.99
72,4/29/21 19:50,0.5,2.2,-11,-11,3.99
73,4/29/21 20:00,0.5,1.5,-12,-12,3.99
74,4/29/21 20:10,0.5,1.5,-14,-13,3.99
75,4/29/21 20:20,0.5,1.2,-15,-15,3.99
76,4/29/21 20:30,0.5,0.8,-17,-16,3.99
77,4/29/21 20:40,0.5,0.8,-18,-17,3.99
78,4/29/21 20:50,0.5,0.5,-19,-18,3.99
79,4/29/21 21:00,0.5,0.5,-20,-20,3.99
80,4/29/21 21:10,0.5,0.5,-21,-21,3.99
81,4/29/21 21:20,0.5,0.1,-22,-22,3.99
82,4/29/21 21:30,0.5,0.1,-24,-23,3.99
83,4/29/21 21:40,0.5,0.1,-25,-24,3.99
84,4/29/21 21:50,0.5,0.1,-26,-26,3.99
85,4/29/21 22:00,0.5,0.1,-27,-27,3.99
86,4/29/21 22:10,0.5,0.1,-29,-28,3.99
87,4/29/21 22:20,0.5,-0.2,-30,-29,3.99
88,4/29/21 22:30,0.5,-0.2,-31,-30,3.99
89,4/29/21 22:40,0.5,-0.2,-31,-31,3.99
90,4/29/21 22:50,0.5,-0.2,-32,-32,3.99
91,4/29/21 23:00,0.5,-0.2,-32,-32,3.99
92,4/29/21 23:10,0.5,-0.2,-32,-32,3.99
93,4/29/21 23:20,0.5,-0.2,-33,-32,3.99
94,4/29/21 23:30,0.5,-0.2,-33,-33,3.99
95,4/29/21 23:40,0.5,-0.2,-33,-33,3.99
96,4/29/21 23:50,0.5,-0.2,-33,-33,3.99
97,4/30/21 0:00,0.5,-0.2,-34,-33,3.99
98,4/30/21 0:10,0.5,-0.2,-34,-34,3.99
99,4/30/21 0:20,0.5,-0.2,-36,-35,3.99
100,4/30/21 0:30,0.5,-0.6,-36,-36,3.99
101,4/30/21 0:40,0.5,-0.6,-37,-37,3.99
102,4/30/21 0:50,0.5,-0.6,-38,-38,3.99
103,4/30/21 1:00,0.5,-0.6,-39,-39,3.99
104,4/30/21 1:10,0.5,-0.6,-40,-40,3.99
105,4/30/21 1:20,0.5,-0.6,-41,-41,3.99
106,4/30/21 1:30,0.5,-0.9,-42,-42,3.99
107,4/30/21 1:40,0.5,-0.9,-43,-42,3.99
108,4/30/21 1:50,0.5,-0.9,-44,-43,3.99
109,4/30/21 2:00,0.5,-0.9,-44,-44,3.99
110,4/30/21 2:10,0.5,-0.9,-45,-45,3.99
111,4/30/21 2:20,0.5,-0.9,-46,-46,3.99
112,4/30/21 2:30,0.5,-1.3,-46,-46,3.99
113,4/30/21 2:40,0.5,-1.3,-46,-46,3.99
114,4/30/21 2:50,0.5,-1.3,-46,-46,3.99
115,4/30/21 3:00,0.5,-1.3,-47,-47,3.99
116,4/30/21 3:10,0.5,-1.3,-47,-47,3.99
117,4/30/21 3:20,0.5,-1.3,-47,-47,3.99
118,4/30/21 3:30,0.5,-1.3,-48,-47,3.99
119,4/30/21 3:40,0.5,-1.6,-48,-48,3.99
120,4/30/21 3:50,0.5,-1.6,-48,-48,3.99
121,4/30/21 4:00,0.5,-1.6,-48,-48,3.99
122,4/30/21 4:10,0.5,-1.6,-48,-48,3.99
123,4/30/21 4:20,0.5,-1.6,-48,-48,3.99
124,4/30/21 4:30,0.5,-1.6,-49,-48,3.99
125,4/30/21 4:40,0.5,-1.6,-48,-48,3.99
126,4/30/21 4:50,0.5,-1.6,-49,-49,3.99
127,4/30/21 5:00,0.5,-1.6,-49,-49,3.99
128,4/30/21 5:10,0.5,-2,-49,-49,3.99
129,4/30/21 5:20,0.5,-2,-49,-49,3.99
130,4/30/21 5:30,0.5,-2,-49,-49,3.99
131,4/30/21 5:40,0.5,-2,-49,-49,3.99
132,4/30/21 5:50,0.5,-2,-49,-49,3.99
133,4/30/21 6:00,0.5,-2,-49,-49,3.99
134,4/30/21 6:10,0.5,-2,-49,-49,3.99
135,4/30/21 6:20,0.5,-2,-49,-49,3.99
136,4/30/21 6:30,0.5,-2,-49,-49,3.99
137,4/30/21 6:40,0.5,-2,-49,-49,3.99
138,4/30/21 6:50,0.5,-2,-49,-49,3.99
139,4/30/21 7:00,0.5,-2,-49,-49,3.99
140,4/30/21 7:10,0.5,-2,-49,-49,3.99
141,4/30/21 7:20,0.5,-2,-50,-50,3.99
142,4/30/21 7:30,0.5,-2,-50,-50,3.99
143,4/30/21 7:40,0.5,-1.6,-50,-50,3.99
144,4/30/21 7:50,0.5,-1.6,-50,-50,3.99
145,4/30/21 8:00,0.5,-1.6,-49,-49,3.99
146,4/30/21 8:10,0.5,-1.3,-49,-49,3.99
147,4/30/21 8:20,0.5,-1.3,-49,-49,3.99
148,4/30/21 8:30,0.5,-0.9,-49,-49,3.99
149,4/30/21 8:40,0.5,-0.9,-49,-49,3.99
150,4/30/21 8:50,0.5,-0.6,-49,-49,3.99
151,4/30/21 9:00,0.5,-0.6,-49,-49,3.99
152,4/30/21 9:10,0.5,-0.2,-49,-49,3.99
153,4/30/21 9:20,0.5,0.1,-49,-49,3.99
154,4/30/21 9:30,0.5,0.1,-49,-49,3.99
155,4/30/21 9:40,0.5,0.5,-49,-49,3.99
156,4/30/21 9:50,0.5,0.5,-49,-49,3.99
157,4/30/21 10:00,0.5,0.8,-50,-50,3.99
158,4/30/21 10:10,0.5,0.8,-50,-50,3.99
159,4/30/21 10:20,0.5,1.5,-50,-50,3.99
160,4/30/21 10:30,0.5,1.9,-49,-49,3.99
161,4/30/21 10:40,0.5,2.2,-49,-49,3.99
162,4/30/21 10:50,0.5,2.9,-49,-49,3.99
163,4/30/21 11:00,0.5,2.9,-49,-49,3.99
164,4/30/21 11:10,0.5,3.2,-49,-49,3.99
165,4/30/21 11:20,0.5,3.2,-50,-50,3.99
166,4/30/21 11:30,0.5,3.5,-50,-50,3.99
167,4/30/21 11:40,0.5,3.5,-50,-50,3.99
168,4/30/21 11:50,0.5,3.9,-50,-50,3.99
169,4/30/21 12:00,0.5,3.9,-50,-50,3.99
170,4/30/21 12:10,0.5,4.2,-50,-50,3.99
171,4/30/21 12:20,0.5,4.6,-49,-49,3.99
172,4/30/21 12:30,0.5,4.9,-49,-49,3.99
173,4/30/21 12:40,0.5,5.6,-49,-50,3.99
174,4/30/21 12:50,0.5,6.2,-50,-50,3.99
175,4/30/21 13:00,0.5,7.2,-50,-50,3.99
176,4/30/21 13:10,0.5,7.5,-50,-50,3.99
177,4/30/21 13:20,0.5,7.2,-50,-50,3.99
178,4/30/21 13:30,0.5,6.9,-50,-50,3.99
179,4/30/21 13:40,0.5,6.5,-50,-50,3.99
180,4/30/21 13:50,0.5,6.2,-50,-50,3.99
181,4/30/21 14:00,0.5,6.2,-50,-50,3.99
182,4/30/21 14:10,0.5,6.9,-50,-50,3.99
183,4/30/21 14:20,0.5,7.9,-49,-50,3.99
184,4/30/21 14:30,0.5,8.5,-50,-50,3.99
185,4/30/21 14:40,0.5,8.9,-50,-50,3.99
186,4/30/21 14:50,0.5,9.8,-50,-50,3.99
187,4/30/21 15:00,0.5,11.5,-50,-50,3.99
188,4/30/21 15:10,0.5,13.1,-50,-50,3.99
189,4/30/21 15:20,0.5,13.5,-50,-50,3.99
190,4/30/21 15:30,0.5,15.1,-50,-50,3.99
191,4/30/21 15:40,0.5,16.5,-50,-50,4.03
192,4/30/21 15:50,0.5,16.1,-50,-50,3.99
193,4/30/21 16:00,0.5,14.1,-50,-50,3.99
194,4/30/21 16:10,0.5,12.5,-50,-50,3.99
195,4/30/21 16:20,0.5,11.2,-50,-50,3.99
196,4/30/21 16:30,0.5,11.2,-50,-50,3.99
197,4/30/21 16:40,0.5,12.5,-49,-50,3.99
198,4/30/21 16:50,0.5,15.5,-50,-50,3.99
199,4/30/21 17:00,0.5,18.8,-50,-50,4.03
200,4/30/21 17:10,0.5,21.3,-49,-50,4.03
201,4/30/21 17:20,0.5,21.3,-18,-30,4.03
202,4/30/21 17:30,0.5,19.2,-5,-11,3.99
203,4/30/21 17:40,0.5,16.5,1,-1,3.99
204,4/30/21 17:50,0.5,14.1,4,2,3.99
205,4/30/21 18:00,0.5,12.1,6,5,3.99
206,4/30/21 18:10,0.5,10.5,6,6,3.99
207,4/30/21 18:20,0.5,8.9,7,7,3.99
208,4/30/21 18:30,0.5,7.5,7,7,3.99
209,4/30/21 18:40,0.5,6.2,6,6,3.99
210,4/30/21 18:50,0.5,6.2,6,7,3.99
211,4/30/21 19:00,0.5,5.9,6,6,3.99
212,4/30/21 19:10,0.5,5.2,6,6,3.99
213,4/30/21 19:20,0.5,4.6,5,5,3.99
214,4/30/21 19:30,0.5,3.9,4,4,3.99
215,4/30/21 19:40,0.5,3.2,3,3,3.99
216,4/30/21 19:50,0.5,2.5,3,3,3.99
217,4/30/21 20:00,0.5,2.2,2,2,3.99
218,4/30/21 20:10,0.5,1.9,1,2,3.99
219,4/30/21 20:20,0.5,1.5,1,1,3.99
220,4/30/21 20:30,0.5,1.2,0,0,3.99
221,4/30/21 20:40,0.5,0.8,-1,0,3.99
222,4/30/21 20:50,0.5,0.8,-1,-1,3.99
223,4/30/21 21:00,0.5,0.8,-2,-1,3.99
224,4/30/21 21:10,0.5,0.5,-2,-2,3.99
225,4/30/21 21:20,0.5,0.5,-3,-3,3.99
226,4/30/21 21:30,0.5,0.5,-4,-3,3.99
227,4/30/21 21:40,0.5,0.5,-4,-4,3.99
228,4/30/21 21:50,0.5,0.1,-5,-4,3.99
229,4/30/21 22:00,0.5,0.1,-5,-5,3.99
230,4/30/21 22:10,0.5,0.1,-6,-6,3.99
231,4/30/21 22:20,0.5,0.1,-6,-6,3.99
232,4/30/21 22:30,0.5,0.1,-7,-7,3.99
233,4/30/21 22:40,0.5,0.1,-8,-7,3.99
234,4/30/21 22:50,0.5,0.1,-8,-8,3.99
235,4/30/21 23:00,0.5,0.1,-9,-9,3.99
236,4/30/21 23:10,0.5,0.1,-10,-9,3.99
237,4/30/21 23:20,0.5,0.1,-10,-10,3.99
238,4/30/21 23:30,0.5,0.1,-11,-11,3.99
239,4/30/21 23:40,0.5,-0.2,-12,-11,3.99
240,4/30/21 23:50,0.5,-0.2,-12,-12,3.99
241,5/1/21 0:00,0.5,-0.2,-13,-13,3.99
242,5/1/21 0:10,0.5,-0.2,-14,-13,3.99
243,5/1/21 0:20,0.5,-0.2,-14,-14,3.99
244,5/1/21 0:30,0.5,-0.2,-15,-15,3.99
245,5/1/21 0:40,0.5,-0.2,-16,-15,3.99
246,5/1/21 0:50,0.5,-0.2,-16,-16,3.99
247,5/1/21 1:00,0.5,-0.2,-17,-17,3.99
248,5/1/21 1:10,0.5,-0.2,-18,-17,3.99
249,5/1/21 1:20,0.5,-0.2,-18,-18,3.99
250,5/1/21 1:30,0.5,-0.2,-19,-18,3.99
251,5/1/21 1:40,0.5,-0.2,-19,-19,3.99
252,5/1/21 1:50,0.5,-0.2,-20,-20,3.99
253,5/1/21 2:00,0.5,-0.2,-20,-20,3.99
254,5/1/21 2:10,0.5,-0.2,-21,-21,3.99
255,5/1/21 2:20,0.5,-0.2,-21,-21,3.99
256,5/1/21 2:30,0.5,-0.2,-22,-22,3.99
257,5/1/21 2:40,0.5,-0.2,-23,-22,3.99
258,5/1/21 2:50,0.5,-0.2,-23,-23,3.99
259,5/1/21 3:00,0.5,-0.2,-24,-24,3.99
260,5/1/21 3:10,0.5,-0.2,-24,-24,3.99
261,5/1/21 3:20,0.5,-0.2,-25,-25,3.99
262,5/1/21 3:30,0.5,-0.6,-26,-25,3.99
263,5/1/21 3:40,0.5,-0.6,-26,-26,3.99
264,5/1/21 3:50,0.5,-0.6,-27,-27,3.99
265,5/1/21 4:00,0.5,-0.6,-27,-27,3.99
266,5/1/21 4:10,0.5,-0.6,-28,-28,3.99
267,5/1/21 4:20,0.5,-0.9,-29,-29,3.99
268,5/1/21 4:30,0.5,-0.9,-29,-29,3.99
269,5/1/21 4:40,0.5,-0.9,-30,-30,3.99
270,5/1/21 4:50,0.5,-0.9,-30,-30,3.99
271,5/1/21 5:00,0.5,-0.9,-31,-30,3.99
272,5/1/21 5:10,0.5,-0.9,-31,-30,3.99
273,5/1/21 5:20,0.5,-0.9,-31,-31,3.99
274,5/1/21 5:30,0.5,-0.9,-31,-31,3.99
275,5/1/21 5:40,0.5,-0.9,-31,-31,3.99
276,5/1/21 5:50,0.5,-0.9,-31,-31,3.99
277,5/1/21 6:00,0.5,-1.3,-31,-31,3.99
278,5/1/21 6:10,0.5,-1.3,-31,-31,3.99
279,5/1/21 6:20,0.5,-1.3,-31,-31,3.99
280,5/1/21 6:30,0.5,-1.3,-31,-31,3.99
281,5/1/21 6:40,0.5,-1.3,-32,-31,3.99
282,5/1/21 6:50,0.5,-1.3,-32,-32,3.99
283,5/1/21 7:00,0.5,-1.3,-33,-32,3.99
284,5/1/21 7:10,0.5,-0.9,-33,-33,3.99
285,5/1/21 7:20,0.5,-0.9,-34,-34,3.99
286,5/1/21 7:30,0.5,-0.6,-35,-34,3.99
287,5/1/21 7:40,0.5,-0.2,-35,-35,3.99
288,5/1/21 7:50,0.5,-0.2,-36,-35,3.99
289,5/1/21 8:00,0.5,0.1,-36,-36,3.99
290,5/1/21 8:10,0.5,0.1,-37,-37,3.99
291,5/1/21 8:20,0.5,0.5,-37,-37,3.99
292,5/1/21 8:30,0.5,0.5,-38,-38,3.99
293,5/1/21 8:40,0.5,0.5,-39,-38,3.99
294,5/1/21 8:50,0.5,0.5,-39,-39,3.99
295,5/1/21 9:00,0.5,0.8,-40,-39,3.99
296,5/1/21 9:10,0.5,0.8,-40,-40,3.99
297,5/1/21 9:20,0.5,1.2,-41,-40,3.99
