sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,wtrhgt__4,batt_mi_5
298,5/1/21 9:30,0.5,1.2,-41,-41,3.99
299,5/1/21 9:40,0.5,1.2,-42,-42,3.99
300,5/1/21 9:50,0.5,1.5,-42,-42,3.99
301,5/1/21 10:00,0.5,1.5,-43,-43,3.99
302,5/1/21 10:10,0.5,1.5,-44,-43,3.99
303,5/1/21 10:20,0.5,1.9,-44,-44,3.99
304,5/1/21 10:30,0.5,2.5,-45,-44,3.99
305,5/1/21 10:40,0.5,2.9,-45,-45,3.99
306,5/1/21 10:50,0.5,3.2,-45,-45,3.99
307,5/1/21 11:00,0.5,3.5,-46,-46,3.99
308,5/1/21 11:10,0.5,3.9,-46,-46,3.99
309,5/1/21 11:20,0.5,4.2,-46,-46,3.99
310,5/1/21 11:30,0.5,4.2,-46,-46,3.99
311,5/1/21 11:40,0.5,4.6,-47,-47,3.99
312,5/1/21 11:50,0.5,5.2,-47,-47,3.99
313,5/1/21 12:00,0.5,5.6,-47,-47,3.99
314,5/1/21 12:10,0.5,5.9,-47,-47,3.99
315,5/1/21 12:20,0.5,6.5,-48,-47,3.99
316,5/1/21 12:30,0.5,6.9,-48,-48,3.99
317,5/1/21 12:40,0.5,7.2,-48,-48,3.99
318,5/1/21 12:50,0.5,7.2,-48,-48,3.99
319,5/1/21 13:00,0.5,7.5,-48,-48,3.99
320,5/1/21 13:10,0.5,7.2,-48,-48,3.99
321,5/1/21 13:20,0.5,7.2,-48,-48,3.99
322,5/1/21 13:30,0.5,6.9,-48,-48,3.99
323,5/1/21 13:40,0.5,6.9,-48,-48,3.99
324,5/1/21 13:50,0.5,6.9,-48,-48,3.99
325,5/1/21 14:00,0.5,7.2,-49,-48,3.99
326,5/1/21 14:10,0.5,7.5,-49,-49,3.99
327,5/1/21 14:20,0.5,7.9,-49,-49,3.99
328,5/1/21 14:30,0.5,7.9,-49,-49,3.99
329,5/1/21 14:40,0.5,8.5,-49,-49,3.99
330,5/1/21 14:50,0.5,8.9,-49,-49,3.99
331,5/1/21 15:00,0.5,9.2,-49,-49,3.99
332,5/1/21 15:10,0.5,9.5,-49,-49,3.99
333,5/1/21 15:20,0.5,9.5,-49,-49,3.99
334,5/1/21 15:30,0.5,10.5,-49,-49,3.99
335,5/1/21 15:40,0.5,10.8,-49,-49,3.99
336,5/1/21 15:50,0.5,10.2,-49,-49,3.99
337,5/1/21 16:00,0.5,9.5,-49,-49,3.99
338,5/1/21 16:10,0.5,9.2,-49,-49,3.99
339,5/1/21 16:20,0.5,8.9,-49,-49,3.99
340,5/1/21 16:30,0.5,8.5,-49,-49,3.99
341,5/1/21 16:40,0.5,8.5,-49,-49,3.99
342,5/1/21 16:50,0.5,8.9,-49,-49,3.99
343,5/1/21 17:00,0.5,8.5,-49,-49,3.99
344,5/1/21 17:10,0.5,8.2,-49,-49,3.99
345,5/1/21 17:20,0.5,7.5,-49,-49,3.99
346,5/1/21 17:30,0.5,6.9,-49,-49,3.99
347,5/1/21 17:40,0.5,6.5,-49,-49,3.99
348,5/1/21 17:50,0.5,5.9,-49,-49,3.99
349,5/1/21 18:00,0.5,5.6,-49,-49,3.99
350,5/1/21 18:10,0.5,5.2,-49,-49,3.99
351,5/1/21 18:20,0.5,4.9,-49,-49,3.99
352,5/1/21 18:30,0.5,4.6,-49,-49,3.99
353,5/1/21 18:40,0.5,4.2,-49,-49,3.99
354,5/1/21 18:50,0.5,3.9,-49,-49,3.99
355,5/1/21 19:00,0.5,3.5,-49,-49,3.99
356,5/1/21 19:10,0.5,3.5,-49,-49,3.99
357,5/1/21 19:20,0.5,3.2,-49,-49,3.99
358,5/1/21 19:30,0.5,2.9,-49,-49,3.99
359,5/1/21 19:40,0.5,2.9,-49,-49,3.99
360,5/1/21 19:50,0.5,2.5,-49,-49,3.99
361,5/1/21 20:00,0.5,2.2,-49,-49,3.99
362,5/1/21 20:10,0.5,1.9,-49,-49,3.99
363,5/1/21 20:20,0.5,1.9,-49,-49,3.99
364,5/1/21 20:30,0.5,1.5,-49,-49,3.99
365,5/1/21 20:40,0.5,1.5,-49,-49,3.99
366,5/1/21 20:50,0.5,1.2,-50,-50,3.99
367,5/1/21 21:00,0.5,1.2,-50,-50,3.99
368,5/1/21 21:10,0.5,1.2,-50,-50,3.99
369,5/1/21 21:20,0.5,1.2,-50,-50,3.99
370,5/1/21 21:30,0.5,0.8,-50,-50,3.99
371,5/1/21 21:40,0.5,0.8,-50,-50,3.99
372,5/1/21 21:50,0.5,0.8,-50,-50,3.99
373,5/1/21 22:00,0.5,0.8,-50,-50,3.99
374,5/1/21 22:10,0.5,1.2,-50,-50,3.99
375,5/1/21 22:20,0.5,1.2,-50,-50,3.99
376,5/1/21 22:30,0.5,1.2,-50,-50,3.99
377,5/1/21 22:40,0.5,1.2,-50,-50,3.99
378,5/1/21 22:50,0.5,1.2,-50,-50,3.99
379,5/1/21 23:00,0.5,1.2,-50,-50,3.99
380,5/1/21 23:10,0.5,1.2,-50,-50,3.99
381,5/1/21 23:20,0.5,1.2,-50,-50,3.99
382,5/1/21 23:30,0.5,1.2,-50,-50,3.99
383,5/1/21 23:40,0.5,1.2,-50,-50,3.99
384,5/1/21 23:50,0.5,1.2,-50,-50,3.99
385,5/2/21 0:00,0.5,1.2,-50,-50,3.99
386,5/2/21 0:10,0.5,1.2,-50,-50,3.99
387,5/2/21 0:20,0.5,1.2,-50,-50,3.99
388,5/2/21 0:30,0.5,1.2,-50,-50,3.99
389,5/2/21 0:40,0.5,0.8,-50,-50,3.99
390,5/2/21 0:50,0.5,0.8,-50,-50,3.99
391,5/2/21 1:00,0.5,0.8,-50,-50,3.99
392,5/2/21 1:10,0.5,0.8,-50,-50,3.99
393,5/2/21 1:20,0.5,0.5,-50,-50,3.99
394,5/2/21 1:30,0.5,0.5,-49,-50,3.99
395,5/2/21 1:40,0.5,0.5,-49,-49,3.99
396,5/2/21 1:50,0.5,0.5,-49,-49,3.99
397,5/2/21 2:00,0.5,0.5,-49,-49,3.99
398,5/2/21 2:10,0.5,0.1,-49,-49,3.99
399,5/2/21 2:20,0.5,0.1,-49,-49,3.99
400,5/2/21 2:30,0.5,0.1,-49,-49,3.99
401,5/2/21 2:40,0.5,0.1,-49,-49,3.99
402,5/2/21 2:50,0.5,0.1,-49,-49,3.99
403,5/2/21 3:00,0.5,-0.2,-49,-49,3.99
404,5/2/21 3:10,0.5,-0.2,-49,-49,3.99
405,5/2/21 3:20,0.5,-0.2,-49,-49,3.99
406,5/2/21 3:30,0.5,0.1,-49,-49,3.99
407,5/2/21 3:40,0.5,0.1,-49,-49,3.99
408,5/2/21 3:50,0.5,0.1,-49,-49,3.99
409,5/2/21 4:00,0.5,0.1,-49,-49,3.99
410,5/2/21 4:10,0.5,0.1,-49,-49,3.99
411,5/2/21 4:20,0.5,0.1,-49,-49,3.99
412,5/2/21 4:30,0.5,0.1,-49,-49,3.99
413,5/2/21 4:40,0.5,0.1,-49,-49,3.99
414,5/2/21 4:50,0.5,0.1,-49,-49,3.99
415,5/2/21 5:00,0.5,0.1,-49,-49,3.99
416,5/2/21 5:10,0.5,0.1,-49,-49,3.99
417,5/2/21 5:20,0.5,0.1,-49,-49,3.99
418,5/2/21 5:30,0.5,0.1,-49,-49,3.99
419,5/2/21 5:40,0.5,0.1,-49,-49,3.99
420,5/2/21 5:50,0.5,-0.2,-49,-49,3.99
421,5/2/21 6:00,0.5,-0.2,-49,-49,3.99
422,5/2/21 6:10,0.5,-0.2,-49,-49,3.99
423,5/2/21 6:20,0.5,-0.2,-49,-49,3.99
424,5/2/21 6:30,0.5,-0.2,-49,-49,3.99
425,5/2/21 6:40,0.5,0.1,-49,-49,3.99
426,5/2/21 6:50,0.5,0.1,-49,-49,3.99
427,5/2/21 7:00,0.5,0.1,-49,-49,3.99
428,5/2/21 7:10,0.5,0.5,-49,-49,3.99
429,5/2/21 7:20,0.5,0.5,-49,-49,3.99
430,5/2/21 7:30,0.5,0.5,-49,-49,3.99
431,5/2/21 7:40,0.5,0.5,-49,-49,3.99
432,5/2/21 7:50,0.5,0.5,-49,-49,3.99
433,5/2/21 8:00,0.5,0.5,-49,-49,3.99
434,5/2/21 8:10,0.5,0.5,-49,-49,3.99
435,5/2/21 8:20,0.5,0.8,-49,-49,3.99
436,5/2/21 8:30,0.5,0.8,-49,-49,3.99
437,5/2/21 8:40,0.5,1.2,-49,-49,3.99
438,5/2/21 8:50,0.5,1.2,-49,-49,3.99
439,5/2/21 9:00,0.5,1.2,-49,-49,3.99
440,5/2/21 9:10,0.5,1.5,-49,-49,3.99
441,5/2/21 9:20,0.5,1.5,-49,-49,3.99
442,5/2/21 9:30,0.5,1.9,-49,-49,3.99
443,5/2/21 9:40,0.5,1.9,-49,-49,3.99
444,5/2/21 9:50,0.5,2.2,-49,-49,3.99
445,5/2/21 10:00,0.5,2.2,-49,-49,3.99
446,5/2/21 10:10,0.5,1.9,-49,-49,3.99
447,5/2/21 10:20,0.5,1.5,-49,-49,3.99
448,5/2/21 10:30,0.5,1.2,-49,-49,3.99
449,5/2/21 10:40,0.5,1.2,-49,-49,3.99
450,5/2/21 10:50,0.5,1.2,-49,-49,3.99
451,5/2/21 11:00,0.5,1.2,-49,-49,3.99
452,5/2/21 11:10,0.5,1.2,-49,-49,3.99
453,5/2/21 11:20,0.5,1.5,-49,-49,3.99
454,5/2/21 11:30,0.5,1.9,-49,-49,3.99
455,5/2/21 11:40,0.5,1.9,-49,-49,3.99
456,5/2/21 11:50,0.5,2.2,-49,-49,3.99
457,5/2/21 12:00,0.5,2.2,-49,-49,3.99
458,5/2/21 12:10,0.5,2.5,-49,-49,3.99
459,5/2/21 12:20,0.5,2.9,-49,-49,3.99
460,5/2/21 12:30,0.5,2.9,-49,-49,3.99
461,5/2/21 12:40,0.5,2.9,-49,-49,3.99
462,5/2/21 12:50,0.5,2.9,-49,-49,3.99
463,5/2/21 13:00,0.5,2.9,-49,-49,3.99
464,5/2/21 13:10,0.5,2.9,-49,-49,3.99
465,5/2/21 13:20,0.5,3.2,-49,-49,3.99
466,5/2/21 13:30,0.5,3.2,-50,-50,3.99
467,5/2/21 13:40,0.5,3.5,-49,-50,3.99
468,5/2/21 13:50,0.5,4.2,-49,-49,3.99
469,5/2/21 14:00,0.5,4.2,-49,-49,3.99
470,5/2/21 14:10,0.5,4.6,-49,-49,3.99
471,5/2/21 14:20,0.5,4.6,-49,-49,3.99
472,5/2/21 14:30,0.5,4.9,-49,-49,3.99
473,5/2/21 14:40,0.5,4.9,-49,-49,3.99
474,5/2/21 14:50,0.5,4.9,-49,-49,3.99
475,5/2/21 15:00,0.5,4.6,-49,-49,3.99
476,5/2/21 15:10,0.5,4.2,-50,-49,3.99
477,5/2/21 15:20,0.5,3.9,-50,-50,3.99
478,5/2/21 15:30,0.5,3.2,-49,-49,3.99
479,5/2/21 15:40,0.5,2.9,-49,-49,3.99
480,5/2/21 15:50,0.5,2.9,-49,-49,3.99
481,5/2/21 16:00,0.5,3.2,-49,-49,3.99
482,5/2/21 16:10,0.5,3.2,-50,-50,3.99
483,5/2/21 16:20,0.5,3.5,-49,-49,3.99
484,5/2/21 16:30,0.5,4.9,-49,-49,3.99
485,5/2/21 16:40,0.5,7.5,-50,-49,3.99
486,5/2/21 16:50,0.5,9.2,-49,-49,3.99
487,5/2/21 17:00,0.5,8.9,-50,-49,3.99
488,5/2/21 17:10,0.5,8.2,-49,-49,3.99
489,5/2/21 17:20,0.5,7.5,-50,-49,3.99
490,5/2/21 17:30,0.5,6.5,-49,-49,3.99
491,5/2/21 17:40,0.5,5.9,-49,-49,3.99
492,5/2/21 17:50,0.5,5.2,-49,-49,3.99
493,5/2/21 18:00,0.5,4.6,-49,-49,3.99
494,5/2/21 18:10,0.5,4.2,-49,-49,3.99
495,5/2/21 18:20,0.5,3.5,-50,-49,3.99
496,5/2/21 18:30,0.5,3.2,-49,-50,3.99
497,5/2/21 18:40,0.5,2.9,-49,-49,3.99
498,5/2/21 18:50,0.5,2.5,-49,-49,3.99
499,5/2/21 19:00,0.5,2.2,-49,-49,3.99
500,5/2/21 19:10,0.5,2.2,-49,-49,3.99
501,5/2/21 19:20,0.5,1.9,-49,-49,3.99
502,5/2/21 19:30,0.5,1.9,-49,-49,3.99
503,5/2/21 19:40,0.5,1.5,-49,-49,3.99
504,5/2/21 19:50,0.5,1.5,-49,-49,3.99
505,5/2/21 20:00,0.5,1.2,-49,-49,3.99
506,5/2/21 20:10,0.5,1.2,-49,-49,3.99
507,5/2/21 20:20,0.5,0.8,-49,-49,3.99
508,5/2/21 20:30,0.5,0.8,-49,-49,3.99
509,5/2/21 20:40,0.5,0.8,-49,-49,3.99
510,5/2/21 20:50,0.5,0.5,-49,-49,3.99
511,5/2/21 21:00,0.5,0.5,-49,-49,3.99
512,5/2/21 21:10,0.5,0.5,-49,-49,3.99
513,5/2/21 21:20,0.5,0.5,-49,-49,3.99
514,5/2/21 21:30,0.5,0.5,-49,-49,3.99
515,5/2/21 21:40,0.5,0.5,-49,-49,3.99
516,5/2/21 21:50,0.5,0.5,-49,-49,3.99
517,5/2/21 22:00,0.5,0.5,-49,-49,3.99
518,5/2/21 22:10,0.5,0.5,-49,-49,3.99
519,5/2/21 22:20,0.5,0.5,-49,-49,3.99
520,5/2/21 22:30,0.5,0.5,-49,-49,3.99
521,5/2/21 22:40,0.5,0.5,-49,-49,3.99
522,5/2/21 22:50,0.5,0.5,-49,-49,3.99
523,5/2/21 23:00,0.5,0.5,-49,-49,3.99
524,5/2/21 23:10,0.5,0.5,-49,-49,3.99
525,5/2/21 23:20,0.5,0.5,-49,-49,3.99
526,5/2/21 23:30,0.5,0.5,-49,-49,3.99
527,5/2/21 23:40,0.5,0.5,-49,-49,3.99
528,5/2/21 23:50,0.5,0.5,-49,-49,3.99
529,5/3/21 0:00,0.5,0.5,-49,-49,3.99
530,5/3/21 0:10,0.5,0.5,-49,-49,3.99
531,5/3/21 0:20,0.5,0.5,-49,-49,3.99
532,5/3/21 0:30,0.5,0.5,-49,-49,3.99
533,5/3/21 0:40,0.5,0.5,-49,-49,3.99
534,5/3/21 0:50,0.5,0.1,-49,-49,3.99
535,5/3/21 1:00,0.5,0.1,-49,-49,3.99
536,5/3/21 1:10,0.5,0.1,-49,-49,3.99
537,5/3/21 1:20,0.5,0.1,-49,-49,3.99
538,5/3/21 1:30,0.5,0.1,-49,-49,3.99
539,5/3/21 1:40,0.5,0.1,-49,-49,3.99
540,5/3/21 1:50,0.5,0.1,-49,-49,3.99
541,5/3/21 2:00,0.5,0.1,-49,-49,3.99
542,5/3/21 2:10,0.5,0.1,-49,-49,3.99
543,5/3/21 2:20,0.5,0.1,-49,-49,3.99
544,5/3/21 2:30,0.5,0.1,-49,-49,3.99
545,5/3/21 2:40,0.5,0.1,-49,-49,3.99
546,5/3/21 2:50,0.5,0.1,-49,-49,3.99
547,5/3/21 3:00,0.5,0.1,-49,-49,3.99
548,5/3/21 3:10,0.5,0.1,-49,-49,3.99
549,5/3/21 3:20,0.5,0.1,-49,-49,3.99
550,5/3/21 3:30,0.5,0.1,-49,-49,3.99
551,5/3/21 3:40,0.5,0.1,-49,-49,3.99
552,5/3/21 3:50,0.5,0.1,-49,-49,3.99
553,5/3/21 4:00,0.5,0.1,-49,-49,3.99
554,5/3/21 4:10,0.5,0.1,-49,-49,3.99
555,5/3/21 4:20,0.5,0.1,-49,-49,3.99
556,5/3/21 4:30,0.5,-0.2,-49,-49,3.99
557,5/3/21 4:40,0.5,-0.2,-49,-49,3.99
558,5/3/21 4:50,0.5,-0.2,-49,-49,3.99
559,5/3/21 5:00,0.5,-0.6,-49,-49,3.99
560,5/3/21 5:10,0.5,-0.6,-49,-49,3.99
561,5/3/21 5:20,0.5,-0.9,-49,-49,3.99
562,5/3/21 5:30,0.5,-0.9,-49,-49,3.99
563,5/3/21 5:40,0.5,-0.9,-49,-49,3.99
564,5/3/21 5:50,0.5,-0.9,-49,-49,3.99
565,5/3/21 6:00,0.5,-0.9,-49,-49,3.99
566,5/3/21 6:10,0.5,-0.9,-49,-49,3.99
567,5/3/21 6:20,0.5,-0.9,-49,-49,3.99
568,5/3/21 6:30,0.5,-0.9,-49,-49,3.99
569,5/3/21 6:40,0.5,-0.9,-49,-49,3.99
570,5/3/21 6:50,0.5,-0.9,-49,-49,3.99
571,5/3/21 7:00,0.5,-0.9,-49,-49,3.99
572,5/3/21 7:10,0.5,-0.9,-49,-49,3.99
573,5/3/21 7:20,0.5,-0.9,-49,-49,3.99
574,5/3/21 7:30,0.5,-0.6,-49,-49,3.99
575,5/3/21 7:40,0.5,-0.6,-49,-49,3.99
576,5/3/21 7:50,0.5,-0.2,-49,-49,3.99
577,5/3/21 8:00,0.5,-0.2,-49,-49,3.99
578,5/3/21 8:10,0.5,-0.2,-49,-49,3.99
579,5/3/21 8:20,0.5,-0.2,-49,-49,3.99
580,5/3/21 8:30,0.5,-0.2,-49,-49,3.99
581,5/3/21 8:40,0.5,-0.2,-49,-49,3.99
582,5/3/21 8:50,0.5,-0.2,-49,-49,3.99
583,5/3/21 9:00,0.5,0.1,-49,-49,3.99
584,5/3/21 9:10,0.5,0.1,-49,-49,3.99
585,5/3/21 9:20,0.5,0.5,-49,-49,3.99
586,5/3/21 9:30,0.5,0.8,-49,-49,3.99
587,5/3/21 9:40,0.5,0.8,-49,-49,3.99
588,5/3/21 9:50,0.5,0.8,-49,-49,3.99
589,5/3/21 10:00,0.5,0.8,-49,-49,3.99
590,5/3/21 10:10,0.5,0.8,-49,-49,3.99
591,5/3/21 10:20,0.5,0.8,-49,-49,3.99
592,5/3/21 10:30,0.5,1.2,-49,-49,3.99
593,5/3/21 10:40,0.5,1.2,-49,-49,3.99
594,5/3/21 10:50,0.5,1.5,-49,-49,3.99
595,5/3/21 11:00,0.5,1.5,-49,-49,3.99
596,5/3/21 11:10,0.5,1.5,-49,-49,3.99
597,5/3/21 11:20,0.5,1.9,-49,-49,3.99
598,5/3/21 11:30,0.5,1.9,-49,-49,3.99
