Plot Title: 10778334,,,,
494,5/17/21 0:30,7.8,9.1,5.61
495,5/17/21 0:40,7.8,9.1,5.64
496,5/17/21 0:50,7.8,9.1,5.68
497,5/17/21 1:00,7.8,9.1,5.7
498,5/17/21 1:10,7.8,9.1,5.73
499,5/17/21 1:20,7.8,9.1,5.79
500,5/17/21 1:30,7.8,9.1,5.8
501,5/17/21 1:40,7.8,9.1,5.84
502,5/17/21 1:50,7.8,9.1,5.88
503,5/17/21 2:00,7.8,9.1,5.89
504,5/17/21 2:10,7.8,9.1,5.9
505,5/17/21 2:20,7.8,9.1,5.93
506,5/17/21 2:30,7.8,9.1,5.94
507,5/17/21 2:40,7.8,9.1,5.97
508,5/17/21 2:50,7.8,9.1,5.99
509,5/17/21 3:00,7.8,9.1,6.01
510,5/17/21 3:10,7.8,9.1,6.02
511,5/17/21 3:20,7.8,9.1,6.01
512,5/17/21 3:30,7.8,9.1,6.03
513,5/17/21 3:40,7.8,9.1,6.04
514,5/17/21 3:50,7.8,9.1,6.06
515,5/17/21 4:00,7.8,9.1,6.07
516,5/17/21 4:10,7.8,9.1,6.07
517,5/17/21 4:20,7.8,9.1,6.08
518,5/17/21 4:30,7.8,9.1,6.08
519,5/17/21 4:40,7.8,9.1,6.11
520,5/17/21 4:50,7.9,9.1,6.11
521,5/17/21 5:00,7.8,9.1,6.13
522,5/17/21 5:10,7.8,9.1,6.12
523,5/17/21 5:20,7.8,9.1,6.11
524,5/17/21 5:30,7.8,9.1,6.13
525,5/17/21 5:40,7.8,9.1,6.13
526,5/17/21 5:50,7.8,9.1,6.16
527,5/17/21 6:00,7.8,9.1,6.15
528,5/17/21 6:10,7.8,9.1,6.15
529,5/17/21 6:20,7.8,9.1,6.15
530,5/17/21 6:30,7.8,9.1,6.15
531,5/17/21 6:40,7.8,9.1,6.15
532,5/17/21 6:50,7.8,9.1,6.13
533,5/17/21 7:00,7.8,9.1,6.15
534,5/17/21 7:10,7.8,9.1,6.13
535,5/17/21 7:20,7.8,9.1,6.15
536,5/17/21 7:30,7.8,9.1,6.15
537,5/17/21 7:40,7.8,9.1,6.15
538,5/17/21 7:50,7.8,9.1,6.13
539,5/17/21 8:00,7.8,9.1,6.15
540,5/17/21 8:10,7.8,9.1,6.15
541,5/17/21 8:20,7.8,9.1,6.13
542,5/17/21 8:30,7.8,9.1,6.12
543,5/17/21 8:40,7.8,9.1,6.13
544,5/17/21 8:50,7.8,9.1,6.15
545,5/17/21 9:00,7.8,9.1,6.15
546,5/17/21 9:10,7.8,9.1,6.15
547,5/17/21 9:20,7.8,9.1,6.16
548,5/17/21 9:30,7.8,9.1,6.17
549,5/17/21 9:40,7.8,9.1,6.16
550,5/17/21 9:50,7.8,9.1,6.2
551,5/17/21 10:00,7.8,9.1,6.21
552,5/17/21 10:10,7.8,9.1,6.21
553,5/17/21 10:20,7.8,9.1,6.21
554,5/17/21 10:30,7.8,9.1,6.2
555,5/17/21 10:40,7.8,9.1,6.22
556,5/17/21 10:50,7.8,9.1,6.24
557,5/17/21 11:00,7.8,9.1,6.26
558,5/17/21 11:10,7.8,9.1,6.28
559,5/17/21 11:20,7.8,9.1,6.32
560,5/17/21 11:30,7.8,9.1,6.33
561,5/17/21 11:40,7.8,9.1,6.35
562,5/17/21 11:50,7.8,9.1,6.37
563,5/17/21 12:00,7.8,9.1,6.39
564,5/17/21 12:10,7.8,9.1,6.42
565,5/17/21 12:20,7.8,9.1,6.47
566,5/17/21 12:30,7.9,9.1,6.51
567,5/17/21 12:40,7.8,9.1,6.53
568,5/17/21 12:50,7.8,9.1,6.56
569,5/17/21 13:00,7.9,9.1,6.6
570,5/17/21 13:10,7.9,9.1,6.64
571,5/17/21 13:20,7.9,9.1,6.75
572,5/17/21 13:30,8,9.1,7.02
573,5/17/21 13:40,8,9.1,7.18
574,5/17/21 13:50,7.9,9.1,7.05
575,5/17/21 14:00,7.8,9.1,6.81
576,5/17/21 14:10,7.8,9.1,6.56
577,5/17/21 14:20,7.7,9.1,6.38
578,5/17/21 14:30,7.7,9.1,6.24
579,5/17/21 14:40,7.5,9.1,6.15
580,5/17/21 14:50,7.5,9.1,6.07
581,5/17/21 15:00,7.6,9.1,6.03
582,5/17/21 15:10,7.5,9.1,6.01
583,5/17/21 15:20,7.5,9.1,6.01
584,5/17/21 15:30,7.5,9.1,6.04
585,5/17/21 15:40,7.6,9.1,6.07
586,5/17/21 15:50,7.6,9.1,6.1
587,5/17/21 16:00,7.6,9.1,6.11
588,5/17/21 16:10,7.6,9.1,6.16
589,5/17/21 16:20,7.6,9.1,6.21
590,5/17/21 16:30,7.7,9.1,6.25
591,5/17/21 16:40,7.7,9.1,6.28
592,5/17/21 16:50,7.7,9.1,6.34
593,5/17/21 17:00,7.7,9.1,6.39
594,5/17/21 17:10,7.8,9.1,6.43
595,5/17/21 17:20,7.8,9.1,6.47
596,5/17/21 17:30,7.8,9.1,6.52
597,5/17/21 17:40,7.8,9.1,6.56
598,5/17/21 17:50,7.8,9.1,6.59
599,5/17/21 18:00,7.8,9.1,6.61
600,5/17/21 18:10,7.8,9.1,6.65
601,5/17/21 18:20,7.8,9.1,6.68
602,5/17/21 18:30,7.8,9.1,6.72
603,5/17/21 18:40,7.8,9.1,6.72
604,5/17/21 18:50,7.8,9.1,6.73
605,5/17/21 19:00,7.8,9.1,6.74
606,5/17/21 19:10,7.8,9.1,6.75
607,5/17/21 19:20,7.9,9.1,6.78
608,5/17/21 19:30,7.9,9.1,6.75
609,5/17/21 19:40,7.9,9.1,6.75
610,5/17/21 19:50,7.8,9.1,6.75
611,5/17/21 20:00,7.9,9.1,6.77
612,5/17/21 20:10,7.9,9.1,6.78
613,5/17/21 20:20,7.9,9.1,6.78
614,5/17/21 20:30,7.9,9.1,6.75
615,5/17/21 20:40,8,9.1,6.75
616,5/17/21 20:50,8,9.1,6.75
617,5/17/21 21:00,7.9,9.1,6.74
618,5/17/21 21:10,7.9,9.1,6.75
619,5/17/21 21:20,7.9,9.5,6.74
620,5/17/21 21:30,7.9,9.1,6.74
621,5/17/21 21:40,7.9,9.1,6.73
622,5/17/21 21:50,7.9,9.1,6.72
623,5/17/21 22:00,8,9.1,6.7
624,5/17/21 22:10,7.9,9.1,6.7
625,5/17/21 22:20,7.9,9.1,6.69
626,5/17/21 22:30,7.9,9.1,6.68
627,5/17/21 22:40,8,9.1,6.66
628,5/17/21 22:50,8,9.1,6.65
629,5/17/21 23:00,7.9,9.1,6.65
630,5/17/21 23:10,7.9,9.1,6.65
631,5/17/21 23:20,7.9,9.1,6.64
632,5/17/21 23:30,8,9.1,6.62
633,5/17/21 23:40,7.9,9.1,6.62
634,5/17/21 23:50,8,9.1,6.61
635,5/18/21 0:00,8,9.1,6.59
636,5/18/21 0:10,7.9,9.1,6.6
637,5/18/21 0:20,7.9,9.1,6.59
638,5/18/21 0:30,8,9.1,6.59
639,5/18/21 0:40,8,9.1,6.57
640,5/18/21 0:50,8,9.1,6.57
641,5/18/21 1:00,8,9.1,6.57
642,5/18/21 1:10,8,9.1,6.56
643,5/18/21 1:20,8,9.1,6.56
644,5/18/21 1:30,7.9,9.1,6.55
645,5/18/21 1:40,7.9,9.1,6.53
646,5/18/21 1:50,8,9.1,6.52
647,5/18/21 2:00,8,9.1,6.53
648,5/18/21 2:10,8,9.1,6.5
649,5/18/21 2:20,8,9.1,6.52
650,5/18/21 2:30,8,9.1,6.51
651,5/18/21 2:40,8,9.1,6.5
652,5/18/21 2:50,8,9.1,6.5
653,5/18/21 3:00,8,9.1,6.48
654,5/18/21 3:10,8,9.1,6.48
655,5/18/21 3:20,8,9.1,6.47
656,5/18/21 3:30,8,9.1,6.47
657,5/18/21 3:40,7.9,9.1,6.47
658,5/18/21 3:50,7.9,9.1,6.47
659,5/18/21 4:00,8,9.1,6.46
660,5/18/21 4:10,8,9.1,6.46
661,5/18/21 4:20,8,9.1,6.43
662,5/18/21 4:30,8,9.1,6.43
663,5/18/21 4:40,8,9.1,6.41
664,5/18/21 4:50,8,9.1,6.39
665,5/18/21 5:00,8,9.1,6.38
666,5/18/21 5:10,8,9.1,6.38
667,5/18/21 5:20,7.9,9.1,6.38
668,5/18/21 5:30,8,9.1,6.38
669,5/18/21 5:40,8,9.1,6.38
670,5/18/21 5:50,8,9.1,6.35
671,5/18/21 6:00,8,9.1,6.37
672,5/18/21 6:10,8,9.1,6.35
673,5/18/21 6:20,8,9.1,6.35
674,5/18/21 6:30,7.9,9.1,6.37
675,5/18/21 6:40,8,9.1,6.35
676,5/18/21 6:50,7.9,9.1,6.34
677,5/18/21 7:00,8,9.1,6.35
678,5/18/21 7:10,8,9.1,6.34
679,5/18/21 7:20,7.9,9.1,6.3
680,5/18/21 7:30,8,9.1,6.33
681,5/18/21 7:40,8,9.1,6.33
682,5/18/21 7:50,8,9.1,6.3
683,5/18/21 8:00,8,9.1,6.33
684,5/18/21 8:10,8,9.1,6.3
685,5/18/21 8:20,8,9.1,6.3
686,5/18/21 8:30,8,9.1,6.29
687,5/18/21 8:40,8,9.1,6.29
688,5/18/21 8:50,8,9.1,6.29
689,5/18/21 9:00,8,9.1,6.29
690,5/18/21 9:10,8,9.1,6.28
691,5/18/21 9:20,8,9.1,6.28
692,5/18/21 9:30,8,9.1,6.28
693,5/18/21 9:40,8,9.1,6.28
694,5/18/21 9:50,8,9.5,6.28
695,5/18/21 10:00,8,9.1,6.28
696,5/18/21 10:10,8,9.5,6.29
697,5/18/21 10:20,8,9.1,6.32
698,5/18/21 10:30,8,9.1,6.32
699,5/18/21 10:40,8,9.1,6.34
700,5/18/21 10:50,8,9.1,6.35
701,5/18/21 11:00,8,9.1,6.38
702,5/18/21 11:10,8,9.1,6.38
703,5/18/21 11:20,8,9.1,6.42
704,5/18/21 11:30,8,9.1,6.42
705,5/18/21 11:40,8,9.1,6.46
706,5/18/21 11:50,8,9.1,6.47
707,5/18/21 12:00,8,9.1,6.5
708,5/18/21 12:10,8.1,9.1,6.53
709,5/18/21 12:20,8.1,9.1,6.61
710,5/18/21 12:30,8.1,9.1,6.68
711,5/18/21 12:40,8.2,9.1,6.73
712,5/18/21 12:50,8.1,9.5,6.83
713,5/18/21 13:00,8.2,9.5,6.91
714,5/18/21 13:10,8.2,9.1,7.04
715,5/18/21 13:20,8.3,9.5,7.17
716,5/18/21 13:30,8.4,9.1,7.28
717,5/18/21 13:40,8.4,9.5,7.13
718,5/18/21 13:50,8.3,9.1,6.79
719,5/18/21 14:00,8.2,9.1,6.43
720,5/18/21 14:10,8.2,9.1,6.07
721,5/18/21 14:20,8.1,9.1,5.72
722,5/18/21 14:30,8,9.1,5.37
723,5/18/21 14:40,8,9.1,5.06
724,5/18/21 14:50,8,9.1,4.86
725,5/18/21 15:00,8,9.1,4.71
726,5/18/21 15:10,8,9.1,4.66
727,5/18/21 15:20,7.9,9.1,4.68
728,5/18/21 15:30,8,9.1,4.74
729,5/18/21 15:40,8,9.1,4.81
730,5/18/21 15:50,7.9,9.1,4.84
731,5/18/21 16:00,7.9,9.1,4.86
732,5/18/21 16:10,7.9,9.1,4.88
733,5/18/21 16:20,7.9,9.1,4.91
734,5/18/21 16:30,7.9,9.1,4.96
735,5/18/21 16:40,7.9,9.1,5.04
736,5/18/21 16:50,8,9.1,5.13
737,5/18/21 17:00,8,9.1,5.22
738,5/18/21 17:10,8,9.1,5.32
739,5/18/21 17:20,8.1,9.1,5.41
740,5/18/21 17:30,8.1,9.5,5.53
741,5/18/21 17:40,8.1,9.1,5.62
742,5/18/21 17:50,8.1,9.1,5.71
743,5/18/21 18:00,8.2,9.1,5.81
744,5/18/21 18:10,8.3,9.1,5.9
745,5/18/21 18:20,8.3,9.1,5.98
746,5/18/21 18:30,8.3,9.5,6.07
747,5/18/21 18:40,8.3,9.5,6.13
748,5/18/21 18:50,8.5,9.5,6.24
749,5/18/21 19:00,8.5,9.1,6.3
750,5/18/21 19:10,8.5,9.5,6.37
751,5/18/21 19:20,8.5,9.1,6.42
752,5/18/21 19:30,8.5,9.1,6.48
753,5/18/21 19:40,8.6,9.1,6.52
754,5/18/21 19:50,8.6,9.1,6.59
755,5/18/21 20:00,8.6,9.5,6.62
756,5/18/21 20:10,8.7,9.5,6.65
757,5/18/21 20:20,8.7,9.1,6.68
758,5/18/21 20:30,8.7,9.5,6.68
759,5/18/21 20:40,8.7,9.1,6.72
760,5/18/21 20:50,8.7,9.5,6.77
761,5/18/21 21:00,8.8,9.5,6.75
762,5/18/21 21:10,8.8,9.5,6.79
763,5/18/21 21:20,8.8,9.5,6.81
764,5/18/21 21:30,8.8,9.5,6.81
765,5/18/21 21:40,8.8,9.5,6.82
766,5/18/21 21:50,8.8,9.5,6.81
767,5/18/21 22:00,8.8,9.5,6.81
768,5/18/21 22:10,8.8,9.5,6.81
769,5/18/21 22:20,8.8,9.5,6.81
770,5/18/21 22:30,8.8,9.5,6.78
771,5/18/21 22:40,8.8,9.5,6.79
772,5/18/21 22:50,8.8,9.5,6.78
773,5/18/21 23:00,8.8,9.5,6.78
774,5/18/21 23:10,8.8,9.1,6.78
775,5/18/21 23:20,8.7,9.5,6.78
776,5/18/21 23:30,8.8,9.5,6.77
777,5/18/21 23:40,8.8,9.5,6.74
778,5/18/21 23:50,8.8,9.5,6.73
779,5/19/21 0:00,8.8,9.1,6.72
780,5/19/21 0:10,8.8,9.5,6.7
781,5/19/21 0:20,8.8,9.5,6.69
782,5/19/21 0:30,8.8,9.5,6.66
783,5/19/21 0:40,8.8,9.5,6.65
784,5/19/21 0:50,8.8,9.5,6.65
785,5/19/21 1:00,8.8,9.1,6.66
786,5/19/21 1:10,8.8,9.5,6.62
787,5/19/21 1:20,8.8,9.5,6.61
788,5/19/21 1:30,8.8,9.5,6.6
789,5/19/21 1:40,8.8,9.5,6.59
790,5/19/21 1:50,8.8,9.5,6.59
791,5/19/21 2:00,8.8,9.5,6.57
792,5/19/21 2:10,8.8,9.1,6.55
793,5/19/21 2:20,8.8,9.5,6.53
794,5/19/21 2:30,8.8,9.5,6.53
795,5/19/21 2:40,8.8,9.1,6.52
796,5/19/21 2:50,8.8,9.5,6.51
797,5/19/21 3:00,8.8,9.1,6.5
798,5/19/21 3:10,8.8,9.5,6.48
799,5/19/21 3:20,8.8,9.5,6.48
800,5/19/21 3:30,8.8,9.5,6.47
801,5/19/21 3:40,8.7,9.5,6.44
802,5/19/21 3:50,8.7,9.1,6.43
803,5/19/21 4:00,8.8,9.1,6.41
804,5/19/21 4:10,8.7,9.1,6.37
805,5/19/21 4:20,8.7,9.1,6.37
806,5/19/21 4:30,8.7,9.5,6.33
807,5/19/21 4:40,8.7,9.1,6.34
808,5/19/21 4:50,8.7,9.5,6.32
809,5/19/21 5:00,8.7,9.1,6.32
810,5/19/21 5:10,8.7,9.5,6.29
811,5/19/21 5:20,8.7,9.5,6.28
812,5/19/21 5:30,8.7,9.5,6.26
813,5/19/21 5:40,8.7,9.1,6.26
814,5/19/21 5:50,8.7,9.5,6.25
815,5/19/21 6:00,8.7,9.1,6.24
816,5/19/21 6:10,8.6,9.5,6.25
817,5/19/21 6:20,8.7,9.5,6.24
818,5/19/21 6:30,8.6,9.5,6.22
819,5/19/21 6:40,8.6,9.5,6.2
820,5/19/21 6:50,8.6,9.1,6.19
821,5/19/21 7:00,8.6,9.5,6.19
822,5/19/21 7:10,8.7,9.1,6.17
823,5/19/21 7:20,8.7,9.5,6.17
824,5/19/21 7:30,8.7,9.5,6.16
825,5/19/21 7:40,8.6,9.1,6.16
826,5/19/21 7:50,8.6,9.1,6.16
827,5/19/21 8:00,8.6,9.1,6.15
828,5/19/21 8:10,8.6,9.5,6.15
829,5/19/21 8:20,8.6,9.1,6.12
830,5/19/21 8:30,8.6,9.5,6.13
831,5/19/21 8:40,8.6,9.5,6.13
832,5/19/21 8:50,8.7,9.1,6.12
833,5/19/21 9:00,8.6,9.5,6.12
834,5/19/21 9:10,8.6,9.5,6.12
835,5/19/21 9:20,8.7,9.5,6.11
836,5/19/21 9:30,8.6,9.5,6.13
837,5/19/21 9:40,8.7,9.5,6.12
838,5/19/21 9:50,8.7,9.5,6.13
839,5/19/21 10:00,8.6,9.5,6.13
840,5/19/21 10:10,8.6,9.5,6.15
841,5/19/21 10:20,8.7,9.1,6.15
842,5/19/21 10:30,8.7,9.5,6.17
843,5/19/21 10:40,8.6,9.1,6.19
844,5/19/21 10:50,8.7,9.5,6.21
845,5/19/21 11:00,8.7,9.5,6.22
846,5/19/21 11:10,8.7,9.5,6.24
847,5/19/21 11:20,8.7,9.5,6.26
848,5/19/21 11:30,8.7,9.5,6.29
849,5/19/21 11:40,8.7,9.5,6.32
850,5/19/21 11:50,8.6,9.5,6.33
851,5/19/21 12:00,8.7,9.5,6.35
852,5/19/21 12:10,8.7,9.5,6.38
853,5/19/21 12:20,8.7,9.5,6.39
854,5/19/21 12:30,8.7,9.1,6.42
855,5/19/21 12:40,8.7,9.5,6.44
856,5/19/21 12:50,8.8,9.5,6.46
857,5/19/21 13:00,8.7,9.5,6.5
858,5/19/21 13:10,8.7,9.5,6.51
859,5/19/21 13:20,8.8,9.5,6.51
860,5/19/21 13:30,8.7,9.5,6.57
861,5/19/21 13:40,8.8,9.1,6.77
862,5/19/21 13:50,8.8,9.1,7.06
863,5/19/21 14:00,8.8,9.5,7.24
864,5/19/21 14:10,8.9,9.5,7.3
865,5/19/21 14:20,8.8,9.5,7.31
866,5/19/21 14:30,8.8,9.5,7.23
867,5/19/21 14:40,8.8,9.5,7.14
868,5/19/21 14:50,8.8,9.1,7.05
869,5/19/21 15:00,8.8,9.5,6.99
870,5/19/21 15:10,8.8,9.1,6.95
871,5/19/21 15:20,8.8,9.5,6.93
872,5/19/21 15:30,8.8,9.5,6.93
873,5/19/21 15:40,8.8,9.5,6.92
874,5/19/21 15:50,8.9,9.5,6.92
875,5/19/21 16:00,8.8,9.5,6.93
876,5/19/21 16:10,8.8,9.5,6.95
877,5/19/21 16:20,8.9,9.5,6.97
878,5/19/21 16:30,9,9.5,6.99
879,5/19/21 16:40,8.9,9.5,6.95
880,5/19/21 16:50,9,9.5,6.91
881,5/19/21 17:00,9,9.5,6.86
882,5/19/21 17:10,9,9.1,6.81
883,5/19/21 17:20,9,9.5,6.78
884,5/19/21 17:30,8.9,9.5,6.79
885,5/19/21 17:40,9,9.5,6.81
886,5/19/21 17:50,9,9.5,6.82
887,5/19/21 18:00,8.9,9.5,6.83
888,5/19/21 18:10,9,9.5,6.86
889,5/19/21 18:20,9,9.5,6.88
890,5/19/21 18:30,9,9.5,6.92
891,5/19/21 18:40,9,9.5,6.95
892,5/19/21 18:50,9,9.1,6.97
893,5/19/21 19:00,9,9.5,7.01
894,5/19/21 19:10,9,9.5,7.04
895,5/19/21 19:20,9,9.5,7.06
896,5/19/21 19:30,9,9.5,7.09
897,5/19/21 19:40,9,9.1,7.06
898,5/19/21 19:50,9,9.5,7.05
899,5/19/21 20:00,9,9.1,7.04
900,5/19/21 20:10,9,9.5,7.05
901,5/19/21 20:20,9,9.1,7.09
902,5/19/21 20:30,9,9.5,7.1
903,5/19/21 20:40,9,9.5,7.09
904,5/19/21 20:50,9,9.5,7.1
905,5/19/21 21:00,9.1,9.5,7.12
906,5/19/21 21:10,9.1,9.5,7.12
907,5/19/21 21:20,9.1,9.5,7.14
908,5/19/21 21:30,9,9.5,7.14
909,5/19/21 21:40,9.1,9.5,7.14
910,5/19/21 21:50,9.1,9.5,7.14
911,5/19/21 22:00,9.1,9.5,7.13
912,5/19/21 22:10,9.1,9.5,7.14
913,5/19/21 22:20,9.1,9.5,7.13
914,5/19/21 22:30,9.1,9.5,7.12
915,5/19/21 22:40,9.1,9.5,7.12
916,5/19/21 22:50,9.1,9.5,7.09
917,5/19/21 23:00,9.1,9.5,7.09
918,5/19/21 23:10,9.1,9.5,7.06
919,5/19/21 23:20,9.1,9.5,7.05
920,5/19/21 23:30,9.1,9.5,7.04
921,5/19/21 23:40,9,9.5,7.02
922,5/19/21 23:50,9,9.5,7.01
923,5/20/21 0:00,9,9.5,6.99
924,5/20/21 0:10,9,9.5,6.97
925,5/20/21 0:20,9,9.5,6.93
926,5/20/21 0:30,9,9.5,6.92
927,5/20/21 0:40,9,9.5,6.91
928,5/20/21 0:50,9,9.5,6.88
929,5/20/21 1:00,9,9.5,6.86
930,5/20/21 1:10,9,9.5,6.84
931,5/20/21 1:20,9,9.5,6.83
932,5/20/21 1:30,9,9.5,6.82
933,5/20/21 1:40,8.9,9.5,6.81
934,5/20/21 1:50,9,9.5,6.79
935,5/20/21 2:00,9,9.5,6.78
936,5/20/21 2:10,8.9,9.5,6.78
937,5/20/21 2:20,8.9,9.5,6.77
938,5/20/21 2:30,8.9,9.5,6.74
939,5/20/21 2:40,8.9,9.5,6.74
940,5/20/21 2:50,8.8,9.5,6.73
941,5/20/21 3:00,8.8,9.5,6.72
942,5/20/21 3:10,8.8,9.5,6.72
943,5/20/21 3:20,8.8,9.5,6.7
944,5/20/21 3:30,8.8,9.5,6.69
945,5/20/21 3:40,8.8,9.5,6.68
946,5/20/21 3:50,8.8,9.1,6.66
947,5/20/21 4:00,8.8,9.5,6.65
948,5/20/21 4:10,8.8,9.5,6.64
949,5/20/21 4:20,8.8,9.5,6.64
950,5/20/21 4:30,8.8,9.5,6.61
951,5/20/21 4:40,8.8,9.5,6.6
952,5/20/21 4:50,8.8,9.5,6.59
953,5/20/21 5:00,8.8,9.5,6.57
954,5/20/21 5:10,8.8,9.5,6.55
955,5/20/21 5:20,8.8,9.5,6.53
956,5/20/21 5:30,8.8,9.1,6.52
957,5/20/21 5:40,8.8,9.5,6.5
958,5/20/21 5:50,8.8,9.5,6.48
959,5/20/21 6:00,8.8,9.5,6.46
960,5/20/21 6:10,8.7,9.5,6.44
961,5/20/21 6:20,8.7,9.5,6.43
962,5/20/21 6:30,8.8,9.5,6.41
963,5/20/21 6:40,8.7,9.5,6.39
964,5/20/21 6:50,8.7,9.5,6.38
965,5/20/21 7:00,8.7,9.5,6.37
966,5/20/21 7:10,8.6,9.1,6.35
967,5/20/21 7:20,8.7,9.5,6.33
968,5/20/21 7:30,8.7,9.5,6.33
969,5/20/21 7:40,8.7,9.5,6.32
970,5/20/21 7:50,8.7,9.5,6.29
971,5/20/21 8:00,8.7,10.3,6.29
972,5/20/21 8:10,8.8,9.1,6.28
973,5/20/21 8:20,8.7,9.5,6.26
974,5/20/21 8:30,8.7,9.5,6.28
975,5/20/21 8:40,8.7,9.1,6.26
976,5/20/21 8:50,8.7,9.5,6.26
977,5/20/21 9:00,8.7,9.5,6.26
978,5/20/21 9:10,8.7,9.1,6.26
979,5/20/21 9:20,8.6,9.1,6.26
980,5/20/21 9:30,8.7,9.5,6.26
981,5/20/21 9:40,8.7,9.1,6.28
982,5/20/21 9:50,8.7,9.1,6.28
983,5/20/21 10:00,8.7,9.5,6.28
984,5/20/21 10:10,8.7,9.5,6.29
985,5/20/21 10:20,8.7,9.5,6.29
986,5/20/21 10:30,8.7,9.5,6.32
987,5/20/21 10:40,8.7,9.5,6.33
