Plot Title: 10778334,,,,
988,5/20/21 10:50,8.7,9.5,6.33
989,5/20/21 11:00,8.7,9.5,6.34
990,5/20/21 11:10,8.7,9.5,6.35
991,5/20/21 11:20,8.7,9.5,6.38
992,5/20/21 11:30,8.7,9.5,6.39
993,5/20/21 11:40,8.8,9.5,6.42
994,5/20/21 11:50,8.8,9.5,6.43
995,5/20/21 12:00,8.7,9.5,6.44
996,5/20/21 12:10,8.7,9.1,6.47
997,5/20/21 12:20,8.7,9.5,6.5
998,5/20/21 12:30,8.7,9.5,6.5
999,5/20/21 12:40,8.7,9.5,6.51
1000,5/20/21 12:50,8.8,9.5,6.53
1001,5/20/21 13:00,8.7,9.5,6.56
1002,5/20/21 13:10,8.7,9.5,6.69
1003,5/20/21 13:20,8.8,9.5,7.1
1004,5/20/21 13:30,8.8,9.5,7.36
1005,5/20/21 13:40,9,9.5,7.21
1006,5/20/21 13:50,8.8,9.1,6.66
1007,5/20/21 14:00,8.7,9.5,6.21
1008,5/20/21 14:10,8.6,9.1,5.8
1009,5/20/21 14:20,8.5,9.5,5.57
1010,5/20/21 14:30,8.6,9.5,5.42
1011,5/20/21 14:40,8.6,9.5,5.33
1012,5/20/21 14:50,8.6,9.5,5.32
1013,5/20/21 15:00,8.6,9.5,5.33
1014,5/20/21 15:10,8.7,9.5,5.39
1015,5/20/21 15:20,8.7,9.5,5.42
1016,5/20/21 15:30,8.7,9.1,5.49
1017,5/20/21 15:40,8.8,9.5,5.54
1018,5/20/21 15:50,8.7,9.5,5.59
1019,5/20/21 16:00,8.8,9.5,5.67
1020,5/20/21 16:10,8.8,9.5,5.76
1021,5/20/21 16:20,8.8,9.5,5.88
1022,5/20/21 16:30,8.8,9.1,5.99
1023,5/20/21 16:40,8.8,9.1,6.12
1024,5/20/21 16:50,8.9,9.5,6.25
1025,5/20/21 17:00,9,9.5,6.39
1026,5/20/21 17:10,9,9.5,6.55
1027,5/20/21 17:20,9.1,9.5,6.64
1028,5/20/21 17:30,9.1,9.1,6.72
1029,5/20/21 17:40,9.1,9.5,6.78
1030,5/20/21 17:50,9.1,9.5,6.82
1031,5/20/21 18:00,9.2,9.5,6.9
1032,5/20/21 18:10,9.2,9.5,7.01
1033,5/20/21 18:20,9.2,9.5,7.12
1034,5/20/21 18:30,9.3,9.5,7.18
1035,5/20/21 18:40,9.3,9.5,7.24
1036,5/20/21 18:50,9.3,9.5,7.31
1037,5/20/21 19:00,9.3,9.5,7.36
1038,5/20/21 19:10,9.3,9.9,7.4
1039,5/20/21 19:20,9.3,9.5,7.44
1040,5/20/21 19:30,9.3,9.5,7.48
1041,5/20/21 19:40,9.3,9.5,7.5
1042,5/20/21 19:50,9.4,9.5,7.53
1043,5/20/21 20:00,9.4,9.5,7.54
1044,5/20/21 20:10,9.3,9.9,7.58
1045,5/20/21 20:20,9.4,9.5,7.59
1046,5/20/21 20:30,9.4,9.9,7.61
1047,5/20/21 20:40,9.4,9.5,7.61
1048,5/20/21 20:50,9.4,9.5,7.62
1049,5/20/21 21:00,9.4,9.5,7.63
1050,5/20/21 21:10,9.4,9.5,7.63
1051,5/20/21 21:20,9.4,9.9,7.62
1052,5/20/21 21:30,9.5,9.5,7.62
1053,5/20/21 21:40,9.4,9.5,7.59
1054,5/20/21 21:50,9.4,9.5,7.58
1055,5/20/21 22:00,9.3,9.5,7.57
1056,5/20/21 22:10,9.4,9.5,7.57
1057,5/20/21 22:20,9.3,9.5,7.55
1058,5/20/21 22:30,9.3,9.5,7.53
1059,5/20/21 22:40,9.3,9.5,7.5
1060,5/20/21 22:50,9.3,9.5,7.5
1061,5/20/21 23:00,9.3,9.5,7.48
1062,5/20/21 23:10,9.3,9.5,7.46
1063,5/20/21 23:20,9.3,9.5,7.43
1064,5/20/21 23:30,9.3,9.5,7.41
1065,5/20/21 23:40,9.3,9.5,7.39
1066,5/20/21 23:50,9.4,9.5,7.37
1067,5/21/21 0:00,9.3,9.5,7.35
1068,5/21/21 0:10,9.3,9.5,7.33
1069,5/21/21 0:20,9.3,9.5,7.31
1070,5/21/21 0:30,9.3,9.5,7.28
1071,5/21/21 0:40,9.3,9.5,7.27
1072,5/21/21 0:50,9.2,9.5,7.24
1073,5/21/21 1:00,9.3,9.5,7.21
1074,5/21/21 1:10,9.2,9.5,7.19
1075,5/21/21 1:20,9.2,9.5,7.18
1076,5/21/21 1:30,9.2,9.5,7.13
1077,5/21/21 1:40,9.2,9.5,7.12
1078,5/21/21 1:50,9.2,9.5,7.08
1079,5/21/21 2:00,9.1,9.5,7.05
1080,5/21/21 2:10,9.1,9.5,7.02
1081,5/21/21 2:20,9.1,9.5,7.01
1082,5/21/21 2:30,9.1,9.5,7
1083,5/21/21 2:40,9.1,9.5,6.97
1084,5/21/21 2:50,9.1,9.1,6.95
1085,5/21/21 3:00,9.1,9.5,6.93
1086,5/21/21 3:10,9,9.5,6.9
1087,5/21/21 3:20,9,9.5,6.87
1088,5/21/21 3:30,9.1,9.5,6.87
1089,5/21/21 3:40,9,9.5,6.84
1090,5/21/21 3:50,9,9.5,6.83
1091,5/21/21 4:00,9,9.5,6.81
1092,5/21/21 4:10,9,9.5,6.79
1093,5/21/21 4:20,9,9.5,6.77
1094,5/21/21 4:30,9,9.5,6.75
1095,5/21/21 4:40,9,9.5,6.73
1096,5/21/21 4:50,9,9.5,6.72
1097,5/21/21 5:00,8.9,9.5,6.7
1098,5/21/21 5:10,9,9.5,6.69
1099,5/21/21 5:20,8.8,9.5,6.66
1100,5/21/21 5:30,8.8,9.5,6.65
1101,5/21/21 5:40,8.8,9.5,6.64
1102,5/21/21 5:50,8.8,9.5,6.62
1103,5/21/21 6:00,8.8,9.5,6.6
1104,5/21/21 6:10,8.8,9.5,6.6
1105,5/21/21 6:20,8.8,9.5,6.59
1106,5/21/21 6:30,8.8,9.5,6.57
1107,5/21/21 6:40,8.8,9.5,6.55
1108,5/21/21 6:50,8.8,9.5,6.53
1109,5/21/21 7:00,8.8,9.5,6.52
1110,5/21/21 7:10,8.8,9.5,6.5
1111,5/21/21 7:20,8.7,9.1,6.48
1112,5/21/21 7:30,8.8,9.5,6.47
1113,5/21/21 7:40,8.7,9.5,6.46
1114,5/21/21 7:50,8.7,9.5,6.44
1115,5/21/21 8:00,8.8,9.5,6.44
1116,5/21/21 8:10,8.8,9.5,6.43
1117,5/21/21 8:20,8.7,9.5,6.43
1118,5/21/21 8:30,8.7,9.5,6.42
1119,5/21/21 8:40,8.7,9.5,6.42
1120,5/21/21 8:50,8.7,9.5,6.41
1121,5/21/21 9:00,8.7,9.5,6.42
1122,5/21/21 9:10,8.6,9.5,6.41
1123,5/21/21 9:20,8.7,9.5,6.39
1124,5/21/21 9:30,8.6,9.5,6.41
1125,5/21/21 9:40,8.6,9.5,6.41
1126,5/21/21 9:50,8.6,9.5,6.39
1127,5/21/21 10:00,8.7,9.5,6.39
1128,5/21/21 10:10,8.6,9.1,6.41
1129,5/21/21 10:20,8.6,9.5,6.41
1130,5/21/21 10:30,8.6,9.5,6.42
1131,5/21/21 10:40,8.6,9.1,6.42
1132,5/21/21 10:50,8.6,9.5,6.42
1133,5/21/21 11:00,8.6,9.5,6.43
1134,5/21/21 11:10,8.5,9.5,6.44
1135,5/21/21 11:20,8.5,9.1,6.47
1136,5/21/21 11:30,8.6,9.5,6.46
1137,5/21/21 11:40,8.6,9.5,6.47
1138,5/21/21 11:50,8.5,9.1,6.48
1139,5/21/21 12:00,8.6,9.5,6.51
1140,5/21/21 12:10,8.6,9.1,6.52
1141,5/21/21 12:20,8.5,9.5,6.53
1142,5/21/21 12:30,8.5,9.5,6.55
1143,5/21/21 12:40,8.5,9.1,6.56
1144,5/21/21 12:50,8.5,9.5,6.57
1145,5/21/21 13:00,8.5,9.1,6.59
1146,5/21/21 13:10,8.5,9.5,6.59
1147,5/21/21 13:20,8.5,9.1,6.59
1148,5/21/21 13:30,8.6,9.1,6.6
1149,5/21/21 13:40,8.5,9.1,6.62
1150,5/21/21 13:50,8.5,9.5,6.61
1151,5/21/21 14:00,8.5,9.5,6.62
1152,5/21/21 14:10,8.5,9.5,6.65
1153,5/21/21 14:20,8.5,9.5,6.72
1154,5/21/21 14:30,8.6,9.5,6.81
1155,5/21/21 14:40,8.6,9.1,6.92
1156,5/21/21 14:50,8.6,9.5,7.05
1157,5/21/21 15:00,8.6,9.5,7.18
1158,5/21/21 15:10,8.6,9.5,7.3
1159,5/21/21 15:20,8.6,9.1,7.4
1160,5/21/21 15:30,8.7,9.1,7.46
1161,5/21/21 15:40,8.7,9.1,7.53
1162,5/21/21 15:50,8.7,9.5,7.58
1163,5/21/21 16:00,8.7,9.5,7.63
1164,5/21/21 16:10,8.7,9.5,7.67
1165,5/21/21 16:20,8.7,9.1,7.7
1166,5/21/21 16:30,8.7,9.5,7.73
1167,5/21/21 16:40,8.7,9.1,7.76
1168,5/21/21 16:50,8.8,9.5,7.77
1169,5/21/21 17:00,8.8,9.5,7.77
1170,5/21/21 17:10,9,9.5,7.77
1171,5/21/21 17:20,8.9,9.5,7.79
1172,5/21/21 17:30,9,9.5,7.77
1173,5/21/21 17:40,9,9.5,7.79
1174,5/21/21 17:50,9,9.5,7.79
1175,5/21/21 18:00,9.1,9.5,7.77
1176,5/21/21 18:10,9,9.5,7.77
1177,5/21/21 18:20,9.1,9.5,7.76
1178,5/21/21 18:30,9.1,9.5,7.76
1179,5/21/21 18:40,9.1,9.5,7.73
1180,5/21/21 18:50,9.1,9.5,7.75
1181,5/21/21 19:00,9.2,9.5,7.75
1182,5/21/21 19:10,9.2,9.5,7.73
1183,5/21/21 19:20,9.2,9.5,7.72
1184,5/21/21 19:30,9.2,9.5,7.71
1185,5/21/21 19:40,9.2,9.5,7.72
1186,5/21/21 19:50,9.2,9.5,7.71
1187,5/21/21 20:00,9.2,9.5,7.7
1188,5/21/21 20:10,9.2,9.5,7.68
1189,5/21/21 20:20,9.2,9.5,7.68
1190,5/21/21 20:30,9.3,9.5,7.66
1191,5/21/21 20:40,9.3,9.1,7.64
1192,5/21/21 20:50,9.3,9.5,7.63
1193,5/21/21 21:00,9.3,9.5,7.61
1194,5/21/21 21:10,9.3,9.5,7.58
1195,5/21/21 21:20,9.3,9.5,7.59
1196,5/21/21 21:30,9.3,9.5,7.55
1197,5/21/21 21:40,9.3,9.5,7.53
1198,5/21/21 21:50,9.3,9.5,7.52
1199,5/21/21 22:00,9.3,9.5,7.49
1200,5/21/21 22:10,9.3,9.5,7.48
1201,5/21/21 22:20,9.3,9.5,7.45
1202,5/21/21 22:30,9.3,9.5,7.44
1203,5/21/21 22:40,9.3,9.5,7.43
1204,5/21/21 22:50,9.3,9.5,7.4
1205,5/21/21 23:00,9.3,9.5,7.39
1206,5/21/21 23:10,9.3,9.5,7.37
1207,5/21/21 23:20,9.3,9.5,7.35
1208,5/21/21 23:30,9.3,9.5,7.33
1209,5/21/21 23:40,9.3,9.5,7.31
1210,5/21/21 23:50,9.3,9.5,7.3
1211,5/22/21 0:00,9.3,9.5,7.27
1212,5/22/21 0:10,9.3,9.5,7.26
1213,5/22/21 0:20,9.2,9.5,7.22
1214,5/22/21 0:30,9.2,9.5,7.19
1215,5/22/21 0:40,9.2,9.5,7.18
1216,5/22/21 0:50,9.2,9.5,7.17
1217,5/22/21 1:00,9.2,9.5,7.13
1218,5/22/21 1:10,9.2,9.5,7.12
1219,5/22/21 1:20,9.2,9.5,7.09
1220,5/22/21 1:30,9.1,9.5,7.06
1221,5/22/21 1:40,9.1,9.5,7.04
1222,5/22/21 1:50,9.1,9.5,7.02
1223,5/22/21 2:00,9.1,9.5,6.99
1224,5/22/21 2:10,9.1,9.5,6.96
1225,5/22/21 2:20,9.1,9.5,6.93
1226,5/22/21 2:30,9,9.5,6.92
1227,5/22/21 2:40,9.1,9.5,6.9
1228,5/22/21 2:50,9.1,9.5,6.88
1229,5/22/21 3:00,9,9.5,6.84
1230,5/22/21 3:10,9,9.5,6.83
1231,5/22/21 3:20,9,9.5,6.81
1232,5/22/21 3:30,9,9.1,6.78
1233,5/22/21 3:40,9,9.5,6.75
1234,5/22/21 3:50,9,9.5,6.74
1235,5/22/21 4:00,9,9.5,6.72
1236,5/22/21 4:10,9,9.5,6.69
1237,5/22/21 4:20,8.9,9.5,6.66
1238,5/22/21 4:30,8.9,9.5,6.65
1239,5/22/21 4:40,9,9.5,6.65
1240,5/22/21 4:50,8.9,9.5,6.61
1241,5/22/21 5:00,9,9.5,6.6
1242,5/22/21 5:10,9,9.5,6.57
1243,5/22/21 5:20,8.9,9.5,6.55
1244,5/22/21 5:30,8.9,9.1,6.53
1245,5/22/21 5:40,8.8,9.5,6.52
1246,5/22/21 5:50,8.8,9.5,6.5
1247,5/22/21 6:00,8.8,9.5,6.48
1248,5/22/21 6:10,8.8,9.1,6.44
1249,5/22/21 6:20,8.8,9.1,6.43
1250,5/22/21 6:30,8.8,9.1,6.41
1251,5/22/21 6:40,8.8,9.1,6.41
1252,5/22/21 6:50,8.8,9.5,6.39
1253,5/22/21 7:00,8.7,9.5,6.37
1254,5/22/21 7:10,8.8,9.5,6.35
1255,5/22/21 7:20,8.8,9.5,6.33
1256,5/22/21 7:30,8.8,9.5,6.33
1257,5/22/21 7:40,8.8,9.5,6.33
1258,5/22/21 7:50,8.7,9.5,6.32
1259,5/22/21 8:00,8.8,9.5,6.3
1260,5/22/21 8:10,8.7,9.5,6.29
1261,5/22/21 8:20,8.7,9.5,6.28
1262,5/22/21 8:30,8.7,9.5,6.26
1263,5/22/21 8:40,8.7,9.5,6.26
1264,5/22/21 8:50,8.7,9.5,6.26
1265,5/22/21 9:00,8.7,9.5,6.28
1266,5/22/21 9:10,8.7,9.5,6.28
1267,5/22/21 9:20,8.7,9.1,6.28
1268,5/22/21 9:30,8.7,9.5,6.28
1269,5/22/21 9:40,8.7,9.1,6.28
1270,5/22/21 9:50,8.7,9.1,6.29
1271,5/22/21 10:00,8.7,9.5,6.29
1272,5/22/21 10:10,8.7,9.5,6.32
1273,5/22/21 10:20,8.7,9.5,6.33
1274,5/22/21 10:30,8.7,9.5,6.33
1275,5/22/21 10:40,8.7,9.1,6.34
1276,5/22/21 10:50,8.7,9.1,6.35
1277,5/22/21 11:00,8.6,9.5,6.37
1278,5/22/21 11:10,8.6,9.5,6.37
1279,5/22/21 11:20,8.7,9.5,6.38
1280,5/22/21 11:30,8.7,9.1,6.42
1281,5/22/21 11:40,8.6,9.5,6.42
1282,5/22/21 11:50,8.7,9.5,6.43
1283,5/22/21 12:00,8.7,9.5,6.44
1284,5/22/21 12:10,8.6,9.1,6.46
1285,5/22/21 12:20,8.6,9.5,6.48
1286,5/22/21 12:30,8.7,9.5,6.5
1287,5/22/21 12:40,8.6,9.5,6.52
1288,5/22/21 12:50,8.6,9.5,6.53
1289,5/22/21 13:00,8.7,9.5,6.56
1290,5/22/21 13:10,8.6,9.5,6.57
1291,5/22/21 13:20,8.6,9.5,6.6
1292,5/22/21 13:30,8.7,9.5,6.64
1293,5/22/21 13:40,8.7,9.5,6.61
1294,5/22/21 13:50,8.6,9.5,6.64
1295,5/22/21 14:00,8.6,9.5,6.66
1296,5/22/21 14:10,8.6,9.1,6.68
1297,5/22/21 14:20,8.7,9.1,6.7
1298,5/22/21 14:30,8.7,9.5,6.72
1299,5/22/21 14:40,8.6,9.5,6.73
1300,5/22/21 14:50,8.6,9.5,6.74
1301,5/22/21 15:00,8.7,9.5,6.74
1302,5/22/21 15:10,8.6,9.5,6.77
1303,5/22/21 15:20,8.6,9.1,6.78
1304,5/22/21 15:30,8.6,9.5,6.81
1305,5/22/21 15:40,8.7,9.5,6.82
1306,5/22/21 15:50,8.7,9.1,6.83
1307,5/22/21 16:00,8.6,9.5,6.84
1308,5/22/21 16:10,8.7,9.5,6.87
1309,5/22/21 16:20,8.7,9.5,6.88
1310,5/22/21 16:30,8.7,9.5,6.91
1311,5/22/21 16:40,8.7,9.5,6.95
1312,5/22/21 16:50,8.7,9.5,6.97
1313,5/22/21 17:00,8.7,9.5,7
1314,5/22/21 17:10,8.6,9.1,7.04
1315,5/22/21 17:20,8.5,9.1,7.08
1316,5/22/21 17:30,8.6,9.5,7.13
1317,5/22/21 17:40,8.6,9.5,7.15
1318,5/22/21 17:50,8.6,9.5,7.18
1319,5/22/21 18:00,8.6,9.1,7.21
1320,5/22/21 18:10,8.5,9.5,7.23
1321,5/22/21 18:20,8.5,9.5,7.26
1322,5/22/21 18:30,8.5,9.1,7.27
1323,5/22/21 18:40,8.5,9.5,7.3
1324,5/22/21 18:50,8.5,9.1,7.3
1325,5/22/21 19:00,8.5,9.5,7.32
1326,5/22/21 19:10,8.5,9.5,7.33
1327,5/22/21 19:20,8.5,9.5,7.33
1328,5/22/21 19:30,8.5,9.1,7.35
1329,5/22/21 19:40,8.5,9.5,7.36
1330,5/22/21 19:50,8.5,9.5,7.37
1331,5/22/21 20:00,8.5,9.1,7.39
1332,5/22/21 20:10,8.5,9.5,7.37
1333,5/22/21 20:20,8.5,9.1,7.4
1334,5/22/21 20:30,8.5,9.5,7.4
1335,5/22/21 20:40,8.5,9.1,7.4
1336,5/22/21 20:50,8.5,9.1,7.41
1337,5/22/21 21:00,8.5,9.1,7.4
1338,5/22/21 21:10,8.4,9.1,7.4
1339,5/22/21 21:20,8.4,9.1,7.4
1340,5/22/21 21:30,8.4,9.1,7.4
1341,5/22/21 21:40,8.5,9.1,7.4
1342,5/22/21 21:50,8.5,9.5,7.37
1343,5/22/21 22:00,8.5,9.5,7.36
1344,5/22/21 22:10,8.5,9.1,7.36
1345,5/22/21 22:20,8.5,9.5,7.35
1346,5/22/21 22:30,8.5,9.1,7.32
1347,5/22/21 22:40,8.5,9.1,7.32
1348,5/22/21 22:50,8.5,9.1,7.3
1349,5/22/21 23:00,8.5,9.1,7.3
1350,5/22/21 23:10,8.5,9.5,7.28
1351,5/22/21 23:20,8.4,9.1,7.27
1352,5/22/21 23:30,8.5,9.5,7.26
1353,5/22/21 23:40,8.5,9.5,7.24
1354,5/22/21 23:50,8.5,9.1,7.21
1355,5/23/21 0:00,8.5,9.5,7.19
1356,5/23/21 0:10,8.5,9.5,7.19
1357,5/23/21 0:20,8.5,9.1,7.17
1358,5/23/21 0:30,8.5,9.1,7.17
1359,5/23/21 0:40,8.5,9.1,7.15
1360,5/23/21 0:50,8.5,9.1,7.13
1361,5/23/21 1:00,8.5,9.5,7.13
1362,5/23/21 1:10,8.6,9.1,7.14
1363,5/23/21 1:20,8.7,9.5,7.62
1364,5/23/21 1:30,9,9.5,7.61
1365,5/23/21 1:40,8.7,9.1,6.01
1366,5/23/21 1:50,8.5,9.1,4.83
1367,5/23/21 2:00,8.4,9.1,4.39
1368,5/23/21 2:10,8.5,9.1,4.29
1369,5/23/21 2:20,8.5,9.1,4.33
1370,5/23/21 2:30,8.5,9.5,4.41
1371,5/23/21 2:40,8.6,9.5,4.52
1372,5/23/21 2:50,8.7,9.5,4.7
1373,5/23/21 3:00,8.7,9.5,4.86
1374,5/23/21 3:10,8.7,9.5,5
1375,5/23/21 3:20,8.8,9.5,5.14
1376,5/23/21 3:30,8.8,9.5,5.3
1377,5/23/21 3:40,8.8,9.5,5.42
1378,5/23/21 3:50,8.9,9.5,5.54
1379,5/23/21 4:00,9,9.5,5.64
1380,5/23/21 4:10,9,9.5,5.73
1381,5/23/21 4:20,9.1,9.5,5.82
1382,5/23/21 4:30,9.2,9.5,5.89
1383,5/23/21 4:40,9.3,9.5,5.97
1384,5/23/21 4:50,9.4,9.5,6.02
1385,5/23/21 5:00,9.5,9.5,6.1
1386,5/23/21 5:10,9.5,9.5,6.16
1387,5/23/21 5:20,9.6,9.5,6.21
1388,5/23/21 5:30,9.7,9.9,6.26
1389,5/23/21 5:40,9.8,9.9,6.33
1390,5/23/21 5:50,9.8,9.9,6.35
1391,5/23/21 6:00,9.8,9.9,6.41
1392,5/23/21 6:10,9.9,10.3,6.46
1393,5/23/21 6:20,10,10.3,6.5
1394,5/23/21 6:30,10,10.3,6.53
1395,5/23/21 6:40,10.1,9.9,6.56
1396,5/23/21 6:50,10.1,10.3,6.59
1397,5/23/21 7:00,10.1,10.3,6.62
1398,5/23/21 7:10,10.1,9.9,6.62
1399,5/23/21 7:20,10.2,10.3,6.64
1400,5/23/21 7:30,10.2,10.3,6.65
1401,5/23/21 7:40,10.3,9.9,6.66
1402,5/23/21 7:50,10.3,9.9,6.68
1403,5/23/21 8:00,10.3,10.3,6.7
1404,5/23/21 8:10,10.3,10.3,6.7
1405,5/23/21 8:20,10.3,10.3,6.74
1406,5/23/21 8:30,10.3,10.3,6.74
1407,5/23/21 8:40,10.3,10.3,6.75
1408,5/23/21 8:50,10.4,10.3,6.77
1409,5/23/21 9:00,10.4,10.3,6.81
1410,5/23/21 9:10,10.4,10.3,6.82
1411,5/23/21 9:20,10.4,9.9,6.83
1412,5/23/21 9:30,10.5,10.6,6.86
1413,5/23/21 9:40,10.4,10.6,6.86
1414,5/23/21 9:50,10.5,10.6,6.9
1415,5/23/21 10:00,10.6,10.6,6.91
1416,5/23/21 10:10,10.6,10.6,6.95
1417,5/23/21 10:20,10.6,10.6,6.96
1418,5/23/21 10:30,10.6,10.6,6.99
1419,5/23/21 10:40,10.6,10.6,6.99
1420,5/23/21 10:50,10.5,10.3,7.02
1421,5/23/21 11:00,10.6,10.6,7.02
1422,5/23/21 11:10,10.5,10.6,7.05
1423,5/23/21 11:20,10.6,10.6,7.06
1424,5/23/21 11:30,10.6,10.6,7.08
1425,5/23/21 11:40,10.7,10.6,7.1
1426,5/23/21 11:50,10.7,10.6,7.12
1427,5/23/21 12:00,10.8,10.6,7.13
1428,5/23/21 12:10,10.7,10.6,7.14
1429,5/23/21 12:20,10.8,10.6,7.14
1430,5/23/21 12:30,10.8,10.6,7.15
1431,5/23/21 12:40,10.8,10.6,7.17
1432,5/23/21 12:50,10.8,10.6,7.19
1433,5/23/21 13:00,10.8,10.6,7.21
1434,5/23/21 13:10,10.8,10.6,7.19
1435,5/23/21 13:20,10.8,10.6,7.21
1436,5/23/21 13:30,10.8,10.6,7.22
1437,5/23/21 13:40,10.8,10.6,7.22
1438,5/23/21 13:50,10.8,10.6,7.22
1439,5/23/21 14:00,10.8,10.6,7.22
1440,5/23/21 14:10,10.8,10.6,7.22
1441,5/23/21 14:20,10.8,10.6,7.22
1442,5/23/21 14:30,10.9,10.6,7.21
1443,5/23/21 14:40,10.8,10.6,7.19
1444,5/23/21 14:50,10.8,10.6,7.18
1445,5/23/21 15:00,10.8,10.6,7.18
1446,5/23/21 15:10,10.8,10.6,7.17
1447,5/23/21 15:20,10.8,10.6,7.15
1448,5/23/21 15:30,10.8,10.6,7.14
1449,5/23/21 15:40,10.8,10.6,7.12
1450,5/23/21 15:50,10.8,10.6,7.09
1451,5/23/21 16:00,10.8,10.6,7.09
1452,5/23/21 16:10,10.8,10.6,7.08
1453,5/23/21 16:20,10.8,10.6,7.06
1454,5/23/21 16:30,10.8,10.6,7.08
1455,5/23/21 16:40,10.8,10.6,7.06
1456,5/23/21 16:50,10.8,10.6,7.06
1457,5/23/21 17:00,10.8,10.6,7.05
