Plot Title: 10778334,,,,
1458,5/23/21 17:10,10.8,10.6,7.04
1459,5/23/21 17:20,10.8,10.6,7.05
1460,5/23/21 17:30,10.7,10.6,7.04
1461,5/23/21 17:40,10.8,10.6,7.04
1462,5/23/21 17:50,10.7,10.6,7.04
1463,5/23/21 18:00,10.8,10.6,7.02
1464,5/23/21 18:10,10.6,10.6,7.02
1465,5/23/21 18:20,10.7,10.6,7.01
1466,5/23/21 18:30,10.7,10.6,7
1467,5/23/21 18:40,10.7,10.6,7
1468,5/23/21 18:50,10.7,10.6,6.99
1469,5/23/21 19:00,10.7,9.9,6.99
1470,5/23/21 19:10,10.6,10.6,6.97
1471,5/23/21 19:20,10.6,10.6,6.95
1472,5/23/21 19:30,10.6,10.6,6.93
1473,5/23/21 19:40,10.6,10.6,6.92
1474,5/23/21 19:50,10.6,10.6,6.92
1475,5/23/21 20:00,10.6,10.6,6.91
1476,5/23/21 20:10,10.6,10.6,6.9
1477,5/23/21 20:20,10.6,10.6,6.9
1478,5/23/21 20:30,10.6,10.6,6.87
1479,5/23/21 20:40,10.6,10.6,6.84
1480,5/23/21 20:50,10.6,10.3,6.83
1481,5/23/21 21:00,10.5,10.6,6.83
1482,5/23/21 21:10,10.6,9.9,6.82
1483,5/23/21 21:20,10.5,10.6,6.79
1484,5/23/21 21:30,10.5,10.6,6.75
1485,5/23/21 21:40,10.5,10.6,6.74
1486,5/23/21 21:50,10.6,10.6,6.73
1487,5/23/21 22:00,10.5,10.6,6.72
1488,5/23/21 22:10,10.5,10.6,6.68
1489,5/23/21 22:20,10.4,10.3,6.65
1490,5/23/21 22:30,10.5,10.3,6.64
1491,5/23/21 22:40,10.4,10.6,6.61
1492,5/23/21 22:50,10.4,10.3,6.6
1493,5/23/21 23:00,10.3,10.7,6.57
1494,5/23/21 23:10,10.3,10.3,6.56
1495,5/23/21 23:20,10.4,10.3,6.53
1496,5/23/21 23:30,10.3,10.3,6.51
1497,5/23/21 23:40,10.3,10.3,6.48
1498,5/23/21 23:50,10.3,10.3,6.47
1499,5/24/21 0:00,10.3,10.3,6.44
1500,5/24/21 0:10,10.4,10.3,6.43
1501,5/24/21 0:20,10.3,10.3,6.41
1502,5/24/21 0:30,10.3,10.3,6.39
1503,5/24/21 0:40,10.3,10.3,6.37
1504,5/24/21 0:50,10.3,10.3,6.35
1505,5/24/21 1:00,10.3,10.3,6.33
1506,5/24/21 1:10,10.3,10.3,6.32
1507,5/24/21 1:20,10.3,10.3,6.3
1508,5/24/21 1:30,10.3,10.3,6.29
1509,5/24/21 1:40,10.3,10.3,6.28
1510,5/24/21 1:50,10.3,10.3,6.25
1511,5/24/21 2:00,10.2,10.3,6.22
1512,5/24/21 2:10,10.2,10.3,6.21
1513,5/24/21 2:20,10.2,10.3,6.21
1514,5/24/21 2:30,10.1,10.3,6.19
1515,5/24/21 2:40,10.1,10.3,6.17
1516,5/24/21 2:50,10.1,9.9,6.16
1517,5/24/21 3:00,10.1,10.3,6.15
1518,5/24/21 3:10,10.2,10.3,6.13
1519,5/24/21 3:20,10.1,9.9,6.12
1520,5/24/21 3:30,10.1,10.3,6.1
1521,5/24/21 3:40,10.1,10.3,6.1
1522,5/24/21 3:50,10.1,10.3,6.07
1523,5/24/21 4:00,10.1,10.3,6.06
1524,5/24/21 4:10,10.1,10.3,6.04
1525,5/24/21 4:20,10,10.3,6.03
1526,5/24/21 4:30,10,10.3,6.03
1527,5/24/21 4:40,10,10.3,6.01
1528,5/24/21 4:50,10,9.9,6.01
1529,5/24/21 5:00,10,10.3,5.98
1530,5/24/21 5:10,10,10.3,5.98
1531,5/24/21 5:20,9.9,9.9,5.95
1532,5/24/21 5:30,10,10.3,5.94
1533,5/24/21 5:40,9.9,10.3,5.93
1534,5/24/21 5:50,10,9.9,5.92
1535,5/24/21 6:00,10,9.9,5.92
1536,5/24/21 6:10,9.9,9.9,5.89
1537,5/24/21 6:20,9.9,10.3,5.88
1538,5/24/21 6:30,9.9,10.3,5.86
1539,5/24/21 6:40,9.8,9.9,5.84
1540,5/24/21 6:50,9.9,10.3,5.84
1541,5/24/21 7:00,9.9,10.3,5.82
1542,5/24/21 7:10,9.8,10.3,5.81
1543,5/24/21 7:20,9.8,9.9,5.8
1544,5/24/21 7:30,9.9,10.3,5.8
1545,5/24/21 7:40,9.8,10.3,5.77
1546,5/24/21 7:50,9.9,10.3,5.77
1547,5/24/21 8:00,9.8,9.9,5.76
1548,5/24/21 8:10,9.8,10.3,5.75
1549,5/24/21 8:20,9.9,10.3,5.73
1550,5/24/21 8:30,9.8,10.3,5.73
1551,5/24/21 8:40,9.8,9.9,5.73
1552,5/24/21 8:50,9.8,9.9,5.72
1553,5/24/21 9:00,9.8,10.3,5.72
1554,5/24/21 9:10,9.8,9.9,5.72
1555,5/24/21 9:20,9.8,9.9,5.72
1556,5/24/21 9:30,9.8,9.9,5.72
1557,5/24/21 9:40,9.8,9.9,5.72
1558,5/24/21 9:50,9.8,9.9,5.72
1559,5/24/21 10:00,9.8,9.9,5.73
1560,5/24/21 10:10,9.8,10.3,5.75
1561,5/24/21 10:20,9.8,10.3,5.73
1562,5/24/21 10:30,9.8,9.9,5.75
1563,5/24/21 10:40,9.8,10.3,5.76
1564,5/24/21 10:50,9.8,9.9,5.77
1565,5/24/21 11:00,9.8,10.3,5.8
1566,5/24/21 11:10,9.8,9.9,5.8
1567,5/24/21 11:20,9.8,9.9,5.81
1568,5/24/21 11:30,9.7,9.5,5.82
1569,5/24/21 11:40,9.7,9.9,5.84
1570,5/24/21 11:50,9.8,9.9,5.86
1571,5/24/21 12:00,9.7,9.9,5.88
1572,5/24/21 12:10,9.7,9.9,5.89
1573,5/24/21 12:20,9.7,9.9,5.92
1574,5/24/21 12:30,9.6,10.3,5.94
1575,5/24/21 12:40,9.8,9.9,5.97
1576,5/24/21 12:50,9.7,10.3,5.98
1577,5/24/21 13:00,9.6,9.9,6.01
1578,5/24/21 13:10,9.6,9.9,6.01
1579,5/24/21 13:20,9.7,9.9,6.03
1580,5/24/21 13:30,9.7,10.3,6.06
1581,5/24/21 13:40,9.7,9.9,6.1
1582,5/24/21 13:50,9.7,10.3,6.11
1583,5/24/21 14:00,9.6,9.9,6.12
1584,5/24/21 14:10,9.7,10.3,6.15
1585,5/24/21 14:20,9.6,9.9,6.16
1586,5/24/21 14:30,9.7,9.9,6.19
1587,5/24/21 14:40,9.6,9.9,6.21
1588,5/24/21 14:50,9.6,9.9,6.21
1589,5/24/21 15:00,9.7,9.9,6.24
1590,5/24/21 15:10,9.7,9.9,6.26
1591,5/24/21 15:20,9.7,10.3,6.29
1592,5/24/21 15:30,9.7,9.9,6.3
1593,5/24/21 15:40,9.8,9.9,6.34
1594,5/24/21 15:50,9.7,9.9,6.34
1595,5/24/21 16:00,9.7,9.9,6.37
1596,5/24/21 16:10,9.8,9.9,6.38
1597,5/24/21 16:20,9.7,9.9,6.41
1598,5/24/21 16:30,9.7,9.5,6.43
1599,5/24/21 16:40,9.8,10.3,6.43
1600,5/24/21 16:50,9.7,9.9,6.46
1601,5/24/21 17:00,9.7,10.3,6.47
1602,5/24/21 17:10,9.8,9.9,6.48
1603,5/24/21 17:20,9.8,9.9,6.5
1604,5/24/21 17:30,9.7,9.9,6.51
1605,5/24/21 17:40,9.8,10.3,6.52
1606,5/24/21 17:50,9.8,10.3,6.55
1607,5/24/21 18:00,9.8,9.9,6.55
1608,5/24/21 18:10,9.8,9.9,6.56
1609,5/24/21 18:20,9.8,9.9,6.57
1610,5/24/21 18:30,9.8,10.3,6.59
1611,5/24/21 18:40,9.8,10.3,6.59
1612,5/24/21 18:50,9.8,10.3,6.59
1613,5/24/21 19:00,9.8,9.9,6.59
1614,5/24/21 19:10,9.8,10.3,6.6
1615,5/24/21 19:20,9.8,9.9,6.6
1616,5/24/21 19:30,9.8,9.9,6.6
1617,5/24/21 19:40,9.8,9.9,6.61
1618,5/24/21 19:50,9.8,10.3,6.6
1619,5/24/21 20:00,9.8,9.9,6.64
1620,5/24/21 20:10,9.8,9.9,6.61
1621,5/24/21 20:20,9.8,9.9,6.61
1622,5/24/21 20:30,9.8,9.9,6.62
1623,5/24/21 20:40,9.8,10.3,6.62
1624,5/24/21 20:50,9.8,9.9,6.61
1625,5/24/21 21:00,9.8,9.9,6.62
1626,5/24/21 21:10,9.8,10.3,6.6
1627,5/24/21 21:20,9.8,9.9,6.6
1628,5/24/21 21:30,9.8,9.9,6.6
1629,5/24/21 21:40,9.7,9.9,6.59
1630,5/24/21 21:50,9.8,9.9,6.57
1631,5/24/21 22:00,9.8,9.9,6.57
1632,5/24/21 22:10,9.8,10.3,6.57
1633,5/24/21 22:20,9.8,10.3,6.55
1634,5/24/21 22:30,9.7,9.9,6.53
1635,5/24/21 22:40,9.8,9.9,6.53
1636,5/24/21 22:50,9.8,10.3,6.53
1637,5/24/21 23:00,9.8,9.9,6.51
1638,5/24/21 23:10,9.8,9.9,6.51
1639,5/24/21 23:20,9.7,10.3,6.5
1640,5/24/21 23:30,9.7,9.9,6.48
1641,5/24/21 23:40,9.8,10.3,6.47
1642,5/24/21 23:50,9.7,9.9,6.46
1643,5/25/21 0:00,9.8,9.9,6.46
1644,5/25/21 0:10,9.8,9.9,6.42
1645,5/25/21 0:20,9.7,9.9,6.41
1646,5/25/21 0:30,9.7,10.3,6.41
1647,5/25/21 0:40,9.8,10.3,6.39
1648,5/25/21 0:50,9.7,9.9,6.39
1649,5/25/21 1:00,9.6,10.3,6.37
1650,5/25/21 1:10,9.8,10.3,6.35
1651,5/25/21 1:20,9.6,9.5,6.34
1652,5/25/21 1:30,9.7,10.3,6.32
1653,5/25/21 1:40,9.6,9.9,6.32
1654,5/25/21 1:50,9.7,9.5,6.3
1655,5/25/21 2:00,9.7,9.9,6.3
1656,5/25/21 2:10,9.6,9.9,6.29
1657,5/25/21 2:20,9.6,9.9,6.26
1658,5/25/21 2:30,9.6,10.3,6.26
1659,5/25/21 2:40,9.6,9.9,6.24
1660,5/25/21 2:50,9.6,10.3,6.22
1661,5/25/21 3:00,9.6,9.9,6.21
1662,5/25/21 3:10,9.6,10.3,6.2
1663,5/25/21 3:20,9.6,9.9,6.19
1664,5/25/21 3:30,9.6,9.9,6.17
1665,5/25/21 3:40,9.6,9.9,6.16
1666,5/25/21 3:50,9.6,9.9,6.15
1667,5/25/21 4:00,9.6,9.9,6.13
1668,5/25/21 4:10,9.6,9.9,6.13
1669,5/25/21 4:20,9.5,9.9,6.12
1670,5/25/21 4:30,9.5,10.3,6.11
1671,5/25/21 4:40,9.6,9.9,6.08
1672,5/25/21 4:50,9.5,10.3,6.08
1673,5/25/21 5:00,9.5,9.9,6.08
1674,5/25/21 5:10,9.5,9.9,6.07
1675,5/25/21 5:20,9.5,9.5,6.06
1676,5/25/21 5:30,9.6,9.9,6.06
1677,5/25/21 5:40,9.6,9.5,6.01
1678,5/25/21 5:50,9.5,9.5,6.02
1679,5/25/21 6:00,9.5,9.5,6.02
1680,5/25/21 6:10,9.6,9.9,5.99
1681,5/25/21 6:20,9.5,9.9,6.02
1682,5/25/21 6:30,9.5,9.5,5.99
1683,5/25/21 6:40,9.5,9.5,5.98
1684,5/25/21 6:50,9.5,9.9,5.98
1685,5/25/21 7:00,9.5,9.5,5.97
1686,5/25/21 7:10,9.5,9.9,5.94
1687,5/25/21 7:20,9.5,9.5,5.94
1688,5/25/21 7:30,9.5,9.9,5.93
1689,5/25/21 7:40,9.5,9.5,5.92
1690,5/25/21 7:50,9.5,9.5,5.9
1691,5/25/21 8:00,9.5,9.5,5.89
1692,5/25/21 8:10,9.4,10.3,5.88
1693,5/25/21 8:20,9.5,9.5,5.88
1694,5/25/21 8:30,9.4,9.9,5.86
1695,5/25/21 8:40,9.5,10.3,5.86
1696,5/25/21 8:50,9.4,10.3,5.86
1697,5/25/21 9:00,9.5,9.5,5.86
1698,5/25/21 9:10,9.5,9.5,5.86
1699,5/25/21 9:20,9.4,9.9,5.86
1700,5/25/21 9:30,9.5,9.5,5.88
1701,5/25/21 9:40,9.5,9.5,5.88
1702,5/25/21 9:50,9.5,9.5,5.86
1703,5/25/21 10:00,9.4,9.5,5.88
1704,5/25/21 10:10,9.5,9.5,5.88
1705,5/25/21 10:20,9.4,9.5,5.88
1706,5/25/21 10:30,9.4,9.5,5.89
1707,5/25/21 10:40,9.4,9.5,5.89
1708,5/25/21 10:50,9.4,9.5,5.9
1709,5/25/21 11:00,9.5,10.3,5.92
1710,5/25/21 11:10,9.4,9.5,5.93
1711,5/25/21 11:20,9.5,9.5,5.94
1712,5/25/21 11:30,9.5,9.5,5.97
1713,5/25/21 11:40,9.5,9.5,5.98
1714,5/25/21 11:50,9.5,9.5,5.99
1715,5/25/21 12:00,9.4,9.5,6.01
1716,5/25/21 12:10,9.5,10.3,6.03
1717,5/25/21 12:20,9.5,9.9,6.04
1718,5/25/21 12:30,9.5,10.3,6.07
1719,5/25/21 12:40,9.5,9.9,6.08
1720,5/25/21 12:50,9.5,9.9,6.12
1721,5/25/21 13:00,9.4,9.5,6.13
1722,5/25/21 13:10,9.5,9.5,6.15
1723,5/25/21 13:20,9.5,9.5,6.17
1724,5/25/21 13:30,9.5,9.9,6.21
1725,5/25/21 13:40,9.5,10.3,6.22
1726,5/25/21 13:50,9.4,9.5,6.24
1727,5/25/21 14:00,9.5,9.5,6.26
1728,5/25/21 14:10,9.4,9.5,6.28
1729,5/25/21 14:20,9.5,9.5,6.3
1730,5/25/21 14:30,9.4,10.3,6.33
1731,5/25/21 14:40,9.4,9.5,6.35
1732,5/25/21 14:50,9.4,9.5,6.38
1733,5/25/21 15:00,9.4,9.5,6.39
1734,5/25/21 15:10,9.3,9.5,6.41
1735,5/25/21 15:20,9.3,9.9,6.43
1736,5/25/21 15:30,9.3,9.5,6.46
1737,5/25/21 15:40,9.4,9.5,6.48
1738,5/25/21 15:50,9.3,9.5,6.5
1739,5/25/21 16:00,9.3,9.5,6.51
1740,5/25/21 16:10,9.3,9.5,6.53
1741,5/25/21 16:20,9.3,9.5,6.57
1742,5/25/21 16:30,9.5,10.3,6.59
1743,5/25/21 16:40,9.4,9.9,6.61
1744,5/25/21 16:50,9.4,9.5,6.61
1745,5/25/21 17:00,9.4,9.5,6.64
1746,5/25/21 17:10,9.4,10.3,6.65
1747,5/25/21 17:20,9.4,9.9,6.66
1748,5/25/21 17:30,9.4,9.5,6.66
1749,5/25/21 17:40,9.5,9.5,6.69
1750,5/25/21 17:50,9.5,9.5,6.7
1751,5/25/21 18:00,9.5,9.5,6.72
1752,5/25/21 18:10,9.5,9.9,6.73
1753,5/25/21 18:20,9.4,10.3,6.74
1754,5/25/21 18:30,9.5,9.9,6.75
1755,5/25/21 18:40,9.5,10.3,6.77
1756,5/25/21 18:50,9.4,10.3,6.78
1757,5/25/21 19:00,9.5,9.9,6.78
1758,5/25/21 19:10,9.5,10.3,6.78
1759,5/25/21 19:20,9.4,9.5,6.81
1760,5/25/21 19:30,9.5,10.3,6.82
1761,5/25/21 19:40,9.5,9.5,6.82
1762,5/25/21 19:50,9.5,10.3,6.84
1763,5/25/21 20:00,9.5,9.5,6.84
1764,5/25/21 20:10,9.5,9.9,6.83
1765,5/25/21 20:20,9.5,9.9,6.86
1766,5/25/21 20:30,9.5,9.5,6.86
1767,5/25/21 20:40,9.5,10.3,6.86
1768,5/25/21 20:50,9.5,9.5,6.86
1769,5/25/21 21:00,9.5,10.3,6.87
1770,5/25/21 21:10,9.5,9.9,6.86
1771,5/25/21 21:20,9.5,10.3,6.87
1772,5/25/21 21:30,9.5,9.5,6.87
1773,5/25/21 21:40,9.5,9.5,6.87
1774,5/25/21 21:50,9.5,10.3,6.87
1775,5/25/21 22:00,9.4,9.9,6.86
1776,5/25/21 22:10,9.5,9.9,6.86
1777,5/25/21 22:20,9.5,9.9,6.86
1778,5/25/21 22:30,9.5,9.9,6.84
1779,5/25/21 22:40,9.5,9.9,6.84
1780,5/25/21 22:50,9.5,9.5,6.83
1781,5/25/21 23:00,9.5,9.9,6.83
1782,5/25/21 23:10,9.5,9.5,6.81
1783,5/25/21 23:20,9.5,9.9,6.81
1784,5/25/21 23:30,9.5,10.3,6.81
1785,5/25/21 23:40,9.4,9.5,6.79
1786,5/25/21 23:50,9.5,9.5,6.79
1787,5/26/21 0:00,9.4,9.5,6.77
1788,5/26/21 0:10,9.4,10.3,6.75
1789,5/26/21 0:20,9.4,9.5,6.74
1790,5/26/21 0:30,9.4,9.5,6.74
1791,5/26/21 0:40,9.3,9.5,6.74
1792,5/26/21 0:50,9.3,9.5,6.73
1793,5/26/21 1:00,9.4,9.5,6.7
1794,5/26/21 1:10,9.4,9.5,6.69
1795,5/26/21 1:20,9.4,9.5,6.68
1796,5/26/21 1:30,9.3,9.5,6.66
1797,5/26/21 1:40,9.3,9.5,6.65
1798,5/26/21 1:50,9.3,9.5,6.65
1799,5/26/21 2:00,9.3,9.5,6.65
1800,5/26/21 2:10,9.3,9.5,6.64
1801,5/26/21 2:20,9.3,9.5,6.62
1802,5/26/21 2:30,9.3,9.5,6.61
1803,5/26/21 2:40,9.3,9.5,6.62
1804,5/26/21 2:50,9.3,9.5,6.6
1805,5/26/21 3:00,9.3,9.5,6.59
1806,5/26/21 3:10,9.3,9.5,6.57
1807,5/26/21 3:20,9.3,9.5,6.56
1808,5/26/21 3:30,9.3,9.5,6.55
1809,5/26/21 3:40,9.3,9.5,6.55
1810,5/26/21 3:50,9.3,9.5,6.53
1811,5/26/21 4:00,9.3,9.5,6.52
1812,5/26/21 4:10,9.3,9.5,6.51
1813,5/26/21 4:20,9.3,9.5,6.51
1814,5/26/21 4:30,9.2,9.5,6.5
1815,5/26/21 4:40,9.3,9.5,6.48
1816,5/26/21 4:50,9.3,9.5,6.48
1817,5/26/21 5:00,9.3,9.5,6.46
1818,5/26/21 5:10,9.2,9.5,6.44
1819,5/26/21 5:20,9.3,9.5,6.44
1820,5/26/21 5:30,9.2,9.5,6.43
1821,5/26/21 5:40,9.2,9.5,6.43
1822,5/26/21 5:50,9.2,9.5,6.42
1823,5/26/21 6:00,9.2,9.5,6.41
1824,5/26/21 6:10,9.2,9.5,6.41
1825,5/26/21 6:20,9.2,9.5,6.39
1826,5/26/21 6:30,9.2,9.5,6.38
1827,5/26/21 6:40,9.2,9.5,6.38
1828,5/26/21 6:50,9.2,9.5,6.37
1829,5/26/21 7:00,9.1,9.5,6.35
1830,5/26/21 7:10,9.1,9.5,6.35
1831,5/26/21 7:20,9.2,9.5,6.34
1832,5/26/21 7:30,9.2,9.5,6.35
1833,5/26/21 7:40,9.2,9.5,6.34
1834,5/26/21 7:50,9.2,9.5,6.34
1835,5/26/21 8:00,9.1,9.5,6.33
1836,5/26/21 8:10,9.2,9.5,6.34
1837,5/26/21 8:20,9.2,9.5,6.33
1838,5/26/21 8:30,9.2,9.5,6.32
1839,5/26/21 8:40,9.2,9.5,6.33
1840,5/26/21 8:50,9.3,9.5,6.33
1841,5/26/21 9:00,9.2,9.5,6.34
1842,5/26/21 9:10,9.2,9.5,6.34
1843,5/26/21 9:20,9.2,9.5,6.34
1844,5/26/21 9:30,9.3,9.5,6.34
1845,5/26/21 9:40,9.2,9.5,6.34
1846,5/26/21 9:50,9.2,9.5,6.35
1847,5/26/21 10:00,9.2,9.5,6.37
1848,5/26/21 10:10,9.2,9.5,6.38
1849,5/26/21 10:20,9.3,9.5,6.41
1850,5/26/21 10:30,9.3,9.5,6.42
1851,5/26/21 10:40,9.2,9.5,6.43
1852,5/26/21 10:50,9.3,9.5,6.43
1853,5/26/21 11:00,9.3,9.5,6.46
1854,5/26/21 11:10,9.3,9.5,6.48
1855,5/26/21 11:20,9.3,9.5,6.5
1856,5/26/21 11:30,9.3,9.5,6.51
1857,5/26/21 11:40,9.3,9.5,6.52
1858,5/26/21 11:50,9.3,9.5,6.53
1859,5/26/21 12:00,9.3,9.5,6.56
1860,5/26/21 12:10,9.2,9.9,6.56
1861,5/26/21 12:20,9.2,9.5,6.6
1862,5/26/21 12:30,9.3,9.5,6.6
1863,5/26/21 12:40,9.3,9.5,6.62
1864,5/26/21 12:50,9.3,9.5,6.64
1865,5/26/21 13:00,9.3,10.3,6.66
1866,5/26/21 13:10,9.3,9.5,6.68
1867,5/26/21 13:20,9.3,9.5,6.7
1868,5/26/21 13:30,9.3,9.5,6.72
1869,5/26/21 13:40,9.3,9.5,6.74
1870,5/26/21 13:50,9.3,9.5,6.75
1871,5/26/21 14:00,9.3,9.5,6.78
1872,5/26/21 14:10,9.3,9.5,6.78
1873,5/26/21 14:20,9.3,9.5,6.81
1874,5/26/21 14:30,9.3,10.3,6.82
1875,5/26/21 14:40,9.2,9.5,6.82
1876,5/26/21 14:50,9.3,9.5,6.83
1877,5/26/21 15:00,9.3,9.5,6.84
1878,5/26/21 15:10,9.3,9.5,6.86
1879,5/26/21 15:20,9.3,9.5,6.88
1880,5/26/21 15:30,9.3,9.5,6.9
1881,5/26/21 15:40,9.3,9.5,6.9
1882,5/26/21 15:50,9.3,9.5,6.92
1883,5/26/21 16:00,9.3,9.5,6.92
1884,5/26/21 16:10,9.3,9.5,6.93
1885,5/26/21 16:20,9.3,9.5,6.95
1886,5/26/21 16:30,9.3,9.5,6.95
1887,5/26/21 16:40,9.3,9.5,6.96
1888,5/26/21 16:50,9.3,9.5,6.99
1889,5/26/21 17:00,9.3,9.5,6.99
1890,5/26/21 17:10,9.3,9.5,6.99
1891,5/26/21 17:20,9.3,9.5,6.99
1892,5/26/21 17:30,9.3,9.5,7
1893,5/26/21 17:40,9.3,9.5,7.01
1894,5/26/21 17:50,9.3,9.5,7.02
1895,5/26/21 18:00,9.3,9.5,7.02
1896,5/26/21 18:10,9.3,9.5,7.04
1897,5/26/21 18:20,9.3,9.5,7.04
1898,5/26/21 18:30,9.3,9.5,7.05
1899,5/26/21 18:40,9.3,9.5,7.06
1900,5/26/21 18:50,9.3,9.5,7.06
1901,5/26/21 19:00,9.3,9.5,7.08
1902,5/26/21 19:10,9.3,9.5,7.08
1903,5/26/21 19:20,9.3,9.5,7.09
1904,5/26/21 19:30,9.3,9.5,7.09
1905,5/26/21 19:40,9.3,9.5,7.1
1906,5/26/21 19:50,9.3,9.5,7.1
1907,5/26/21 20:00,9.3,9.5,7.1
1908,5/26/21 20:10,9.3,9.5,7.1
1909,5/26/21 20:20,9.3,9.5,7.12
1910,5/26/21 20:30,9.3,9.5,7.12
1911,5/26/21 20:40,9.3,9.5,7.12
1912,5/26/21 20:50,9.3,10.3,7.12
1913,5/26/21 21:00,9.3,9.5,7.12
1914,5/26/21 21:10,9.3,9.5,7.12
1915,5/26/21 21:20,9.3,9.5,7.12
1916,5/26/21 21:30,9.3,9.5,7.12
1917,5/26/21 21:40,9.3,9.5,7.1
1918,5/26/21 21:50,9.2,9.5,7.09
1919,5/26/21 22:00,9.3,9.5,7.09
1920,5/26/21 22:10,9.3,9.5,7.08
1921,5/26/21 22:20,9.2,9.5,7.06
1922,5/26/21 22:30,9.2,9.5,7.05
