Plot Title: 10778331,,,,
994,5/20/21 12:00,17.4,15.9,2.22
995,5/20/21 12:10,17.4,15.9,2.22
996,5/20/21 12:20,17.2,15.9,2.17
997,5/20/21 12:30,17.4,15.9,2.23
998,5/20/21 12:40,17.4,15.9,2.37
999,5/20/21 12:50,17.4,15.9,2.41
1000,5/20/21 13:00,17.5,16.3,2.46
1001,5/20/21 13:10,17.5,16.3,2.51
1002,5/20/21 13:20,17.5,15.9,2.47
1003,5/20/21 13:30,17.5,15.9,2.47
1004,5/20/21 13:40,17.7,16.3,2.47
1005,5/20/21 13:50,17.4,15.9,2.33
1006,5/20/21 14:00,17.4,15.9,2.29
1007,5/20/21 14:10,17.4,15.9,2.3
1008,5/20/21 14:20,17.4,16.3,2.33
1009,5/20/21 14:30,17.4,15.9,2.25
1010,5/20/21 14:40,17.2,15.9,2.2
1011,5/20/21 14:50,17.2,15.9,2.2
1012,5/20/21 15:00,17.1,15.9,2.17
1013,5/20/21 15:10,17.1,15.9,2.14
1014,5/20/21 15:20,16.9,15.6,2.1
1015,5/20/21 15:30,16.9,15.6,2
1016,5/20/21 15:40,16.8,15.6,1.96
1017,5/20/21 15:50,16.7,15.2,1.92
1018,5/20/21 16:00,16.6,15.6,1.87
1019,5/20/21 16:10,16.6,15.6,1.8
1020,5/20/21 16:20,16.5,15.6,1.8
1021,5/20/21 16:30,16.6,15.2,1.78
1022,5/20/21 16:40,16.6,15.6,1.79
1023,5/20/21 16:50,16.6,15.6,1.78
1024,5/20/21 17:00,16.6,15.6,1.76
1025,5/20/21 17:10,16.6,15.6,1.75
1026,5/20/21 17:20,16.6,15.6,1.75
1027,5/20/21 17:30,16.6,15.6,1.72
1028,5/20/21 17:40,16.6,15.6,1.7
1029,5/20/21 17:50,16.7,15.6,1.74
1030,5/20/21 18:00,16.7,15.2,1.71
1031,5/20/21 18:10,16.7,15.6,1.72
1032,5/20/21 18:20,16.7,15.6,1.7
1033,5/20/21 18:30,16.7,15.6,1.71
1034,5/20/21 18:40,16.8,15.6,1.71
1035,5/20/21 18:50,16.8,15.6,1.7
1036,5/20/21 19:00,16.7,15.6,1.68
1037,5/20/21 19:10,16.6,15.6,1.66
1038,5/20/21 19:20,16.6,15.2,1.62
1039,5/20/21 19:30,16.7,15.6,1.58
1040,5/20/21 19:40,16.7,15.2,1.57
1041,5/20/21 19:50,16.7,15.6,1.54
1042,5/20/21 20:00,16.6,15.2,1.49
1043,5/20/21 20:10,16.6,15.6,1.49
1044,5/20/21 20:20,16.6,15.6,1.46
1045,5/20/21 20:30,16.6,15.6,1.42
1046,5/20/21 20:40,16.6,15.2,1.39
1047,5/20/21 20:50,16.6,15.6,1.39
1048,5/20/21 21:00,16.6,15.2,1.38
1049,5/20/21 21:10,16.5,15.2,1.36
1050,5/20/21 21:20,16.6,15.6,1.36
1051,5/20/21 21:30,16.6,15.6,1.33
1052,5/20/21 21:40,16.5,15.6,1.32
1053,5/20/21 21:50,16.6,15.6,1.32
1054,5/20/21 22:00,16.5,15.6,1.29
1055,5/20/21 22:10,16.5,15.6,1.29
1056,5/20/21 22:20,16.6,15.6,1.29
1057,5/20/21 22:30,16.6,15.2,1.29
1058,5/20/21 22:40,16.4,15.2,1.26
1059,5/20/21 22:50,16.5,15.6,1.25
1060,5/20/21 23:00,16.6,15.6,1.26
1061,5/20/21 23:10,16.5,15.6,1.26
1062,5/20/21 23:20,16.5,15.6,1.26
1063,5/20/21 23:30,16.5,15.6,1.25
1064,5/20/21 23:40,16.5,15.6,1.22
1065,5/20/21 23:50,16.5,15.6,1.24
1066,5/21/21 0:00,16.5,15.6,1.24
1067,5/21/21 0:10,16.4,15.6,1.21
1068,5/21/21 0:20,16.5,15.6,1.21
1069,5/21/21 0:30,16.4,15.6,1.21
1070,5/21/21 0:40,16.5,15.6,1.22
1071,5/21/21 0:50,16.5,15.6,1.22
1072,5/21/21 1:00,16.4,15.2,1.22
1073,5/21/21 1:10,16.5,15.6,1.22
1074,5/21/21 1:20,16.5,15.2,1.24
1075,5/21/21 1:30,16.5,15.6,1.22
1076,5/21/21 1:40,16.4,15.6,1.24
1077,5/21/21 1:50,16.5,15.6,1.22
1078,5/21/21 2:00,16.5,15.6,1.24
1079,5/21/21 2:10,16.5,15.6,1.22
1080,5/21/21 2:20,16.4,15.6,1.2
1081,5/21/21 2:30,16.4,15.6,1.2
1082,5/21/21 2:40,16.4,15.6,1.21
1083,5/21/21 2:50,16.4,15.6,1.2
1084,5/21/21 3:00,16.4,15.2,1.2
1085,5/21/21 3:10,16.4,15.6,1.2
1086,5/21/21 3:20,16.4,15.6,1.2
1087,5/21/21 3:30,16.5,15.6,1.18
1088,5/21/21 3:40,16.4,15.6,1.17
1089,5/21/21 3:50,16.4,15.6,1.18
1090,5/21/21 4:00,16.4,15.2,1.2
1091,5/21/21 4:10,16.4,15.2,1.2
1092,5/21/21 4:20,16.4,15.6,1.18
1093,5/21/21 4:30,16.4,15.6,1.17
1094,5/21/21 4:40,16.4,15.2,1.18
1095,5/21/21 4:50,16.5,15.2,1.18
1096,5/21/21 5:00,16.5,15.6,1.2
1097,5/21/21 5:10,16.5,15.6,1.2
1098,5/21/21 5:20,16.4,15.6,1.21
1099,5/21/21 5:30,16.4,15.2,1.2
1100,5/21/21 5:40,16.4,15.6,1.2
1101,5/21/21 5:50,16.4,15.2,1.18
1102,5/21/21 6:00,16.4,15.6,1.2
1103,5/21/21 6:10,16.4,15.2,1.18
1104,5/21/21 6:20,16.4,15.6,1.2
1105,5/21/21 6:30,16.4,15.2,1.2
1106,5/21/21 6:40,16.4,15.6,1.2
1107,5/21/21 6:50,16.5,15.6,1.2
1108,5/21/21 7:00,16.4,15.2,1.21
1109,5/21/21 7:10,16.4,15.6,1.24
1110,5/21/21 7:20,16.4,15.6,1.25
1111,5/21/21 7:30,16.5,15.6,1.26
1112,5/21/21 7:40,16.4,15.6,1.28
1113,5/21/21 7:50,16.5,15.2,1.3
1114,5/21/21 8:00,16.6,15.6,1.32
1115,5/21/21 8:10,16.6,15.6,1.32
1116,5/21/21 8:20,16.5,15.6,1.36
1117,5/21/21 8:30,16.6,15.6,1.36
1118,5/21/21 8:40,16.6,15.6,1.36
1119,5/21/21 8:50,16.6,15.6,1.37
1120,5/21/21 9:00,16.6,15.2,1.37
1121,5/21/21 9:10,16.6,15.6,1.41
1122,5/21/21 9:20,16.6,15.6,1.39
1123,5/21/21 9:30,16.6,15.6,1.43
1124,5/21/21 9:40,16.7,15.2,1.49
1125,5/21/21 9:50,16.7,15.6,1.58
1126,5/21/21 10:00,16.7,15.2,1.6
1127,5/21/21 10:10,16.7,15.6,1.59
1128,5/21/21 10:20,16.7,15.6,1.63
1129,5/21/21 10:30,16.8,15.6,1.68
1130,5/21/21 10:40,16.8,15.6,1.72
1131,5/21/21 10:50,16.8,15.6,1.78
1132,5/21/21 11:00,16.9,15.6,1.79
1133,5/21/21 11:10,16.8,15.6,1.87
1134,5/21/21 11:20,16.9,15.6,1.93
1135,5/21/21 11:30,16.9,15.6,1.97
1136,5/21/21 11:40,17,15.6,2.08
1137,5/21/21 11:50,17,15.5,2.17
1138,5/21/21 12:00,17.1,15.9,2.18
1139,5/21/21 12:10,17.1,15.5,2.26
1140,5/21/21 12:20,17.1,15.9,2.26
1141,5/21/21 12:30,17.1,15.5,2.39
1142,5/21/21 12:40,17.1,15.9,2.43
1143,5/21/21 12:50,17.2,15.9,2.43
1144,5/21/21 13:00,17.1,15.9,2.41
1145,5/21/21 13:10,17.2,15.5,2.33
1146,5/21/21 13:20,17.2,15.9,2.29
1147,5/21/21 13:30,17.1,15.5,2.31
1148,5/21/21 13:40,17.2,15.9,2.27
1149,5/21/21 13:50,17.1,15.9,2.27
1150,5/21/21 14:00,17.1,15.9,2.27
1151,5/21/21 14:10,17.2,15.9,2.31
1152,5/21/21 14:20,17,15.9,2.23
1153,5/21/21 14:30,16.9,15.5,2.22
1154,5/21/21 14:40,16.9,15.5,2.22
1155,5/21/21 14:50,16.9,15.9,2.21
1156,5/21/21 15:00,16.9,15.5,2.25
1157,5/21/21 15:10,16.9,15.5,2.29
1158,5/21/21 15:20,16.9,15.2,2.25
1159,5/21/21 15:30,16.8,15.2,2.2
1160,5/21/21 15:40,16.8,15.5,2.16
1161,5/21/21 15:50,16.7,15.6,2.1
1162,5/21/21 16:00,16.7,15.6,2.12
1163,5/21/21 16:10,16.7,15.6,2.08
1164,5/21/21 16:20,16.7,15.6,2.01
1165,5/21/21 16:30,16.6,15.6,2
1166,5/21/21 16:40,16.6,15.6,1.96
1167,5/21/21 16:50,16.6,15.6,1.93
1168,5/21/21 17:00,16.6,15.2,1.93
1169,5/21/21 17:10,16.6,15.6,1.88
1170,5/21/21 17:20,16.6,15.6,1.89
1171,5/21/21 17:30,16.6,15.6,1.87
1172,5/21/21 17:40,16.6,15.6,1.81
1173,5/21/21 17:50,16.6,15.6,1.8
1174,5/21/21 18:00,16.6,15.6,1.79
1175,5/21/21 18:10,16.6,15.6,1.75
1176,5/21/21 18:20,16.6,15.6,1.75
1177,5/21/21 18:30,16.6,15.6,1.75
1178,5/21/21 18:40,16.6,15.6,1.74
1179,5/21/21 18:50,16.5,15.6,1.72
1180,5/21/21 19:00,16.5,15.2,1.72
1181,5/21/21 19:10,16.5,15.6,1.68
1182,5/21/21 19:20,16.5,15.2,1.66
1183,5/21/21 19:30,16.5,15.6,1.66
1184,5/21/21 19:40,16.5,15.2,1.64
1185,5/21/21 19:50,16.6,15.6,1.63
1186,5/21/21 20:00,16.6,15.2,1.63
1187,5/21/21 20:10,16.5,15.6,1.63
1188,5/21/21 20:20,16.6,15.6,1.63
1189,5/21/21 20:30,16.6,15.2,1.6
1190,5/21/21 20:40,16.5,15.2,1.62
1191,5/21/21 20:50,16.6,15.6,1.6
1192,5/21/21 21:00,16.5,15.6,1.59
1193,5/21/21 21:10,16.6,15.2,1.58
1194,5/21/21 21:20,16.6,15.6,1.58
1195,5/21/21 21:30,16.5,15.6,1.55
1196,5/21/21 21:40,16.6,15.6,1.54
1197,5/21/21 21:50,16.5,15.6,1.53
1198,5/21/21 22:00,16.4,15.6,1.5
1199,5/21/21 22:10,16.4,15.2,1.49
1200,5/21/21 22:20,16.5,15.2,1.51
1201,5/21/21 22:30,16.4,15.6,1.47
1202,5/21/21 22:40,16.5,15.6,1.46
1203,5/21/21 22:50,16.5,15.6,1.46
1204,5/21/21 23:00,16.5,15.2,1.45
1205,5/21/21 23:10,16.5,15.6,1.43
1206,5/21/21 23:20,16.4,15.6,1.42
1207,5/21/21 23:30,16.4,15.2,1.43
1208,5/21/21 23:40,16.4,15.6,1.41
1209,5/21/21 23:50,16.4,15.6,1.41
1210,5/22/21 0:00,16.4,15.6,1.39
1211,5/22/21 0:10,16.4,15.6,1.38
1212,5/22/21 0:20,16.4,15.2,1.38
1213,5/22/21 0:30,16.4,15.6,1.38
1214,5/22/21 0:40,16.4,15.6,1.37
1215,5/22/21 0:50,16.4,15.2,1.37
1216,5/22/21 1:00,16.4,15.6,1.38
1217,5/22/21 1:10,16.5,15.6,1.37
1218,5/22/21 1:20,16.4,15.6,1.37
1219,5/22/21 1:30,16.4,15.6,1.37
1220,5/22/21 1:40,16.4,15.6,1.38
1221,5/22/21 1:50,16.5,15.6,1.37
1222,5/22/21 2:00,16.4,15.6,1.37
1223,5/22/21 2:10,16.4,15.6,1.36
1224,5/22/21 2:20,16.4,15.6,1.36
1225,5/22/21 2:30,16.4,15.6,1.36
1226,5/22/21 2:40,16.5,15.6,1.36
1227,5/22/21 2:50,16.5,15.6,1.36
1228,5/22/21 3:00,16.5,15.2,1.36
1229,5/22/21 3:10,16.5,15.6,1.36
1230,5/22/21 3:20,16.5,15.6,1.36
1231,5/22/21 3:30,16.5,15.6,1.34
1232,5/22/21 3:40,16.5,15.2,1.34
1233,5/22/21 3:50,16.5,15.6,1.33
1234,5/22/21 4:00,16.5,15.6,1.33
1235,5/22/21 4:10,16.5,15.2,1.33
1236,5/22/21 4:20,16.5,15.2,1.33
1237,5/22/21 4:30,16.4,15.6,1.33
1238,5/22/21 4:40,16.5,15.2,1.33
1239,5/22/21 4:50,16.5,15.6,1.32
1240,5/22/21 5:00,16.4,15.6,1.32
1241,5/22/21 5:10,16.5,15.6,1.32
1242,5/22/21 5:20,16.5,15.6,1.33
1243,5/22/21 5:30,16.5,15.6,1.33
1244,5/22/21 5:40,16.6,15.2,1.33
1245,5/22/21 5:50,16.6,15.6,1.33
1246,5/22/21 6:00,16.5,15.6,1.33
1247,5/22/21 6:10,16.6,15.6,1.32
1248,5/22/21 6:20,16.5,15.6,1.32
1249,5/22/21 6:30,16.6,15.6,1.33
1250,5/22/21 6:40,16.6,15.2,1.33
1251,5/22/21 6:50,16.6,15.6,1.34
1252,5/22/21 7:00,16.6,15.2,1.34
1253,5/22/21 7:10,16.7,15.2,1.34
1254,5/22/21 7:20,16.6,15.6,1.36
1255,5/22/21 7:30,16.7,15.6,1.36
1256,5/22/21 7:40,16.6,15.2,1.38
1257,5/22/21 7:50,16.7,15.6,1.38
1258,5/22/21 8:00,16.7,15.6,1.41
1259,5/22/21 8:10,16.7,15.6,1.43
1260,5/22/21 8:20,16.6,15.6,1.45
1261,5/22/21 8:30,16.7,15.6,1.46
1262,5/22/21 8:40,16.7,15.6,1.46
1263,5/22/21 8:50,16.7,15.6,1.5
1264,5/22/21 9:00,16.8,15.6,1.54
1265,5/22/21 9:10,16.8,15.6,1.55
1266,5/22/21 9:20,16.7,15.6,1.57
1267,5/22/21 9:30,16.9,15.2,1.6
1268,5/22/21 9:40,16.9,15.6,1.64
1269,5/22/21 9:50,16.8,15.6,1.66
1270,5/22/21 10:00,16.9,15.6,1.68
1271,5/22/21 10:10,16.9,15.6,1.74
1272,5/22/21 10:20,16.9,15.6,1.72
1273,5/22/21 10:30,16.9,15.6,1.76
1274,5/22/21 10:40,16.9,15.6,1.87
1275,5/22/21 10:50,17,15.9,1.95
1276,5/22/21 11:00,17.1,15.6,2.01
1277,5/22/21 11:10,17,15.6,2.06
1278,5/22/21 11:20,17.1,15.9,2.14
1279,5/22/21 11:30,17.2,16.3,2.23
1280,5/22/21 11:40,17.1,15.9,2.34
1281,5/22/21 11:50,17.2,15.9,2.35
1282,5/22/21 12:00,17.3,15.9,2.5
1283,5/22/21 12:10,17.4,15.9,2.55
1284,5/22/21 12:20,17.4,15.9,2.58
1285,5/22/21 12:30,17.4,15.9,2.65
1286,5/22/21 12:40,17.4,15.9,2.68
1287,5/22/21 12:50,17.4,16.3,2.72
1288,5/22/21 13:00,17.4,15.9,2.75
1289,5/22/21 13:10,17.5,16.3,2.75
1290,5/22/21 13:20,17.5,15.9,2.8
1291,5/22/21 13:30,17.4,16.3,2.75
1292,5/22/21 13:40,17.4,15.9,2.69
1293,5/22/21 13:50,17.5,15.9,2.68
1294,5/22/21 14:00,17.4,15.9,2.65
1295,5/22/21 14:10,17.4,15.9,2.64
1296,5/22/21 14:20,17.4,15.9,2.6
1297,5/22/21 14:30,17.1,15.9,2.52
1298,5/22/21 14:40,17.1,15.5,2.52
1299,5/22/21 14:50,17.1,15.5,2.44
1300,5/22/21 15:00,16.9,15.5,2.38
1301,5/22/21 15:10,16.9,15.5,2.39
1302,5/22/21 15:20,16.9,15.5,2.31
1303,5/22/21 15:30,16.9,15.2,2.26
1304,5/22/21 15:40,16.7,15.5,2.21
1305,5/22/21 15:50,16.7,15.5,2.14
1306,5/22/21 16:00,16.6,15.6,2.1
1307,5/22/21 16:10,16.7,15.6,2.04
1308,5/22/21 16:20,16.8,15.6,2
1309,5/22/21 16:30,16.7,15.6,1.96
1310,5/22/21 16:40,16.8,15.2,1.95
1311,5/22/21 16:50,16.8,15.6,1.96
1312,5/22/21 17:00,16.7,15.6,1.92
1313,5/22/21 17:10,16.7,15.6,1.91
1314,5/22/21 17:20,16.7,15.6,1.89
1315,5/22/21 17:30,16.7,15.6,1.87
1316,5/22/21 17:40,16.7,15.6,1.85
1317,5/22/21 17:50,16.7,15.6,1.88
1318,5/22/21 18:00,16.7,15.6,1.85
1319,5/22/21 18:10,16.7,15.6,1.85
1320,5/22/21 18:20,16.6,15.6,1.83
1321,5/22/21 18:30,16.6,15.6,1.85
1322,5/22/21 18:40,16.7,15.2,1.83
1323,5/22/21 18:50,16.7,15.6,1.83
1324,5/22/21 19:00,16.6,15.2,1.84
1325,5/22/21 19:10,16.6,15.6,1.8
1326,5/22/21 19:20,16.6,15.6,1.79
1327,5/22/21 19:30,16.6,15.2,1.8
1328,5/22/21 19:40,16.6,15.6,1.78
1329,5/22/21 19:50,16.6,15.6,1.76
1330,5/22/21 20:00,16.6,15.6,1.79
1331,5/22/21 20:10,16.6,15.6,1.78
1332,5/22/21 20:20,16.6,15.2,1.78
1333,5/22/21 20:30,16.6,15.2,1.76
1334,5/22/21 20:40,16.6,15.6,1.74
1335,5/22/21 20:50,16.6,15.2,1.72
1336,5/22/21 21:00,16.6,15.6,1.72
1337,5/22/21 21:10,16.5,15.2,1.68
1338,5/22/21 21:20,16.6,15.6,1.7
1339,5/22/21 21:30,16.6,15.2,1.66
1340,5/22/21 21:40,16.5,15.2,1.66
1341,5/22/21 21:50,16.5,15.6,1.66
1342,5/22/21 22:00,16.6,15.6,1.66
1343,5/22/21 22:10,16.5,15.6,1.64
1344,5/22/21 22:20,16.5,15.6,1.64
1345,5/22/21 22:30,16.5,15.6,1.66
1346,5/22/21 22:40,16.5,15.6,1.64
1347,5/22/21 22:50,16.5,15.6,1.62
1348,5/22/21 23:00,16.6,15.2,1.66
1349,5/22/21 23:10,16.5,15.2,1.62
1350,5/22/21 23:20,16.6,15.6,1.62
1351,5/22/21 23:30,16.5,15.6,1.6
1352,5/22/21 23:40,16.4,15.2,1.6
1353,5/22/21 23:50,16.5,15.6,1.63
1354,5/23/21 0:00,16.5,15.6,1.63
1355,5/23/21 0:10,16.5,15.6,1.62
1356,5/23/21 0:20,16.6,15.6,1.63
1357,5/23/21 0:30,16.6,15.6,1.64
1358,5/23/21 0:40,16.6,15.6,1.64
1359,5/23/21 0:50,16.7,15.2,1.76
1360,5/23/21 1:00,16.6,15.6,1.76
1361,5/23/21 1:10,16.6,15.6,1.7
1362,5/23/21 1:20,16.6,15.2,1.63
1363,5/23/21 1:30,16.4,15.6,1.6
1364,5/23/21 1:40,16.4,15.2,1.6
1365,5/23/21 1:50,16.2,15.2,1.59
1366,5/23/21 2:00,16.1,15.6,1.6
1367,5/23/21 2:10,16.1,14.8,1.58
1368,5/23/21 2:20,16.1,14.8,1.58
1369,5/23/21 2:30,16.1,14.8,1.58
1370,5/23/21 2:40,16.2,15.2,1.55
1371,5/23/21 2:50,16.2,15.6,1.55
1372,5/23/21 3:00,16.3,15.6,1.55
1373,5/23/21 3:10,16.4,15.6,1.54
1374,5/23/21 3:20,16.4,15.6,1.53
1375,5/23/21 3:30,16.4,15.2,1.53
1376,5/23/21 3:40,16.4,15.2,1.51
1377,5/23/21 3:50,16.5,15.6,1.54
1378,5/23/21 4:00,16.5,15.6,1.53
1379,5/23/21 4:10,16.5,15.6,1.53
1380,5/23/21 4:20,16.5,15.6,1.53
1381,5/23/21 4:30,16.6,15.6,1.51
1382,5/23/21 4:40,16.6,15.6,1.51
1383,5/23/21 4:50,16.6,15.6,1.53
1384,5/23/21 5:00,16.6,15.6,1.53
1385,5/23/21 5:10,16.6,15.6,1.53
1386,5/23/21 5:20,16.6,15.6,1.5
1387,5/23/21 5:30,16.6,15.6,1.49
1388,5/23/21 5:40,16.7,15.2,1.49
1389,5/23/21 5:50,16.6,15.6,1.5
1390,5/23/21 6:00,16.6,15.6,1.5
1391,5/23/21 6:10,16.6,15.6,1.5
1392,5/23/21 6:20,16.6,15.6,1.51
1393,5/23/21 6:30,16.6,15.6,1.51
1394,5/23/21 6:40,16.6,15.6,1.51
1395,5/23/21 6:50,16.6,15.2,1.51
1396,5/23/21 7:00,16.7,15.6,1.53
1397,5/23/21 7:10,16.6,15.6,1.54
1398,5/23/21 7:20,16.6,15.6,1.53
1399,5/23/21 7:30,16.6,15.6,1.55
1400,5/23/21 7:40,16.6,15.6,1.55
1401,5/23/21 7:50,16.6,15.6,1.57
1402,5/23/21 8:00,16.7,15.6,1.57
1403,5/23/21 8:10,16.6,15.6,1.57
1404,5/23/21 8:20,16.6,15.6,1.57
1405,5/23/21 8:30,16.6,15.6,1.59
1406,5/23/21 8:40,16.6,15.6,1.62
1407,5/23/21 8:50,16.6,15.6,1.63
1408,5/23/21 9:00,16.6,15.2,1.66
1409,5/23/21 9:10,16.6,15.6,1.67
1410,5/23/21 9:20,16.6,15.6,1.72
1411,5/23/21 9:30,16.6,15.6,1.74
1412,5/23/21 9:40,16.6,15.2,1.79
1413,5/23/21 9:50,16.6,15.6,1.84
1414,5/23/21 10:00,16.6,15.6,1.89
1415,5/23/21 10:10,16.7,15.6,1.95
1416,5/23/21 10:20,16.8,15.6,2
1417,5/23/21 10:30,16.8,15.6,2.02
1418,5/23/21 10:40,16.9,15.6,2.08
1419,5/23/21 10:50,16.9,15.6,2.1
1420,5/23/21 11:00,16.9,15.5,2.14
1421,5/23/21 11:10,16.9,15.5,2.18
1422,5/23/21 11:20,16.9,15.5,2.2
1423,5/23/21 11:30,16.9,15.5,2.27
1424,5/23/21 11:40,16.9,15.5,2.26
1425,5/23/21 11:50,16.9,15.2,2.17
1426,5/23/21 12:00,16.9,15.5,2.21
1427,5/23/21 12:10,16.9,15.5,2.13
1428,5/23/21 12:20,16.8,15.6,2.06
1429,5/23/21 12:30,16.8,15.6,2.02
1430,5/23/21 12:40,16.8,15.6,1.99
1431,5/23/21 12:50,16.7,15.6,1.93
1432,5/23/21 13:00,16.7,15.6,1.89
1433,5/23/21 13:10,16.7,15.6,1.91
1434,5/23/21 13:20,16.7,15.2,1.85
1435,5/23/21 13:30,16.7,15.6,1.84
1436,5/23/21 13:40,16.7,15.6,1.84
1437,5/23/21 13:50,16.6,15.2,1.83
1438,5/23/21 14:00,16.6,15.6,1.79
1439,5/23/21 14:10,16.6,15.6,1.76
1440,5/23/21 14:20,16.6,15.6,1.78
1441,5/23/21 14:30,16.6,15.2,1.8
1442,5/23/21 14:40,16.6,15.6,1.79
1443,5/23/21 14:50,16.6,15.6,1.79
1444,5/23/21 15:00,16.6,15.6,1.8
1445,5/23/21 15:10,16.6,15.6,1.81
1446,5/23/21 15:20,16.6,15.6,1.78
1447,5/23/21 15:30,16.6,15.6,1.74
1448,5/23/21 15:40,16.6,15.6,1.75
1449,5/23/21 15:50,16.6,15.6,1.75
1450,5/23/21 16:00,16.6,15.6,1.74
1451,5/23/21 16:10,16.6,15.6,1.75
1452,5/23/21 16:20,16.6,15.6,1.78
1453,5/23/21 16:30,16.6,15.6,1.76
1454,5/23/21 16:40,16.6,15.6,1.76
1455,5/23/21 16:50,16.6,15.6,1.78
1456,5/23/21 17:00,16.6,15.6,1.8
1457,5/23/21 17:10,16.6,15.6,1.78
1458,5/23/21 17:20,16.6,15.6,1.78
1459,5/23/21 17:30,16.6,15.6,1.79
