Plot Title: 10778331,,,,
1460,5/23/21 17:40,16.6,15.2,1.79
1461,5/23/21 17:50,16.6,15.6,1.78
1462,5/23/21 18:00,16.6,15.6,1.8
1463,5/23/21 18:10,16.6,15.6,1.8
1464,5/23/21 18:20,16.6,15.2,1.79
1465,5/23/21 18:30,16.6,15.6,1.81
1466,5/23/21 18:40,16.6,15.6,1.8
1467,5/23/21 18:50,16.6,15.6,1.8
1468,5/23/21 19:00,16.6,15.6,1.8
1469,5/23/21 19:10,16.6,15.2,1.8
1470,5/23/21 19:20,16.6,15.6,1.79
1471,5/23/21 19:30,16.6,15.6,1.78
1472,5/23/21 19:40,16.6,15.6,1.79
1473,5/23/21 19:50,16.6,15.6,1.78
1474,5/23/21 20:00,16.6,15.6,1.75
1475,5/23/21 20:10,16.6,15.6,1.74
1476,5/23/21 20:20,16.6,15.6,1.74
1477,5/23/21 20:30,16.6,15.2,1.72
1478,5/23/21 20:40,16.6,15.6,1.71
1479,5/23/21 20:50,16.6,15.6,1.7
1480,5/23/21 21:00,16.6,15.6,1.68
1481,5/23/21 21:10,16.6,15.2,1.67
1482,5/23/21 21:20,16.6,15.6,1.66
1483,5/23/21 21:30,16.6,15.6,1.64
1484,5/23/21 21:40,16.6,15.2,1.64
1485,5/23/21 21:50,16.5,15.6,1.62
1486,5/23/21 22:00,16.5,15.6,1.63
1487,5/23/21 22:10,16.6,15.6,1.62
1488,5/23/21 22:20,16.6,15.6,1.62
1489,5/23/21 22:30,16.6,15.6,1.62
1490,5/23/21 22:40,16.6,15.2,1.6
1491,5/23/21 22:50,16.5,15.2,1.6
1492,5/23/21 23:00,16.5,15.6,1.6
1493,5/23/21 23:10,16.5,15.6,1.59
1494,5/23/21 23:20,16.6,15.6,1.58
1495,5/23/21 23:30,16.6,15.6,1.58
1496,5/23/21 23:40,16.6,15.2,1.58
1497,5/23/21 23:50,16.6,15.2,1.58
1498,5/24/21 0:00,16.6,15.6,1.58
1499,5/24/21 0:10,16.6,15.2,1.57
1500,5/24/21 0:20,16.6,15.6,1.57
1501,5/24/21 0:30,16.6,15.6,1.55
1502,5/24/21 0:40,16.6,15.2,1.57
1503,5/24/21 0:50,16.6,15.2,1.55
1504,5/24/21 1:00,16.6,15.6,1.55
1505,5/24/21 1:10,16.6,15.6,1.55
1506,5/24/21 1:20,16.7,15.6,1.55
1507,5/24/21 1:30,16.6,15.6,1.54
1508,5/24/21 1:40,16.6,15.6,1.54
1509,5/24/21 1:50,16.6,15.2,1.54
1510,5/24/21 2:00,16.6,15.6,1.54
1511,5/24/21 2:10,16.6,15.6,1.53
1512,5/24/21 2:20,16.6,15.6,1.53
1513,5/24/21 2:30,16.7,15.6,1.53
1514,5/24/21 2:40,16.6,15.2,1.53
1515,5/24/21 2:50,16.6,15.2,1.51
1516,5/24/21 3:00,16.7,15.6,1.53
1517,5/24/21 3:10,16.6,15.6,1.51
1518,5/24/21 3:20,16.6,15.6,1.51
1519,5/24/21 3:30,16.6,15.2,1.5
1520,5/24/21 3:40,16.7,15.6,1.5
1521,5/24/21 3:50,16.6,15.2,1.5
1522,5/24/21 4:00,16.6,15.6,1.5
1523,5/24/21 4:10,16.7,15.2,1.5
1524,5/24/21 4:20,16.6,15.6,1.5
1525,5/24/21 4:30,16.6,15.6,1.49
1526,5/24/21 4:40,16.7,15.6,1.49
1527,5/24/21 4:50,16.7,15.6,1.49
1528,5/24/21 5:00,16.6,15.6,1.49
1529,5/24/21 5:10,16.7,15.2,1.49
1530,5/24/21 5:20,16.6,15.6,1.49
1531,5/24/21 5:30,16.7,15.6,1.5
1532,5/24/21 5:40,16.6,15.6,1.49
1533,5/24/21 5:50,16.7,15.2,1.49
1534,5/24/21 6:00,16.7,15.2,1.47
1535,5/24/21 6:10,16.6,15.6,1.47
1536,5/24/21 6:20,16.7,15.6,1.47
1537,5/24/21 6:30,16.7,15.6,1.47
1538,5/24/21 6:40,16.7,15.6,1.49
1539,5/24/21 6:50,16.7,15.6,1.49
1540,5/24/21 7:00,16.7,15.6,1.49
1541,5/24/21 7:10,16.7,15.6,1.49
1542,5/24/21 7:20,16.7,15.6,1.5
1543,5/24/21 7:30,16.7,15.6,1.51
1544,5/24/21 7:40,16.7,15.6,1.51
1545,5/24/21 7:50,16.7,15.2,1.53
1546,5/24/21 8:00,16.7,15.6,1.54
1547,5/24/21 8:10,16.7,15.6,1.54
1548,5/24/21 8:20,16.7,15.6,1.55
1549,5/24/21 8:30,16.7,15.6,1.59
1550,5/24/21 8:40,16.8,15.6,1.6
1551,5/24/21 8:50,16.7,15.6,1.63
1552,5/24/21 9:00,16.8,15.6,1.64
1553,5/24/21 9:10,16.8,15.6,1.66
1554,5/24/21 9:20,16.8,15.6,1.7
1555,5/24/21 9:30,16.8,15.6,1.72
1556,5/24/21 9:40,16.9,15.6,1.76
1557,5/24/21 9:50,16.9,15.6,1.84
1558,5/24/21 10:00,16.9,15.6,1.89
1559,5/24/21 10:10,16.9,15.6,1.96
1560,5/24/21 10:20,16.9,15.6,1.97
1561,5/24/21 10:30,17,15.6,2.04
1562,5/24/21 10:40,17,15.9,2.08
1563,5/24/21 10:50,17,15.6,2.12
1564,5/24/21 11:00,17.1,15.9,2.17
1565,5/24/21 11:10,17.1,15.9,2.18
1566,5/24/21 11:20,17.2,15.9,2.26
1567,5/24/21 11:30,17.1,15.9,2.27
1568,5/24/21 11:40,17.2,15.9,2.37
1569,5/24/21 11:50,17.2,15.9,2.41
1570,5/24/21 12:00,17.2,15.9,2.44
1571,5/24/21 12:10,17.3,15.9,2.51
1572,5/24/21 12:20,17.3,15.9,2.51
1573,5/24/21 12:30,17.4,15.9,2.54
1574,5/24/21 12:40,17.4,15.9,2.58
1575,5/24/21 12:50,17.4,15.9,2.62
1576,5/24/21 13:00,17.4,15.9,2.6
1577,5/24/21 13:10,17.4,15.9,2.63
1578,5/24/21 13:20,17.4,15.9,2.64
1579,5/24/21 13:30,17.4,15.9,2.64
1580,5/24/21 13:40,17.4,15.9,2.67
1581,5/24/21 13:50,17.4,15.9,2.67
1582,5/24/21 14:00,17.4,15.9,2.65
1583,5/24/21 14:10,17.4,16.3,2.64
1584,5/24/21 14:20,17.4,15.9,2.63
1585,5/24/21 14:30,17.4,15.9,2.58
1586,5/24/21 14:40,17.4,15.9,2.58
1587,5/24/21 14:50,17.4,15.9,2.55
1588,5/24/21 15:00,17.4,15.9,2.52
1589,5/24/21 15:10,17.4,16.3,2.54
1590,5/24/21 15:20,17.3,15.9,2.52
1591,5/24/21 15:30,17.4,15.9,2.51
1592,5/24/21 15:40,17.3,15.9,2.43
1593,5/24/21 15:50,17.2,15.9,2.39
1594,5/24/21 16:00,17.2,15.9,2.33
1595,5/24/21 16:10,17.1,15.9,2.34
1596,5/24/21 16:20,17.1,15.9,2.3
1597,5/24/21 16:30,17.1,15.9,2.29
1598,5/24/21 16:40,17.1,15.9,2.27
1599,5/24/21 16:50,17.1,15.9,2.25
1600,5/24/21 17:00,17.1,15.9,2.23
1601,5/24/21 17:10,17.1,15.9,2.2
1602,5/24/21 17:20,17.1,15.9,2.17
1603,5/24/21 17:30,17.1,15.5,2.18
1604,5/24/21 17:40,17.1,15.9,2.17
1605,5/24/21 17:50,17.1,15.9,2.18
1606,5/24/21 18:00,17.1,15.9,2.16
1607,5/24/21 18:10,17.1,15.9,2.16
1608,5/24/21 18:20,17.1,15.9,2.13
1609,5/24/21 18:30,17.1,15.6,2.12
1610,5/24/21 18:40,17.1,15.6,2.12
1611,5/24/21 18:50,17.1,15.6,2.09
1612,5/24/21 19:00,17,15.6,2.08
1613,5/24/21 19:10,17.1,15.9,2.05
1614,5/24/21 19:20,17.1,15.6,2.05
1615,5/24/21 19:30,17,15.6,2.05
1616,5/24/21 19:40,17.1,15.9,2.01
1617,5/24/21 19:50,17,15.9,1.99
1618,5/24/21 20:00,17,15.9,1.99
1619,5/24/21 20:10,17,15.6,1.97
1620,5/24/21 20:20,17,15.9,1.97
1621,5/24/21 20:30,17,15.9,1.97
1622,5/24/21 20:40,17,15.6,1.93
1623,5/24/21 20:50,17,15.9,1.93
1624,5/24/21 21:00,17,15.9,1.92
1625,5/24/21 21:10,17,15.6,1.91
1626,5/24/21 21:20,17,15.9,1.89
1627,5/24/21 21:30,17,15.6,1.89
1628,5/24/21 21:40,17,15.6,1.88
1629,5/24/21 21:50,17,15.9,1.87
1630,5/24/21 22:00,17,15.6,1.87
1631,5/24/21 22:10,17,15.6,1.84
1632,5/24/21 22:20,17,15.9,1.83
1633,5/24/21 22:30,17.1,15.9,1.84
1634,5/24/21 22:40,17,15.9,1.83
1635,5/24/21 22:50,17,15.6,1.81
1636,5/24/21 23:00,17,15.9,1.8
1637,5/24/21 23:10,17,15.6,1.8
1638,5/24/21 23:20,17.1,15.6,1.8
1639,5/24/21 23:30,17,15.6,1.79
1640,5/24/21 23:40,17.1,15.9,1.79
1641,5/24/21 23:50,17.1,15.9,1.78
1642,5/25/21 0:00,17.1,15.9,1.76
1643,5/25/21 0:10,17.1,15.9,1.75
1644,5/25/21 0:20,17.1,15.6,1.74
1645,5/25/21 0:30,17.1,15.9,1.74
1646,5/25/21 0:40,17.1,15.9,1.74
1647,5/25/21 0:50,17.1,15.9,1.74
1648,5/25/21 1:00,17,15.9,1.74
1649,5/25/21 1:10,17.1,15.9,1.71
1650,5/25/21 1:20,17.1,15.9,1.71
1651,5/25/21 1:30,17.1,15.6,1.71
1652,5/25/21 1:40,17.1,15.9,1.71
1653,5/25/21 1:50,17.1,15.9,1.7
1654,5/25/21 2:00,17.1,15.6,1.7
1655,5/25/21 2:10,17.2,15.9,1.7
1656,5/25/21 2:20,17.1,15.9,1.7
1657,5/25/21 2:30,17.1,15.9,1.68
1658,5/25/21 2:40,17.1,15.9,1.7
1659,5/25/21 2:50,17.1,15.9,1.68
1660,5/25/21 3:00,17.1,15.9,1.68
1661,5/25/21 3:10,17.1,15.6,1.67
1662,5/25/21 3:20,17.1,15.9,1.67
1663,5/25/21 3:30,17.1,15.9,1.67
1664,5/25/21 3:40,17.1,15.9,1.66
1665,5/25/21 3:50,17.1,15.9,1.66
1666,5/25/21 4:00,17.2,15.6,1.66
1667,5/25/21 4:10,17.2,15.9,1.66
1668,5/25/21 4:20,17.2,15.9,1.64
1669,5/25/21 4:30,17.1,15.9,1.64
1670,5/25/21 4:40,17.2,15.9,1.64
1671,5/25/21 4:50,17.1,15.9,1.64
1672,5/25/21 5:00,17.1,15.9,1.64
1673,5/25/21 5:10,17.2,15.9,1.63
1674,5/25/21 5:20,17.2,15.9,1.63
1675,5/25/21 5:30,17.1,15.9,1.63
1676,5/25/21 5:40,17.2,15.9,1.62
1677,5/25/21 5:50,17.2,15.6,1.62
1678,5/25/21 6:00,17.2,15.9,1.62
1679,5/25/21 6:10,17.2,15.9,1.6
1680,5/25/21 6:20,17.2,15.6,1.62
1681,5/25/21 6:30,17.2,15.6,1.6
1682,5/25/21 6:40,17.2,15.9,1.6
1683,5/25/21 6:50,17.2,15.9,1.62
1684,5/25/21 7:00,17.2,15.9,1.63
1685,5/25/21 7:10,17.2,15.9,1.63
1686,5/25/21 7:20,17.1,15.9,1.63
1687,5/25/21 7:30,17.2,15.9,1.64
1688,5/25/21 7:40,17.2,15.9,1.66
1689,5/25/21 7:50,17.2,15.9,1.66
1690,5/25/21 8:00,17.2,15.9,1.67
1691,5/25/21 8:10,17.2,15.9,1.68
1692,5/25/21 8:20,17.2,15.9,1.71
1693,5/25/21 8:30,17.3,15.9,1.71
1694,5/25/21 8:40,17.2,15.9,1.72
1695,5/25/21 8:50,17.2,16.3,1.75
1696,5/25/21 9:00,17.4,15.9,1.78
1697,5/25/21 9:10,17.4,15.9,1.79
1698,5/25/21 9:20,17.4,15.9,1.83
1699,5/25/21 9:30,17.4,15.9,1.88
1700,5/25/21 9:40,17.4,15.9,1.91
1701,5/25/21 9:50,17.4,15.9,2
1702,5/25/21 10:00,17.5,15.9,2.06
1703,5/25/21 10:10,17.6,16.3,2.14
1704,5/25/21 10:20,17.5,16.3,2.18
1705,5/25/21 10:30,17.6,16.3,2.23
1706,5/25/21 10:40,17.7,16.3,2.29
1707,5/25/21 10:50,17.7,16.3,2.34
1708,5/25/21 11:00,17.7,16.3,2.38
1709,5/25/21 11:10,17.7,16.3,2.43
1710,5/25/21 11:20,17.7,16.3,2.5
1711,5/25/21 11:30,17.8,16.3,2.56
1712,5/25/21 11:40,17.9,16.3,2.63
1713,5/25/21 11:50,17.9,16.7,2.67
1714,5/25/21 12:00,17.9,16.3,2.73
1715,5/25/21 12:10,17.9,16.3,2.75
1716,5/25/21 12:20,17.9,16.7,2.81
1717,5/25/21 12:30,18,16.7,2.8
1718,5/25/21 12:40,18,16.3,2.83
1719,5/25/21 12:50,18,16.7,2.76
1720,5/25/21 13:00,18,16.7,2.75
1721,5/25/21 13:10,18,16.7,2.81
1722,5/25/21 13:20,17.9,16.3,2.72
1723,5/25/21 13:30,17.9,16.7,2.73
1724,5/25/21 13:40,17.9,16.3,2.67
1725,5/25/21 13:50,17.9,16.3,2.63
1726,5/25/21 14:00,17.9,16.3,2.68
1727,5/25/21 14:10,17.9,16.3,2.73
1728,5/25/21 14:20,17.9,16.7,2.69
1729,5/25/21 14:30,17.9,16.3,2.67
1730,5/25/21 14:40,17.9,16.7,2.71
1731,5/25/21 14:50,17.9,16.3,2.72
1732,5/25/21 15:00,18,16.3,2.73
1733,5/25/21 15:10,18,16.3,2.73
1734,5/25/21 15:20,18,16.3,2.73
1735,5/25/21 15:30,17.9,16.3,2.69
1736,5/25/21 15:40,17.9,16.3,2.68
1737,5/25/21 15:50,17.8,16.3,2.6
1738,5/25/21 16:00,17.8,16.3,2.58
1739,5/25/21 16:10,17.7,16.3,2.55
1740,5/25/21 16:20,17.7,16.3,2.5
1741,5/25/21 16:30,17.7,16.3,2.47
1742,5/25/21 16:40,17.7,16.3,2.47
1743,5/25/21 16:50,17.7,16.3,2.42
1744,5/25/21 17:00,17.7,16.3,2.42
1745,5/25/21 17:10,17.7,16.3,2.42
1746,5/25/21 17:20,17.7,16.3,2.41
1747,5/25/21 17:30,17.7,16.3,2.39
1748,5/25/21 17:40,17.7,16.3,2.38
1749,5/25/21 17:50,17.7,16.3,2.37
1750,5/25/21 18:00,17.7,16.3,2.37
1751,5/25/21 18:10,17.7,16.3,2.37
1752,5/25/21 18:20,17.7,16.3,2.37
1753,5/25/21 18:30,17.7,16.3,2.31
1754,5/25/21 18:40,17.6,16.3,2.31
1755,5/25/21 18:50,17.7,16.3,2.3
1756,5/25/21 19:00,17.7,16.3,2.29
1757,5/25/21 19:10,17.7,16.3,2.26
1758,5/25/21 19:20,17.7,16.3,2.23
1759,5/25/21 19:30,17.6,16.3,2.23
1760,5/25/21 19:40,17.6,16.3,2.22
1761,5/25/21 19:50,17.6,16.3,2.21
1762,5/25/21 20:00,17.6,16.3,2.2
1763,5/25/21 20:10,17.6,16.3,2.16
1764,5/25/21 20:20,17.6,16.3,2.16
1765,5/25/21 20:30,17.6,16.3,2.16
1766,5/25/21 20:40,17.6,16.3,2.14
1767,5/25/21 20:50,17.6,16.3,2.14
1768,5/25/21 21:00,17.6,15.9,2.14
1769,5/25/21 21:10,17.6,15.9,2.1
1770,5/25/21 21:20,17.6,15.9,2.1
1771,5/25/21 21:30,17.5,16.3,2.09
1772,5/25/21 21:40,17.6,16.3,2.08
1773,5/25/21 21:50,17.5,15.9,2.06
1774,5/25/21 22:00,17.5,16.3,2.06
1775,5/25/21 22:10,17.6,16.3,2.05
1776,5/25/21 22:20,17.6,16.3,2.05
1777,5/25/21 22:30,17.6,16.3,2.02
1778,5/25/21 22:40,17.6,15.9,2.02
1779,5/25/21 22:50,17.6,15.9,2.01
1780,5/25/21 23:00,17.5,16.3,2
1781,5/25/21 23:10,17.6,16.3,2
1782,5/25/21 23:20,17.6,16.3,1.99
1783,5/25/21 23:30,17.5,15.9,1.99
1784,5/25/21 23:40,17.5,16.3,2
1785,5/25/21 23:50,17.5,15.9,1.99
1786,5/26/21 0:00,17.6,15.9,1.99
1787,5/26/21 0:10,17.5,16.3,1.97
1788,5/26/21 0:20,17.5,16.3,1.97
1789,5/26/21 0:30,17.6,16.3,1.97
1790,5/26/21 0:40,17.6,15.9,1.97
1791,5/26/21 0:50,17.6,16.3,1.96
1792,5/26/21 1:00,17.6,16.3,1.96
1793,5/26/21 1:10,17.6,16.3,1.96
1794,5/26/21 1:20,17.6,16.3,1.95
1795,5/26/21 1:30,17.6,16.3,1.95
1796,5/26/21 1:40,17.6,16.3,1.95
1797,5/26/21 1:50,17.6,16.3,1.95
1798,5/26/21 2:00,17.6,16.3,1.93
1799,5/26/21 2:10,17.7,16.3,1.92
1800,5/26/21 2:20,17.7,16.3,1.91
1801,5/26/21 2:30,17.6,16.3,1.92
1802,5/26/21 2:40,17.6,16.3,1.91
1803,5/26/21 2:50,17.7,16.3,1.91
1804,5/26/21 3:00,17.6,16.3,1.89
1805,5/26/21 3:10,17.7,16.3,1.89
1806,5/26/21 3:20,17.7,16.3,1.91
1807,5/26/21 3:30,17.7,16.3,1.89
1808,5/26/21 3:40,17.6,16.3,1.89
1809,5/26/21 3:50,17.7,16.3,1.89
1810,5/26/21 4:00,17.7,16.3,1.91
1811,5/26/21 4:10,17.7,15.9,1.91
1812,5/26/21 4:20,17.7,16.3,1.88
1813,5/26/21 4:30,17.6,16.3,1.87
1814,5/26/21 4:40,17.7,16.3,1.88
1815,5/26/21 4:50,17.7,16.3,1.87
1816,5/26/21 5:00,17.7,16.3,1.85
1817,5/26/21 5:10,17.7,16.3,1.84
1818,5/26/21 5:20,17.7,15.9,1.84
1819,5/26/21 5:30,17.7,16.3,1.84
1820,5/26/21 5:40,17.6,16.3,1.83
1821,5/26/21 5:50,17.7,15.9,1.84
1822,5/26/21 6:00,17.6,16.3,1.84
1823,5/26/21 6:10,17.7,16.3,1.85
1824,5/26/21 6:20,17.7,16.3,1.84
1825,5/26/21 6:30,17.7,16.3,1.87
1826,5/26/21 6:40,17.7,16.3,1.87
1827,5/26/21 6:50,17.7,16.3,1.88
1828,5/26/21 7:00,17.7,16.3,1.89
1829,5/26/21 7:10,17.7,15.9,1.91
1830,5/26/21 7:20,17.7,16.3,1.92
1831,5/26/21 7:30,17.7,16.3,1.95
1832,5/26/21 7:40,17.7,16.3,1.96
1833,5/26/21 7:50,17.7,15.9,1.97
1834,5/26/21 8:00,17.7,16.3,1.99
1835,5/26/21 8:10,17.7,16.3,2.01
1836,5/26/21 8:20,17.7,16.3,2.04
1837,5/26/21 8:30,17.7,16.3,2.06
1838,5/26/21 8:40,17.8,16.3,2.1
1839,5/26/21 8:50,17.8,16.3,2.14
1840,5/26/21 9:00,17.8,16.3,2.17
1841,5/26/21 9:10,18,16.3,2.2
1842,5/26/21 9:20,17.8,16.3,2.22
1843,5/26/21 9:30,17.9,16.3,2.29
1844,5/26/21 9:40,18,16.7,2.34
1845,5/26/21 9:50,17.9,16.7,2.39
1846,5/26/21 10:00,18,16.3,2.42
1847,5/26/21 10:10,18.1,16.7,2.44
1848,5/26/21 10:20,18.1,16.7,2.47
1849,5/26/21 10:30,18.1,16.7,2.51
1850,5/26/21 10:40,18.1,16.7,2.51
1851,5/26/21 10:50,18.2,16.7,2.56
1852,5/26/21 11:00,18.2,16.7,2.64
1853,5/26/21 11:10,18.2,16.3,2.75
1854,5/26/21 11:20,18.3,16.7,2.85
1855,5/26/21 11:30,18.4,17.1,2.93
1856,5/26/21 11:40,18.4,16.7,2.94
1857,5/26/21 11:50,18.4,17.1,2.93
1858,5/26/21 12:00,18.3,16.7,2.9
1859,5/26/21 12:10,18.3,17.1,2.84
1860,5/26/21 12:20,18.3,17.1,2.79
1861,5/26/21 12:30,18.2,16.3,2.8
1862,5/26/21 12:40,18.3,17.1,2.79
1863,5/26/21 12:50,18.3,16.7,2.75
1864,5/26/21 13:00,18.3,16.7,2.72
1865,5/26/21 13:10,18.2,16.7,2.71
1866,5/26/21 13:20,18.3,16.7,2.73
1867,5/26/21 13:30,18.3,16.7,2.77
1868,5/26/21 13:40,18.3,16.7,2.79
1869,5/26/21 13:50,18.3,16.7,2.83
1870,5/26/21 14:00,18.3,17.1,2.81
1871,5/26/21 14:10,18.3,16.7,2.85
1872,5/26/21 14:20,18.3,16.7,2.81
1873,5/26/21 14:30,18.3,16.7,2.8
1874,5/26/21 14:40,18.2,16.7,2.79
1875,5/26/21 14:50,18.4,16.7,2.83
1876,5/26/21 15:00,18.4,16.7,2.84
1877,5/26/21 15:10,18.4,17.1,2.83
1878,5/26/21 15:20,18.4,17.1,2.87
1879,5/26/21 15:30,18.4,17.1,2.85
1880,5/26/21 15:40,18.4,16.7,2.85
1881,5/26/21 15:50,18.4,17.1,2.87
1882,5/26/21 16:00,18.4,16.7,2.83
1883,5/26/21 16:10,18.4,17.1,2.87
1884,5/26/21 16:20,18.5,16.7,2.87
1885,5/26/21 16:30,18.4,17.1,2.81
1886,5/26/21 16:40,18.4,17.1,2.81
1887,5/26/21 16:50,18.4,17.1,2.81
1888,5/26/21 17:00,18.4,17.1,2.81
1889,5/26/21 17:10,18.4,16.7,2.79
1890,5/26/21 17:20,18.4,17.1,2.76
1891,5/26/21 17:30,18.3,17.1,2.75
1892,5/26/21 17:40,18.4,17.1,2.73
1893,5/26/21 17:50,18.3,16.7,2.71
1894,5/26/21 18:00,18.4,17.1,2.72
1895,5/26/21 18:10,18.3,17.1,2.69
1896,5/26/21 18:20,18.3,16.7,2.68
1897,5/26/21 18:30,18.3,16.7,2.65
1898,5/26/21 18:40,18.4,16.7,2.67
1899,5/26/21 18:50,18.4,17.1,2.64
1900,5/26/21 19:00,18.3,17.1,2.62
1901,5/26/21 19:10,18.4,16.7,2.6
1902,5/26/21 19:20,18.3,17.1,2.56
1903,5/26/21 19:30,18.3,16.7,2.55
1904,5/26/21 19:40,18.3,17.1,2.54
1905,5/26/21 19:50,18.3,17.1,2.52
1906,5/26/21 20:00,18.3,16.7,2.5
1907,5/26/21 20:10,18.2,16.3,2.44
1908,5/26/21 20:20,18.2,16.7,2.44
1909,5/26/21 20:30,18.2,16.3,2.44
1910,5/26/21 20:40,18.2,16.7,2.43
1911,5/26/21 20:50,18.2,16.7,2.38
1912,5/26/21 21:00,18.2,16.7,2.37
1913,5/26/21 21:10,18.3,16.7,2.37
1914,5/26/21 21:20,18.2,16.7,2.35
1915,5/26/21 21:30,18.2,16.7,2.35
1916,5/26/21 21:40,18.2,16.7,2.35
1917,5/26/21 21:50,18.2,16.7,2.35
1918,5/26/21 22:00,18.2,16.7,2.33
1919,5/26/21 22:10,18.2,16.7,2.34
1920,5/26/21 22:20,18.2,17.1,2.33
1921,5/26/21 22:30,18.2,16.7,2.33
1922,5/26/21 22:40,18.2,16.7,2.31
1923,5/26/21 22:50,18.2,16.7,2.34
1924,5/26/21 23:00,18.2,16.7,2.35
1925,5/26/21 23:10,18.3,16.7,2.37
1926,5/26/21 23:20,18.2,16.7,2.35
1927,5/26/21 23:30,18.3,16.7,2.37
