Plot Title:  20949289,,,,,,,
#,"Date Time, GMT-06:00","Abs Pres, kPa (LGR S/N: 20949289, SEN S/N: 20949289)","Temp, °C (LGR S/N: 20949289, SEN S/N: 20949289)",Coupler Detached (LGR S/N: 20949289),Coupler Attached (LGR S/N: 20949289),Host Connected (LGR S/N: 20949289),End Of File (LGR S/N: 20949289)
1,5/24/22 9:06,72.662,13.269,,,,
2,5/24/22 9:06,,,Logged,,,
3,5/24/22 9:11,72.674,16.618,,,,
4,5/24/22 9:16,72.673,16.427,,,,
5,5/24/22 9:21,72.659,15.951,,,,
6,5/24/22 9:26,72.512,15.569,,,,
7,5/24/22 9:31,72.134,14.804,,,,
8,5/24/22 9:36,72.135,14.996,,,,
9,5/24/22 9:41,72.111,15.091,,,,
36,5/24/22 9:46,71.976,14.517,,,,
37,5/24/22 9:51,71.975,14.23,,,,
38,5/24/22 9:56,72.253,14.134,,,,
39,5/24/22 10:01,71.962,13.75,,,,
42,5/24/22 10:06,71.95,13.75,,,,
44,5/24/22 10:11,71.962,13.942,,,,
50,5/24/22 10:16,71.962,13.846,,,,
51,5/24/22 10:21,71.927,14.23,,,,
63,5/24/22 10:26,71.965,14.709,,,,
64,5/24/22 10:31,71.948,12.69,,,,
65,5/24/22 10:36,71.935,10.455,,,,
66,5/24/22 10:41,71.938,8.68,,,,
67,5/24/22 10:46,71.93,7.381,,,,
68,5/24/22 10:51,71.935,6.268,,,,
69,5/24/22 10:56,71.939,5.45,,,,
70,5/24/22 11:01,71.943,4.727,,,,
71,5/24/22 11:06,71.934,4.207,,,,
72,5/24/22 11:11,71.937,3.788,,,,
73,5/24/22 11:16,71.939,3.472,,,,
74,5/24/22 11:21,71.941,3.155,,,,
75,5/24/22 11:26,71.931,2.943,,,,
76,5/24/22 11:31,71.932,2.837,,,,
77,5/24/22 11:36,71.945,2.73,,,,
78,5/24/22 11:41,71.921,2.624,,,,
79,5/24/22 11:46,71.934,2.517,,,,
80,5/24/22 11:51,71.923,2.41,,,,
81,5/24/22 11:56,71.924,2.303,,,,
82,5/24/22 12:01,71.924,2.303,,,,
83,5/24/22 12:06,71.924,2.303,,,,
84,5/24/22 12:11,71.925,2.195,,,,
85,5/24/22 12:16,71.913,2.195,,,,
86,5/24/22 12:21,71.913,2.195,,,,
87,5/24/22 12:26,71.925,2.195,,,,
88,5/24/22 12:31,71.913,2.195,,,,
89,5/24/22 12:36,71.925,2.195,,,,
90,5/24/22 12:41,71.914,2.088,,,,
91,5/24/22 12:46,71.926,2.088,,,,
92,5/24/22 12:51,71.914,2.088,,,,
93,5/24/22 12:56,71.902,2.088,,,,
94,5/24/22 13:01,71.902,2.088,,,,
95,5/24/22 13:06,71.914,2.088,,,,
96,5/24/22 13:11,71.914,2.088,,,,
97,5/24/22 13:16,71.914,2.088,,,,
98,5/24/22 13:21,71.914,2.088,,,,
99,5/24/22 13:26,71.914,2.088,,,,
100,5/24/22 13:31,71.914,2.088,,,,
101,5/24/22 13:36,71.926,2.088,,,,
102,5/24/22 13:41,71.914,2.088,,,,
103,5/24/22 13:46,71.926,2.088,,,,
104,5/24/22 13:51,71.926,2.088,,,,
105,5/24/22 13:56,71.926,2.088,,,,
106,5/24/22 14:01,71.938,2.088,,,,
107,5/24/22 14:06,71.95,2.088,,,,
108,5/24/22 14:11,71.95,2.088,,,,
109,5/24/22 14:16,71.962,2.088,,,,
110,5/24/22 14:21,71.962,2.088,,,,
111,5/24/22 14:26,71.974,2.088,,,,
112,5/24/22 14:31,71.962,2.088,,,,
113,5/24/22 14:36,71.974,2.088,,,,
114,5/24/22 14:41,71.974,2.088,,,,
115,5/24/22 14:46,71.974,2.088,,,,
116,5/24/22 14:51,71.986,2.088,,,,
117,5/24/22 14:56,71.986,2.088,,,,
118,5/24/22 15:01,71.986,2.088,,,,
119,5/24/22 15:06,71.986,2.088,,,,
120,5/24/22 15:11,71.986,2.088,,,,
121,5/24/22 15:16,71.986,2.088,,,,
122,5/24/22 15:21,71.974,2.088,,,,
123,5/24/22 15:26,71.974,2.088,,,,
124,5/24/22 15:31,71.986,2.088,,,,
125,5/24/22 15:36,71.986,2.088,,,,
126,5/24/22 15:41,71.998,2.088,,,,
127,5/24/22 15:46,71.986,2.088,,,,
128,5/24/22 15:51,71.986,2.088,,,,
129,5/24/22 15:56,71.998,2.088,,,,
130,5/24/22 16:01,72.01,2.088,,,,
131,5/24/22 16:06,72.01,2.088,,,,
132,5/24/22 16:11,72.022,2.088,,,,
133,5/24/22 16:16,72.011,1.98,,,,
134,5/24/22 16:21,72.011,1.98,,,,
135,5/24/22 16:26,72.01,2.088,,,,
136,5/24/22 16:31,72.023,1.98,,,,
137,5/24/22 16:36,72.022,2.088,,,,
138,5/24/22 16:41,72.023,1.98,,,,
139,5/24/22 16:46,72.011,1.98,,,,
140,5/24/22 16:51,72.022,2.088,,,,
141,5/24/22 16:56,72.023,1.98,,,,
142,5/24/22 17:01,72.023,1.98,,,,
143,5/24/22 17:06,72.035,1.98,,,,
144,5/24/22 17:11,72.035,1.98,,,,
145,5/24/22 17:16,72.047,1.98,,,,
146,5/24/22 17:21,72.047,1.98,,,,
147,5/24/22 17:26,72.059,1.98,,,,
148,5/24/22 17:31,72.059,1.98,,,,
149,5/24/22 17:36,72.047,1.98,,,,
150,5/24/22 17:41,72.047,1.98,,,,
151,5/24/22 17:46,72.059,1.98,,,,
152,5/24/22 17:51,72.071,1.98,,,,
153,5/24/22 17:56,72.071,1.98,,,,
154,5/24/22 18:01,72.071,1.98,,,,
155,5/24/22 18:06,72.083,1.98,,,,
156,5/24/22 18:11,72.095,1.98,,,,
157,5/24/22 18:16,72.107,1.98,,,,
158,5/24/22 18:21,72.119,1.98,,,,
159,5/24/22 18:26,72.119,1.98,,,,
160,5/24/22 18:31,72.119,1.98,,,,
161,5/24/22 18:36,72.119,1.98,,,,
162,5/24/22 18:41,72.119,1.98,,,,
163,5/24/22 18:46,72.132,1.98,,,,
164,5/24/22 18:51,72.107,1.98,,,,
165,5/24/22 18:56,72.119,1.98,,,,
166,5/24/22 19:01,72.132,1.98,,,,
167,5/24/22 19:06,72.144,1.98,,,,
168,5/24/22 19:11,72.132,1.98,,,,
169,5/24/22 19:16,72.144,1.98,,,,
170,5/24/22 19:21,72.132,1.98,,,,
171,5/24/22 19:26,72.144,1.98,,,,
172,5/24/22 19:31,72.144,1.98,,,,
173,5/24/22 19:36,72.156,1.98,,,,
174,5/24/22 19:41,72.144,1.98,,,,
175,5/24/22 19:46,72.156,1.98,,,,
176,5/24/22 19:51,72.156,1.98,,,,
177,5/24/22 19:56,72.168,1.98,,,,
178,5/24/22 20:01,72.18,1.98,,,,
179,5/24/22 20:06,72.18,1.98,,,,
180,5/24/22 20:11,72.18,1.98,,,,
181,5/24/22 20:16,72.192,1.98,,,,
182,5/24/22 20:21,72.192,1.98,,,,
183,5/24/22 20:26,72.204,1.98,,,,
184,5/24/22 20:31,72.192,1.98,,,,
185,5/24/22 20:36,72.192,1.98,,,,
186,5/24/22 20:41,72.204,1.98,,,,
187,5/24/22 20:46,72.192,1.98,,,,
188,5/24/22 20:51,72.204,1.98,,,,
189,5/24/22 20:56,72.204,1.98,,,,
190,5/24/22 21:01,72.192,1.98,,,,
191,5/24/22 21:06,72.216,1.98,,,,
192,5/24/22 21:11,72.216,1.98,,,,
193,5/24/22 21:16,72.228,1.98,,,,
194,5/24/22 21:21,72.228,1.98,,,,
195,5/24/22 21:26,72.24,1.98,,,,
196,5/24/22 21:31,72.24,1.98,,,,
197,5/24/22 21:36,72.24,1.98,,,,
198,5/24/22 21:41,72.24,1.98,,,,
199,5/24/22 21:46,72.24,1.98,,,,
200,5/24/22 21:51,72.252,1.98,,,,
201,5/24/22 21:56,72.252,1.98,,,,
202,5/24/22 22:01,72.252,1.98,,,,
203,5/24/22 22:06,72.264,1.98,,,,
204,5/24/22 22:11,72.264,1.98,,,,
205,5/24/22 22:16,72.276,1.98,,,,
206,5/24/22 22:21,72.276,1.98,,,,
207,5/24/22 22:26,72.276,1.98,,,,
208,5/24/22 22:31,72.264,1.98,,,,
209,5/24/22 22:36,72.276,1.98,,,,
210,5/24/22 22:41,72.276,1.98,,,,
211,5/24/22 22:46,72.264,1.98,,,,
212,5/24/22 22:51,72.264,1.98,,,,
213,5/24/22 22:56,72.264,1.98,,,,
214,5/24/22 23:01,72.252,1.98,,,,
215,5/24/22 23:06,72.264,1.98,,,,
216,5/24/22 23:11,72.252,1.98,,,,
217,5/24/22 23:16,72.252,1.98,,,,
218,5/24/22 23:21,72.24,1.98,,,,
219,5/24/22 23:26,72.252,1.98,,,,
220,5/24/22 23:31,72.252,1.98,,,,
221,5/24/22 23:36,72.24,1.98,,,,
222,5/24/22 23:41,72.252,1.98,,,,
223,5/24/22 23:46,72.24,1.98,,,,
224,5/24/22 23:51,72.252,1.98,,,,
225,5/24/22 23:56,72.252,1.98,,,,
226,5/25/22 0:01,72.252,1.98,,,,
227,5/25/22 0:06,72.252,1.98,,,,
228,5/25/22 0:11,72.252,1.98,,,,
229,5/25/22 0:16,72.24,1.98,,,,
230,5/25/22 0:21,72.252,1.98,,,,
231,5/25/22 0:26,72.252,1.98,,,,
232,5/25/22 0:31,72.24,1.98,,,,
233,5/25/22 0:36,72.252,1.98,,,,
234,5/25/22 0:41,72.24,1.98,,,,
235,5/25/22 0:46,72.24,1.98,,,,
236,5/25/22 0:51,72.24,1.98,,,,
237,5/25/22 0:56,72.24,1.98,,,,
238,5/25/22 1:01,72.252,1.98,,,,
239,5/25/22 1:06,72.252,1.98,,,,
240,5/25/22 1:11,72.24,1.98,,,,
241,5/25/22 1:16,72.264,1.98,,,,
242,5/25/22 1:21,72.24,1.98,,,,
243,5/25/22 1:26,72.252,1.98,,,,
244,5/25/22 1:31,72.24,1.98,,,,
245,5/25/22 1:36,72.24,1.98,,,,
246,5/25/22 1:41,72.228,1.98,,,,
247,5/25/22 1:46,72.24,1.98,,,,
248,5/25/22 1:51,72.228,1.98,,,,
249,5/25/22 1:56,72.228,1.98,,,,
250,5/25/22 2:01,72.24,1.98,,,,
251,5/25/22 2:06,72.24,1.98,,,,
252,5/25/22 2:11,72.24,1.98,,,,
253,5/25/22 2:16,72.24,1.98,,,,
254,5/25/22 2:21,72.24,1.98,,,,
255,5/25/22 2:26,72.252,1.98,,,,
256,5/25/22 2:31,72.264,1.98,,,,
257,5/25/22 2:36,72.264,1.98,,,,
258,5/25/22 2:41,72.264,1.98,,,,
259,5/25/22 2:46,72.264,1.98,,,,
260,5/25/22 2:51,72.264,1.98,,,,
261,5/25/22 2:56,72.264,1.98,,,,
262,5/25/22 3:01,72.276,1.98,,,,
263,5/25/22 3:06,72.276,1.98,,,,
264,5/25/22 3:11,72.288,1.98,,,,
265,5/25/22 3:16,72.288,1.98,,,,
266,5/25/22 3:21,72.288,1.98,,,,
267,5/25/22 3:26,72.288,1.98,,,,
268,5/25/22 3:31,72.3,1.98,,,,
269,5/25/22 3:36,72.3,1.98,,,,
270,5/25/22 3:41,72.3,1.98,,,,
271,5/25/22 3:46,72.288,1.98,,,,
272,5/25/22 3:51,72.288,1.98,,,,
273,5/25/22 3:56,72.276,1.98,,,,
274,5/25/22 4:01,72.3,1.98,,,,
275,5/25/22 4:06,72.3,1.98,,,,
276,5/25/22 4:11,72.3,1.98,,,,
277,5/25/22 4:16,72.3,1.98,,,,
278,5/25/22 4:21,72.3,1.98,,,,
279,5/25/22 4:26,72.3,1.98,,,,
280,5/25/22 4:31,72.3,1.98,,,,
281,5/25/22 4:36,72.288,1.98,,,,
282,5/25/22 4:41,72.3,1.98,,,,
283,5/25/22 4:46,72.288,1.98,,,,
284,5/25/22 4:51,72.3,1.98,,,,
285,5/25/22 4:56,72.312,1.98,,,,
286,5/25/22 5:01,72.324,1.98,,,,
287,5/25/22 5:06,72.312,1.98,,,,
288,5/25/22 5:11,72.312,1.98,,,,
289,5/25/22 5:16,72.312,1.98,,,,
290,5/25/22 5:21,72.312,1.98,,,,
291,5/25/22 5:26,72.312,1.98,,,,
292,5/25/22 5:31,72.312,1.98,,,,
293,5/25/22 5:36,72.324,1.98,,,,
294,5/25/22 5:41,72.324,1.98,,,,
295,5/25/22 5:46,72.336,1.98,,,,
296,5/25/22 5:51,72.336,1.98,,,,
297,5/25/22 5:56,72.336,1.98,,,,
298,5/25/22 6:01,72.336,1.98,,,,
299,5/25/22 6:06,72.36,1.98,,,,
300,5/25/22 6:11,72.372,1.98,,,,
301,5/25/22 6:16,72.36,1.98,,,,
302,5/25/22 6:21,72.36,1.98,,,,
303,5/25/22 6:26,72.372,1.98,,,,
304,5/25/22 6:31,72.372,1.98,,,,
305,5/25/22 6:36,72.372,1.98,,,,
306,5/25/22 6:41,72.384,1.98,,,,
307,5/25/22 6:46,72.397,1.98,,,,
308,5/25/22 6:51,72.384,1.98,,,,
309,5/25/22 6:56,72.384,1.98,,,,
310,5/25/22 7:01,72.384,1.98,,,,
311,5/25/22 7:06,72.397,1.98,,,,
312,5/25/22 7:11,72.384,1.98,,,,
313,5/25/22 7:16,72.384,1.98,,,,
314,5/25/22 7:21,72.384,1.98,,,,
315,5/25/22 7:26,72.397,1.98,,,,
316,5/25/22 7:31,72.409,1.98,,,,
317,5/25/22 7:36,72.409,1.98,,,,
318,5/25/22 7:41,72.409,1.98,,,,
319,5/25/22 7:46,72.409,1.98,,,,
320,5/25/22 7:51,72.397,1.98,,,,
321,5/25/22 7:56,72.409,1.98,,,,
322,5/25/22 8:01,72.397,1.98,,,,
323,5/25/22 8:06,72.409,1.98,,,,
324,5/25/22 8:11,72.421,1.98,,,,
325,5/25/22 8:16,72.421,1.98,,,,
326,5/25/22 8:21,72.421,1.98,,,,
327,5/25/22 8:26,72.433,1.98,,,,
328,5/25/22 8:31,72.433,1.98,,,,
329,5/25/22 8:36,72.433,1.98,,,,
330,5/25/22 8:41,72.433,1.98,,,,
331,5/25/22 8:46,72.421,1.98,,,,
332,5/25/22 8:51,72.421,1.98,,,,
333,5/25/22 8:56,72.433,1.98,,,,
334,5/25/22 9:01,72.421,1.98,,,,
335,5/25/22 9:06,72.433,1.98,,,,
336,5/25/22 9:11,72.445,1.98,,,,
337,5/25/22 9:16,72.445,1.98,,,,
338,5/25/22 9:21,72.445,1.98,,,,
339,5/25/22 9:26,72.445,1.98,,,,
340,5/25/22 9:31,72.433,1.98,,,,
341,5/25/22 9:36,72.433,1.98,,,,
342,5/25/22 9:41,72.457,1.98,,,,
343,5/25/22 9:46,72.445,1.98,,,,
344,5/25/22 9:51,72.457,1.98,,,,
345,5/25/22 9:56,72.445,1.98,,,,
346,5/25/22 10:01,72.445,1.98,,,,
347,5/25/22 10:06,72.457,1.98,,,,
348,5/25/22 10:11,72.445,1.98,,,,
349,5/25/22 10:16,72.445,1.98,,,,
350,5/25/22 10:21,72.445,1.98,,,,
351,5/25/22 10:26,72.445,1.98,,,,
352,5/25/22 10:31,72.433,1.98,,,,
353,5/25/22 10:36,72.445,1.98,,,,
354,5/25/22 10:41,72.445,1.98,,,,
355,5/25/22 10:46,72.445,1.98,,,,
356,5/25/22 10:51,72.457,1.98,,,,
357,5/25/22 10:56,72.445,1.98,,,,
358,5/25/22 11:01,72.457,1.98,,,,
359,5/25/22 11:06,72.445,1.98,,,,
360,5/25/22 11:11,72.445,1.98,,,,
361,5/25/22 11:16,72.457,1.98,,,,
362,5/25/22 11:21,72.445,1.98,,,,
363,5/25/22 11:26,72.457,1.98,,,,
364,5/25/22 11:31,72.457,1.98,,,,
365,5/25/22 11:36,72.457,1.98,,,,
366,5/25/22 11:41,72.445,1.98,,,,
367,5/25/22 11:46,72.457,1.98,,,,
368,5/25/22 11:51,72.445,1.98,,,,
369,5/25/22 11:56,72.445,1.98,,,,
370,5/25/22 12:01,72.445,1.98,,,,
371,5/25/22 12:06,72.445,1.98,,,,
372,5/25/22 12:11,72.445,1.98,,,,
373,5/25/22 12:16,72.445,1.98,,,,
374,5/25/22 12:21,72.445,1.98,,,,
375,5/25/22 12:26,72.445,1.98,,,,
376,5/25/22 12:31,72.445,1.98,,,,
377,5/25/22 12:36,72.445,1.98,,,,
378,5/25/22 12:41,72.433,1.98,,,,
379,5/25/22 12:46,72.433,1.98,,,,
380,5/25/22 12:51,72.433,1.98,,,,
381,5/25/22 12:56,72.433,1.98,,,,
382,5/25/22 13:01,72.433,1.98,,,,
383,5/25/22 13:06,72.433,1.98,,,,
384,5/25/22 13:11,72.433,1.98,,,,
385,5/25/22 13:16,72.409,1.98,,,,
386,5/25/22 13:21,72.397,1.98,,,,
387,5/25/22 13:26,72.409,1.98,,,,
388,5/25/22 13:31,72.397,1.98,,,,
389,5/25/22 13:36,72.397,1.98,,,,
390,5/25/22 13:41,72.397,1.98,,,,
391,5/25/22 13:46,72.397,1.98,,,,
392,5/25/22 13:51,72.384,1.98,,,,
393,5/25/22 13:56,72.384,1.98,,,,
394,5/25/22 14:01,72.384,1.98,,,,
395,5/25/22 14:06,72.384,1.98,,,,
396,5/25/22 14:11,72.397,1.98,,,,
397,5/25/22 14:16,72.409,1.98,,,,
398,5/25/22 14:21,72.409,1.98,,,,
399,5/25/22 14:26,72.409,1.98,,,,
400,5/25/22 14:31,72.421,1.98,,,,
401,5/25/22 14:36,72.409,1.98,,,,
402,5/25/22 14:41,72.433,1.98,,,,
403,5/25/22 14:46,72.409,1.98,,,,
404,5/25/22 14:51,72.397,1.98,,,,
405,5/25/22 14:56,72.421,1.98,,,,
406,5/25/22 15:01,72.421,1.98,,,,
407,5/25/22 15:06,72.421,1.98,,,,
408,5/25/22 15:11,72.421,1.98,,,,
409,5/25/22 15:16,72.409,1.98,,,,
410,5/25/22 15:21,72.421,1.98,,,,
411,5/25/22 15:26,72.409,1.98,,,,
412,5/25/22 15:31,72.397,1.98,,,,
413,5/25/22 15:36,72.409,1.98,,,,
414,5/25/22 15:41,72.409,1.98,,,,
415,5/25/22 15:46,72.397,1.98,,,,
416,5/25/22 15:51,72.397,1.98,,,,
417,5/25/22 15:56,72.409,1.98,,,,
418,5/25/22 16:01,72.409,1.98,,,,
419,5/25/22 16:06,72.397,1.98,,,,
420,5/25/22 16:11,72.421,1.98,,,,
421,5/25/22 16:16,72.421,1.98,,,,
422,5/25/22 16:21,72.421,1.98,,,,
423,5/25/22 16:26,72.433,1.98,,,,
424,5/25/22 16:31,72.409,1.98,,,,
425,5/25/22 16:36,72.409,1.98,,,,
426,5/25/22 16:41,72.409,1.98,,,,
427,5/25/22 16:46,72.421,1.98,,,,
428,5/25/22 16:51,72.409,1.98,,,,
429,5/25/22 16:56,72.421,1.98,,,,
430,5/25/22 17:01,72.433,1.98,,,,
431,5/25/22 17:06,72.421,1.98,,,,
432,5/25/22 17:11,72.421,1.98,,,,
433,5/25/22 17:16,72.409,1.98,,,,
434,5/25/22 17:21,72.409,1.98,,,,
435,5/25/22 17:26,72.421,1.98,,,,
436,5/25/22 17:31,72.421,1.98,,,,
437,5/25/22 17:36,72.409,1.98,,,,
438,5/25/22 17:41,72.409,1.98,,,,
439,5/25/22 17:46,72.409,1.98,,,,
440,5/25/22 17:51,72.433,1.98,,,,
441,5/25/22 17:56,72.421,1.98,,,,
442,5/25/22 18:01,72.421,1.98,,,,
443,5/25/22 18:06,72.433,1.98,,,,
444,5/25/22 18:11,72.433,1.98,,,,
445,5/25/22 18:16,72.457,1.98,,,,
446,5/25/22 18:21,72.445,1.98,,,,
447,5/25/22 18:26,72.445,1.98,,,,
448,5/25/22 18:31,72.445,1.98,,,,
449,5/25/22 18:36,72.469,1.98,,,,
450,5/25/22 18:41,72.457,1.98,,,,
451,5/25/22 18:46,72.469,1.98,,,,
452,5/25/22 18:51,72.469,1.98,,,,
453,5/25/22 18:56,72.469,1.98,,,,
454,5/25/22 19:01,72.481,1.98,,,,
455,5/25/22 19:06,72.493,1.98,,,,
456,5/25/22 19:11,72.481,1.98,,,,
457,5/25/22 19:16,72.493,1.98,,,,
458,5/25/22 19:21,72.493,1.98,,,,
459,5/25/22 19:26,72.505,1.98,,,,
460,5/25/22 19:31,72.505,1.98,,,,
461,5/25/22 19:36,72.505,1.98,,,,
462,5/25/22 19:41,72.517,1.98,,,,
463,5/25/22 19:46,72.505,1.98,,,,
464,5/25/22 19:51,72.517,1.98,,,,
465,5/25/22 19:56,72.517,1.98,,,,
466,5/25/22 20:01,72.529,1.98,,,,
467,5/25/22 20:06,72.517,1.98,,,,
468,5/25/22 20:11,72.517,1.98,,,,
469,5/25/22 20:16,72.529,1.98,,,,
470,5/25/22 20:21,72.529,1.98,,,,
471,5/25/22 20:26,72.541,1.98,,,,
472,5/25/22 20:31,72.529,1.98,,,,
473,5/25/22 20:36,72.529,1.98,,,,
474,5/25/22 20:41,72.517,1.98,,,,
475,5/25/22 20:46,72.529,1.98,,,,
476,5/25/22 20:51,72.517,1.98,,,,
477,5/25/22 20:56,72.529,1.98,,,,
478,5/25/22 21:01,72.529,1.98,,,,
479,5/25/22 21:06,72.541,1.98,,,,
480,5/25/22 21:11,72.529,1.98,,,,
481,5/25/22 21:16,72.529,1.98,,,,
482,5/25/22 21:21,72.541,1.98,,,,
483,5/25/22 21:26,72.529,1.98,,,,
484,5/25/22 21:31,72.541,1.98,,,,
485,5/25/22 21:36,72.553,1.98,,,,
486,5/25/22 21:41,72.553,1.98,,,,
487,5/25/22 21:46,72.553,1.98,,,,
488,5/25/22 21:51,72.565,1.98,,,,
489,5/25/22 21:56,72.553,1.98,,,,
490,5/25/22 22:01,72.565,1.98,,,,
491,5/25/22 22:06,72.565,1.98,,,,
492,5/25/22 22:11,72.577,1.98,,,,
493,5/25/22 22:16,72.565,1.98,,,,
494,5/25/22 22:21,72.577,1.98,,,,
495,5/25/22 22:26,72.565,1.98,,,,
496,5/25/22 22:31,72.553,1.98,,,,
497,5/25/22 22:36,72.553,1.98,,,,
498,5/25/22 22:41,72.541,1.98,,,,
499,5/25/22 22:46,72.541,1.98,,,,
500,5/25/22 22:51,72.529,1.98,,,,
501,5/25/22 22:56,72.541,1.98,,,,
502,5/25/22 23:01,72.541,1.98,,,,
503,5/25/22 23:06,72.541,1.98,,,,
504,5/25/22 23:11,72.541,1.98,,,,
505,5/25/22 23:16,72.541,1.98,,,,
506,5/25/22 23:21,72.541,1.98,,,,
507,5/25/22 23:26,72.553,1.98,,,,
508,5/25/22 23:31,72.541,1.98,,,,
509,5/25/22 23:36,72.553,1.98,,,,
510,5/25/22 23:41,72.541,1.98,,,,
511,5/25/22 23:46,72.541,1.98,,,,
512,5/25/22 23:51,72.553,1.98,,,,
513,5/25/22 23:56,72.541,1.98,,,,
514,5/26/22 0:01,72.553,1.98,,,,
515,5/26/22 0:06,72.541,1.98,,,,
516,5/26/22 0:11,72.541,1.98,,,,
517,5/26/22 0:16,72.541,1.98,,,,
518,5/26/22 0:21,72.541,1.98,,,,
519,5/26/22 0:26,72.553,1.98,,,,
520,5/26/22 0:31,72.553,1.98,,,,
521,5/26/22 0:36,72.553,1.98,,,,
522,5/26/22 0:41,72.553,1.98,,,,
523,5/26/22 0:46,72.565,1.98,,,,
524,5/26/22 0:51,72.565,1.98,,,,
525,5/26/22 0:56,72.553,1.98,,,,
526,5/26/22 1:01,72.565,1.98,,,,
527,5/26/22 1:06,72.565,1.98,,,,
528,5/26/22 1:11,72.553,1.98,,,,
529,5/26/22 1:16,72.553,1.98,,,,
530,5/26/22 1:21,72.553,1.98,,,,
531,5/26/22 1:26,72.565,1.98,,,,
532,5/26/22 1:31,72.565,1.98,,,,
533,5/26/22 1:36,72.553,1.98,,,,
534,5/26/22 1:41,72.553,1.98,,,,
535,5/26/22 1:46,72.565,1.98,,,,
536,5/26/22 1:51,72.541,1.98,,,,
537,5/26/22 1:56,72.553,1.98,,,,
538,5/26/22 2:01,72.553,1.98,,,,
539,5/26/22 2:06,72.553,1.98,,,,
540,5/26/22 2:11,72.553,1.98,,,,
541,5/26/22 2:16,72.553,1.98,,,,
542,5/26/22 2:21,72.553,1.98,,,,
543,5/26/22 2:26,72.553,1.98,,,,
544,5/26/22 2:31,72.565,1.98,,,,
545,5/26/22 2:36,72.565,1.98,,,,
546,5/26/22 2:41,72.565,1.98,,,,
547,5/26/22 2:46,72.553,1.98,,,,
548,5/26/22 2:51,72.565,1.98,,,,
549,5/26/22 2:56,72.565,1.98,,,,
550,5/26/22 3:01,72.565,1.98,,,,
551,5/26/22 3:06,72.577,1.98,,,,
552,5/26/22 3:11,72.577,1.98,,,,
553,5/26/22 3:16,72.577,1.98,,,,
554,5/26/22 3:21,72.577,1.98,,,,
555,5/26/22 3:26,72.589,1.98,,,,
556,5/26/22 3:31,72.577,1.98,,,,
557,5/26/22 3:36,72.577,1.98,,,,
558,5/26/22 3:41,72.589,1.98,,,,
559,5/26/22 3:46,72.601,1.98,,,,
560,5/26/22 3:51,72.589,1.98,,,,
