date,time,voltage_mv,co2_ppm
7/4/21,0:30:00,95.28,317.6
7/4/21,0:40:00,87.985,293.2833333
7/4/21,0:50:00,90.56,301.8666667
7/4/21,1:00:00,92.65,308.8333333
7/4/21,1:10:00,90.52,301.7333333
7/4/21,1:20:00,91.03,303.4333333
7/4/21,1:30:00,89.885,299.6166667
7/4/21,1:40:00,92.13,307.1
7/4/21,1:50:00,89.585,298.6166667
7/4/21,2:00:00,93.975,313.25
7/4/21,2:10:00,88.12,293.7333333
7/4/21,2:20:00,91.255,304.1833333
7/4/21,2:30:00,90.555,301.85
7/4/21,2:40:00,88.95,296.5
7/4/21,2:50:00,90.79,302.6333333
7/4/21,3:00:00,89.145,297.15
7/4/21,3:10:00,89.965,299.8833333
7/4/21,3:20:00,85.81,286.0333333
7/4/21,3:30:00,89.29,297.6333333
7/4/21,3:40:00,89.715,299.05
7/4/21,3:50:00,88.155,293.85
7/4/21,4:00:00,86.08,286.9333333
7/4/21,4:10:00,87.86,292.8666667
7/4/21,4:20:00,91.385,304.6166667
7/4/21,4:30:00,88.11,293.7
7/4/21,4:40:00,86.025,286.75
7/4/21,4:50:00,87.84,292.8
7/4/21,5:00:00,90,300
7/4/21,5:10:00,91.19,303.9666667
7/4/21,5:20:00,87.94,293.1333333
7/4/21,5:30:00,87.87,292.9
7/4/21,5:40:00,88.27,294.2333333
7/4/21,5:50:00,88.085,293.6166667
7/4/21,6:00:00,91.17,303.9
7/4/21,6:10:00,88.37,294.5666667
7/4/21,6:20:00,85.365,284.55
7/4/21,6:30:00,88.02,293.4
7/4/21,6:40:00,84.055,280.1833333
7/4/21,6:50:00,83.525,278.4166667
7/4/21,7:00:00,83.76,279.2
7/4/21,7:10:00,77.855,259.5166667
7/4/21,7:20:00,78.22,260.7333333
7/4/21,7:30:00,77.785,259.2833333
7/4/21,7:40:00,77.415,258.05
7/4/21,7:50:00,77.96,259.8666667
7/4/21,8:00:00,70.515,235.05
7/4/21,8:10:00,70.885,236.2833333
7/4/21,8:20:00,70.5,235
7/4/21,8:30:00,66.265,220.8833333
7/4/21,8:40:00,70.45,234.8333333
7/4/21,8:50:00,66.495,221.65
7/4/21,9:00:00,70.48,234.9333333
7/4/21,9:10:00,66.93,223.1
7/4/21,9:20:00,68.02,226.7333333
7/4/21,9:30:00,67.875,226.25
7/4/21,9:40:00,67.245,224.15
7/4/21,9:50:00,63.535,211.7833333
7/4/21,10:00:00,63.74,212.4666667
7/4/21,10:10:00,63.87,212.9
7/4/21,10:20:00,59.775,199.25
7/4/21,10:30:00,56.29,187.6333333
7/4/21,10:40:00,58.435,194.7833333
7/4/21,10:50:00,56.425,188.0833333
7/4/21,11:00:00,53.525,178.4166667
7/4/21,11:10:00,52.975,176.5833333
7/4/21,11:20:00,49.57,165.2333333
7/4/21,11:30:00,50.755,169.1833333
7/4/21,11:40:00,52.505,175.0166667
7/4/21,11:50:00,51.495,171.65
7/4/21,12:00:00,49.21,164.0333333
7/4/21,12:10:00,47.64,158.8
7/4/21,12:20:00,48.805,162.6833333
7/4/21,12:30:00,48.48,161.6
7/4/21,12:40:00,48.675,162.25
7/4/21,12:50:00,45.35,151.1666667
7/4/21,13:00:00,47.23,157.4333333
7/4/21,13:10:00,45.56,151.8666667
7/4/21,13:20:00,46.55,155.1666667
7/4/21,13:30:00,47.52,158.4
7/4/21,13:40:00,45.8,152.6666667
7/4/21,13:50:00,40.715,135.7166667
7/4/21,14:00:00,45.865,152.8833333
7/4/21,14:10:00,46.22,154.0666667
7/4/21,14:20:00,45.885,152.95
7/4/21,14:30:00,47.945,159.8166667
7/4/21,14:40:00,42.275,140.9166667
7/4/21,14:50:00,40.59,135.3
7/4/21,15:00:00,41.26,137.5333333
7/4/21,15:10:00,39.935,133.1166667
7/4/21,15:20:00,38.46,128.2
7/4/21,15:30:00,35.72,119.0666667
7/4/21,15:40:00,32.88,109.6
7/4/21,15:50:00,29.815,99.38333333
7/4/21,16:00:00,30.175,100.5833333
7/4/21,16:10:00,28.37,94.56666667
7/4/21,16:20:00,23.255,77.51666667
7/4/21,16:30:00,20.55,68.5
7/4/21,16:40:00,24.18,80.6
7/4/21,16:50:00,23.08,76.93333333
7/4/21,17:00:00,28.005,93.35
7/4/21,17:10:00,23.03,76.76666667
7/4/21,17:20:00,28.405,94.68333333
7/4/21,17:30:00,29.705,99.01666667
7/4/21,17:40:00,35.57,118.5666667
7/4/21,17:50:00,40.54,135.1333333
7/4/21,18:00:00,40.45,134.8333333
7/4/21,18:10:00,42.975,143.25
7/4/21,18:20:00,50.12,167.0666667
7/4/21,18:30:00,60.185,200.6166667
7/4/21,18:40:00,63.375,211.25
7/4/21,18:50:00,67.13,223.7666667
7/4/21,19:00:00,70.525,235.0833333
7/4/21,19:10:00,74.68,248.9333333
7/4/21,19:20:00,77.605,258.6833333
7/4/21,19:30:00,81.625,272.0833333
7/4/21,19:40:00,84.71,282.3666667
7/4/21,19:50:00,86.185,287.2833333
7/4/21,20:00:00,85.74,285.8
7/4/21,20:10:00,88.255,294.1833333
7/4/21,20:20:00,88.685,295.6166667
7/4/21,20:30:00,90.23,300.7666667
7/4/21,20:40:00,89.485,298.2833333
7/4/21,20:50:00,93.15,310.5
7/4/21,21:00:00,93.025,310.0833333
7/4/21,21:10:00,93.69,312.3
7/4/21,21:20:00,95.38,317.9333333
7/4/21,21:30:00,91.25,304.1666667
7/4/21,21:40:00,93.645,312.15
7/4/21,21:50:00,94.815,316.05
7/4/21,22:00:00,94.31,314.3666667
7/4/21,22:10:00,94.925,316.4166667
7/4/21,22:20:00,94.715,315.7166667
7/4/21,22:30:00,96.55,321.8333333
7/4/21,22:40:00,95.66,318.8666667
7/4/21,22:50:00,90.285,300.95
7/4/21,23:00:00,92.925,309.75
7/4/21,23:10:00,94.675,315.5833333
7/4/21,23:20:00,92.86,309.5333333
7/4/21,23:30:00,91.395,304.65
7/4/21,23:40:00,90.69,302.3
7/4/21,23:50:00,91.935,306.45
7/5/21,0:00:00,88.45,294.8333333
7/5/21,0:10:00,95.355,317.85
7/5/21,0:20:00,89,296.6666667
7/5/21,0:30:00,90.075,300.25
7/5/21,0:40:00,92.67,308.9
7/5/21,0:50:00,90.78,302.6
7/5/21,1:00:00,88.135,293.7833333
7/5/21,1:10:00,92.695,308.9833333
7/5/21,1:20:00,85.61,285.3666667
7/5/21,1:30:00,90.1,300.3333333
7/5/21,1:40:00,85.345,284.4833333
7/5/21,1:50:00,88.515,295.05
7/5/21,2:00:00,85.765,285.8833333
7/5/21,2:10:00,88.06,293.5333333
7/5/21,2:20:00,87.675,292.25
7/5/21,2:30:00,88.135,293.7833333
7/5/21,2:40:00,85.28,284.2666667
7/5/21,2:50:00,88.585,295.2833333
7/5/21,3:00:00,87.68,292.2666667
7/5/21,3:10:00,88.665,295.55
7/5/21,3:20:00,87.675,292.25
7/5/21,3:30:00,88,293.3333333
7/5/21,3:40:00,87.815,292.7166667
7/5/21,3:50:00,87.48,291.6
7/5/21,4:00:00,85.32,284.4
7/5/21,4:10:00,85.54,285.1333333
7/5/21,4:20:00,83.71,279.0333333
7/5/21,4:30:00,87.17,290.5666667
7/5/21,4:40:00,85.37,284.5666667
7/5/21,4:50:00,85.305,284.35
7/5/21,5:00:00,85.49,284.9666667
7/5/21,5:10:00,85.055,283.5166667
7/5/21,5:20:00,85.7,285.6666667
7/5/21,5:30:00,84.155,280.5166667
7/5/21,5:40:00,83.44,278.1333333
7/5/21,5:50:00,82.36,274.5333333
7/5/21,6:00:00,83.325,277.75
7/5/21,6:10:00,82.41,274.7
7/5/21,6:20:00,83.12,277.0666667
7/5/21,6:30:00,80.13,267.1
7/5/21,6:40:00,80.515,268.3833333
7/5/21,6:50:00,78.86,262.8666667
7/5/21,7:00:00,78.2,260.6666667
7/5/21,7:10:00,77.13,257.1
7/5/21,7:20:00,75.515,251.7166667
7/5/21,7:30:00,75.06,250.2
7/5/21,7:40:00,78.04,260.1333333
7/5/21,7:50:00,74.385,247.95
7/5/21,8:00:00,76.86,256.2
7/5/21,8:10:00,70.73,235.7666667
7/5/21,8:20:00,74.63,248.7666667
7/5/21,8:30:00,70.245,234.15
7/5/21,8:40:00,67.64,225.4666667
7/5/21,8:50:00,68.105,227.0166667
7/5/21,9:00:00,65.5,218.3333333
7/5/21,9:10:00,65.45,218.1666667
7/5/21,9:20:00,69.73,232.4333333
7/5/21,9:30:00,65.43,218.1
7/5/21,9:40:00,63.105,210.35
7/5/21,9:50:00,62.78,209.2666667
7/5/21,10:00:00,63.115,210.3833333
7/5/21,10:10:00,65.15,217.1666667
7/5/21,10:20:00,66.04,220.1333333
7/5/21,10:30:00,65.735,219.1166667
7/5/21,10:40:00,61.2,204
7/5/21,10:50:00,60.815,202.7166667
7/5/21,11:00:00,65.735,219.1166667
7/5/21,11:10:00,60.945,203.15
7/5/21,11:20:00,56.415,188.05
7/5/21,11:30:00,57.09,190.3
7/5/21,11:40:00,58.83,196.1
7/5/21,11:50:00,62.27,207.5666667
7/5/21,12:00:00,62.005,206.6833333
7/5/21,12:10:00,63.305,211.0166667
7/5/21,12:20:00,61.69,205.6333333
7/5/21,12:30:00,65.605,218.6833333
7/5/21,12:40:00,65.925,219.75
7/5/21,12:50:00,60.93,203.1
7/5/21,13:00:00,63.255,210.85
7/5/21,13:10:00,59.865,199.55
7/5/21,13:20:00,57.805,192.6833333
7/5/21,13:30:00,58.215,194.05
7/5/21,13:40:00,55.575,185.25
7/5/21,13:50:00,57.405,191.35
7/5/21,14:00:00,55.625,185.4166667
7/5/21,14:10:00,55.7,185.6666667
7/5/21,14:20:00,54.72,182.4
7/5/21,14:30:00,53.925,179.75
7/5/21,14:40:00,50.815,169.3833333
7/5/21,14:50:00,50.89,169.6333333
7/5/21,15:00:00,50.075,166.9166667
7/5/21,15:10:00,45.445,151.4833333
7/5/21,15:20:00,40.6,135.3333333
7/5/21,15:30:00,40.365,134.55
7/5/21,15:40:00,34.925,116.4166667
7/5/21,15:50:00,30.22,100.7333333
7/5/21,16:00:00,30.36,101.2
7/5/21,16:10:00,34.685,115.6166667
7/5/21,16:20:00,32.915,109.7166667
7/5/21,16:30:00,37.53,125.1
7/5/21,16:40:00,41.81,139.3666667
7/5/21,16:50:00,39.995,133.3166667
7/5/21,17:00:00,40.235,134.1166667
7/5/21,17:10:00,42.7,142.3333333
7/5/21,17:20:00,42.205,140.6833333
7/5/21,17:30:00,44.325,147.75
7/5/21,17:40:00,45.39,151.3
7/5/21,17:50:00,47.56,158.5333333
7/5/21,18:00:00,51.1,170.3333333
7/5/21,18:10:00,52.025,173.4166667
7/5/21,18:20:00,55.12,183.7333333
7/5/21,18:30:00,60.16,200.5333333
7/5/21,18:40:00,62.755,209.1833333
7/5/21,18:50:00,68.44,228.1333333
7/5/21,19:00:00,72.755,242.5166667
7/5/21,19:10:00,75.255,250.85
7/5/21,19:20:00,79.78,265.9333333
7/5/21,19:30:00,80.365,267.8833333
7/5/21,19:40:00,82.27,274.2333333
7/5/21,19:50:00,81.465,271.55
7/5/21,20:00:00,77.75,259.1666667
7/5/21,20:10:00,80.285,267.6166667
7/5/21,20:20:00,80.7,269
7/5/21,20:30:00,86.03,286.7666667
7/5/21,20:40:00,90.3,301
7/5/21,20:50:00,89.715,299.05
7/5/21,21:00:00,90.84,302.8
7/5/21,21:10:00,92.215,307.3833333
7/5/21,21:20:00,91.93,306.4333333
7/5/21,21:30:00,87.665,292.2166667
7/5/21,21:40:00,88.15,293.8333333
7/5/21,21:50:00,89.945,299.8166667
7/5/21,22:00:00,86.66,288.8666667
7/5/21,22:10:00,82.81,276.0333333
7/5/21,22:20:00,80.24,267.4666667
7/5/21,22:30:00,85.51,285.0333333
7/5/21,22:40:00,87.72,292.4
7/5/21,22:50:00,87.86,292.8666667
7/5/21,23:00:00,87.705,292.35
7/5/21,23:10:00,88.115,293.7166667
7/5/21,23:20:00,89.035,296.7833333
7/5/21,23:30:00,92.78,309.2666667
7/5/21,23:40:00,89.34,297.8
7/5/21,23:50:00,92.185,307.2833333
7/6/21,0:00:00,89.48,298.2666667
7/6/21,0:10:00,90.105,300.35
7/6/21,0:20:00,86.23,287.4333333
7/6/21,0:30:00,88.61,295.3666667
7/6/21,0:40:00,83.095,276.9833333
7/6/21,0:50:00,87.405,291.35
7/6/21,1:00:00,84.705,282.35
7/6/21,1:10:00,87.11,290.3666667
7/6/21,1:20:00,82.115,273.7166667
7/6/21,1:30:00,82.855,276.1833333
7/6/21,1:40:00,82.48,274.9333333
7/6/21,1:50:00,85.26,284.2
7/6/21,2:00:00,85.43,284.7666667
7/6/21,2:10:00,83.475,278.25
7/6/21,2:20:00,82.7,275.6666667
7/6/21,2:30:00,85.685,285.6166667
7/6/21,2:40:00,83.665,278.8833333
7/6/21,2:50:00,87.555,291.85
7/6/21,3:00:00,84.99,283.3
7/6/21,3:10:00,84.235,280.7833333
7/6/21,3:20:00,85.605,285.35
7/6/21,3:30:00,90.36,301.2
7/6/21,3:40:00,87.83,292.7666667
7/6/21,3:50:00,84.475,281.5833333
7/6/21,4:00:00,87.68,292.2666667
7/6/21,4:10:00,84.965,283.2166667
7/6/21,4:20:00,86.405,288.0166667
7/6/21,4:30:00,84.495,281.65
7/6/21,4:40:00,85.68,285.6
7/6/21,4:50:00,82.645,275.4833333
7/6/21,5:00:00,82.785,275.95
7/6/21,5:10:00,82.83,276.1
7/6/21,5:20:00,80.45,268.1666667
7/6/21,5:30:00,80.635,268.7833333
7/6/21,5:40:00,81.485,271.6166667
7/6/21,5:50:00,79.76,265.8666667
7/6/21,6:00:00,80.755,269.1833333
7/6/21,6:10:00,81.525,271.75
7/6/21,6:20:00,79.595,265.3166667
7/6/21,6:30:00,78.52,261.7333333
7/6/21,6:40:00,79.08,263.6
7/6/21,6:50:00,82.4,274.6666667
7/6/21,7:00:00,80.18,267.2666667
7/6/21,7:10:00,76.825,256.0833333
7/6/21,7:20:00,79.485,264.95
7/6/21,7:30:00,76.71,255.7
7/6/21,7:40:00,77.775,259.25
7/6/21,7:50:00,77.855,259.5166667
7/6/21,8:00:00,73.33,244.4333333
7/6/21,8:10:00,75.315,251.05
7/6/21,8:20:00,70.135,233.7833333
7/6/21,8:30:00,70.09,233.6333333
7/6/21,8:40:00,69.11,230.3666667
7/6/21,8:50:00,62.87,209.5666667
7/6/21,9:00:00,66.205,220.6833333
7/6/21,9:10:00,65.14,217.1333333
7/6/21,9:20:00,70.065,233.55
7/6/21,9:30:00,67.755,225.85
7/6/21,9:40:00,65.165,217.2166667
7/6/21,9:50:00,63.945,213.15
7/6/21,10:00:00,62.345,207.8166667
7/6/21,10:10:00,63.615,212.05
7/6/21,10:20:00,64.36,214.5333333
7/6/21,10:30:00,62.77,209.2333333
7/6/21,10:40:00,63.545,211.8166667
7/6/21,10:50:00,61.04,203.4666667
7/6/21,11:00:00,61.07,203.5666667
7/6/21,11:10:00,58.78,195.9333333
7/6/21,11:20:00,57.7,192.3333333
7/6/21,11:30:00,58.07,193.5666667
7/6/21,11:40:00,58.945,196.4833333
7/6/21,11:50:00,59.66,198.8666667
7/6/21,12:00:00,58.045,193.4833333
7/6/21,12:10:00,59.45,198.1666667
7/6/21,12:20:00,57.31,191.0333333
7/6/21,12:30:00,56.24,187.4666667
7/6/21,12:40:00,58.765,195.8833333
7/6/21,12:50:00,55.525,185.0833333
7/6/21,13:00:00,57.725,192.4166667
7/6/21,13:10:00,55.44,184.8
7/6/21,13:20:00,53.01,176.7
7/6/21,13:30:00,56.005,186.6833333
7/6/21,13:40:00,55.735,185.7833333
7/6/21,13:50:00,52.795,175.9833333
7/6/21,14:00:00,55.67,185.5666667
7/6/21,14:10:00,52.9,176.3333333
7/6/21,14:20:00,53.17,177.2333333
7/6/21,14:30:00,54.005,180.0166667
7/6/21,14:40:00,52.825,176.0833333
7/6/21,14:50:00,52.39,174.6333333
7/6/21,15:00:00,55.435,184.7833333
7/6/21,15:10:00,50.375,167.9166667
7/6/21,15:20:00,55.32,184.4
7/6/21,15:30:00,51.015,170.05
7/6/21,15:40:00,53.205,177.35
7/6/21,15:50:00,51.54,171.8
7/6/21,16:00:00,51.205,170.6833333
7/6/21,16:10:00,48.26,160.8666667
7/6/21,16:20:00,45.395,151.3166667
7/6/21,16:30:00,46.815,156.05
7/6/21,16:40:00,44.63,148.7666667
7/6/21,16:50:00,43.285,144.2833333
7/6/21,17:00:00,40.68,135.6
7/6/21,17:10:00,35.245,117.4833333
7/6/21,17:20:00,32.195,107.3166667
7/6/21,17:30:00,33.085,110.2833333
7/6/21,17:40:00,32.505,108.35
7/6/21,17:50:00,32.92,109.7333333
7/6/21,18:00:00,28.205,94.01666667
7/6/21,18:10:00,26.305,87.68333333
7/6/21,18:20:00,29.445,98.15
7/6/21,18:30:00,31.62,105.4
7/6/21,18:40:00,37.495,124.9833333
7/6/21,18:50:00,37.18,123.9333333
7/6/21,19:00:00,41.405,138.0166667
7/6/21,19:10:00,45.235,150.7833333
7/6/21,19:20:00,50.105,167.0166667
7/6/21,19:30:00,52.81,176.0333333
7/6/21,19:40:00,55.945,186.4833333
7/6/21,19:50:00,62.315,207.7166667
7/6/21,20:00:00,60.465,201.55
7/6/21,20:10:00,65.38,217.9333333
7/6/21,20:20:00,67.925,226.4166667
7/6/21,20:30:00,69.845,232.8166667
7/6/21,20:40:00,71.89,239.6333333
7/6/21,20:50:00,74.93,249.7666667
7/6/21,21:00:00,76.405,254.6833333
7/6/21,21:10:00,75.615,252.05
7/6/21,21:20:00,75.315,251.05
7/6/21,21:30:00,74.785,249.2833333
7/6/21,21:40:00,75.14,250.4666667
7/6/21,21:50:00,77.945,259.8166667
7/6/21,22:00:00,84.54,281.8
7/6/21,22:10:00,83.045,276.8166667
7/6/21,22:20:00,82.795,275.9833333
7/6/21,22:30:00,86.375,287.9166667
7/6/21,22:40:00,85.47,284.9
7/6/21,22:50:00,85.42,284.7333333
7/6/21,23:00:00,85.51,285.0333333
7/6/21,23:10:00,85.365,284.55
7/6/21,23:20:00,87.67,292.2333333
7/6/21,23:30:00,91.225,304.0833333
7/6/21,23:40:00,85.23,284.1
7/6/21,23:50:00,88.46,294.8666667
7/7/21,0:00:00,88.05,293.5
7/7/21,0:10:00,88.365,294.55
7/7/21,0:20:00,90.795,302.65
7/7/21,0:30:00,86.56,288.5333333
7/7/21,0:40:00,87.47,291.5666667
7/7/21,0:50:00,83.38,277.9333333
7/7/21,1:00:00,88.04,293.4666667
7/7/21,1:10:00,85.34,284.4666667
7/7/21,1:20:00,82.86,276.2
7/7/21,1:30:00,85.51,285.0333333
7/7/21,1:40:00,88.24,294.1333333
7/7/21,1:50:00,86.585,288.6166667
7/7/21,2:00:00,87.735,292.45
7/7/21,2:10:00,88.115,293.7166667
7/7/21,2:20:00,82.725,275.75
7/7/21,2:30:00,84.975,283.25
7/7/21,2:40:00,87.805,292.6833333
7/7/21,2:50:00,85.115,283.7166667
7/7/21,3:00:00,84.555,281.85
7/7/21,3:10:00,87.715,292.3833333
7/7/21,3:20:00,83.045,276.8166667
7/7/21,3:30:00,86.91,289.7
7/7/21,3:40:00,84.73,282.4333333
7/7/21,3:50:00,84.755,282.5166667
7/7/21,4:00:00,85.125,283.75
7/7/21,4:10:00,87.67,292.2333333
7/7/21,4:20:00,83.255,277.5166667
7/7/21,4:30:00,83.56,278.5333333
7/7/21,4:40:00,82.69,275.6333333
7/7/21,4:50:00,83.895,279.65
7/7/21,5:00:00,82.48,274.9333333
7/7/21,5:10:00,81.83,272.7666667
7/7/21,5:20:00,82.17,273.9
7/7/21,5:30:00,82.64,275.4666667
7/7/21,5:40:00,84.39,281.3
7/7/21,5:50:00,82.65,275.5
7/7/21,6:00:00,82.73,275.7666667
7/7/21,6:10:00,85.005,283.35
7/7/21,6:20:00,80.32,267.7333333
7/7/21,6:30:00,80.175,267.25
7/7/21,6:40:00,80.1,267
7/7/21,6:50:00,80.08,266.9333333
7/7/21,7:00:00,80.04,266.8
7/7/21,7:10:00,75.135,250.45
7/7/21,7:20:00,76.865,256.2166667
7/7/21,7:30:00,77.725,259.0833333
7/7/21,7:40:00,79.365,264.55
7/7/21,7:50:00,77.66,258.8666667
7/7/21,8:00:00,75.27,250.9
7/7/21,8:10:00,73.01,243.3666667
7/7/21,8:20:00,70.26,234.2
7/7/21,8:30:00,70.015,233.3833333
7/7/21,8:40:00,66.07,220.2333333
7/7/21,8:50:00,65.05,216.8333333
7/7/21,9:00:00,63.855,212.85
7/7/21,9:10:00,63.36,211.2
7/7/21,9:20:00,58.44,194.8
7/7/21,9:30:00,62.62,208.7333333
7/7/21,9:40:00,62.625,208.75
7/7/21,9:50:00,58.785,195.95
7/7/21,10:00:00,63.51,211.7
7/7/21,10:10:00,62.54,208.4666667
7/7/21,10:20:00,62.21,207.3666667
7/7/21,10:30:00,60.565,201.8833333
7/7/21,10:40:00,58.11,193.7
7/7/21,10:50:00,59.93,199.7666667
7/7/21,11:00:00,59.21,197.3666667
7/7/21,11:10:00,58.765,195.8833333
7/7/21,11:20:00,57.685,192.2833333
7/7/21,11:30:00,58.065,193.55
7/7/21,11:40:00,58.795,195.9833333
7/7/21,11:50:00,57.575,191.9166667
7/7/21,12:00:00,60.485,201.6166667
7/7/21,12:10:00,56.8,189.3333333
7/7/21,12:20:00,58.29,194.3
7/7/21,12:30:00,55.35,184.5
7/7/21,12:40:00,63.54,211.8
7/7/21,12:50:00,58.43,194.7666667
7/7/21,13:00:00,62.6,208.6666667
7/7/21,13:10:00,57.06,190.2
7/7/21,13:20:00,55.905,186.35
7/7/21,13:30:00,56.1,187
7/7/21,13:40:00,50.63,168.7666667
7/7/21,13:50:00,53.12,177.0666667
7/7/21,14:00:00,55.55,185.1666667
