date,time,voltage_mv,co2_ppm
7/7/21,14:10:00,52.825,176.0833333
7/7/21,14:20:00,50.635,168.7833333
7/7/21,14:30:00,53.02,176.7333333
7/7/21,14:40:00,52.85,176.1666667
7/7/21,14:50:00,48.16,160.5333333
7/7/21,15:00:00,54.51,181.7
7/7/21,15:10:00,50.84,169.4666667
7/7/21,15:20:00,50.57,168.5666667
7/7/21,15:30:00,43.645,145.4833333
7/7/21,15:40:00,45.48,151.6
7/7/21,15:50:00,46.665,155.55
7/7/21,16:00:00,47.92,159.7333333
7/7/21,16:10:00,40.895,136.3166667
7/7/21,16:20:00,40.03,133.4333333
7/7/21,16:30:00,38.13,127.1
7/7/21,16:40:00,37.945,126.4833333
7/7/21,16:50:00,40.19,133.9666667
7/7/21,17:00:00,39.96,133.2
7/7/21,17:10:00,35.455,118.1833333
7/7/21,17:20:00,30.325,101.0833333
7/7/21,17:30:00,30.435,101.45
7/7/21,17:40:00,33.125,110.4166667
7/7/21,17:50:00,32.995,109.9833333
7/7/21,18:00:00,32.995,109.9833333
7/7/21,18:10:00,33.245,110.8166667
7/7/21,18:20:00,35.25,117.5
7/7/21,18:30:00,42.155,140.5166667
7/7/21,18:40:00,45.515,151.7166667
7/7/21,18:50:00,48.81,162.7
7/7/21,19:00:00,51.745,172.4833333
7/7/21,19:10:00,57.8,192.6666667
7/7/21,19:20:00,60.23,200.7666667
7/7/21,19:30:00,60.845,202.8166667
7/7/21,19:40:00,66.53,221.7666667
7/7/21,19:50:00,67.77,225.9
7/7/21,20:00:00,70.665,235.55
7/7/21,20:10:00,74.73,249.1
7/7/21,20:20:00,76.265,254.2166667
7/7/21,20:30:00,79.475,264.9166667
7/7/21,20:40:00,80.2,267.3333333
7/7/21,20:50:00,82.4,274.6666667
7/7/21,21:00:00,85.415,284.7166667
7/7/21,21:10:00,84.265,280.8833333
7/7/21,21:20:00,83.035,276.7833333
7/7/21,21:30:00,83.115,277.05
7/7/21,21:40:00,86.235,287.45
7/7/21,21:50:00,87.08,290.2666667
7/7/21,22:00:00,85.39,284.6333333
7/7/21,22:10:00,87.755,292.5166667
7/7/21,22:20:00,85.27,284.2333333
7/7/21,22:30:00,84.2,280.6666667
7/7/21,22:40:00,89.89,299.6333333
7/7/21,22:50:00,85.85,286.1666667
7/7/21,23:00:00,89.655,298.85
7/7/21,23:10:00,86.995,289.9833333
7/7/21,23:20:00,88.18,293.9333333
7/7/21,23:30:00,88.435,294.7833333
7/7/21,23:40:00,87.49,291.6333333
7/7/21,23:50:00,84.775,282.5833333
7/8/21,0:00:00,85.265,284.2166667
7/8/21,0:10:00,87.36,291.2
7/8/21,0:20:00,86.425,288.0833333
7/8/21,0:30:00,85.26,284.2
7/8/21,0:40:00,80.485,268.2833333
7/8/21,0:50:00,87.035,290.1166667
7/8/21,1:00:00,85.25,284.1666667
7/8/21,1:10:00,84.185,280.6166667
7/8/21,1:20:00,82.54,275.1333333
7/8/21,1:30:00,80.35,267.8333333
7/8/21,1:40:00,77.735,259.1166667
7/8/21,1:50:00,80.045,266.8166667
7/8/21,2:00:00,81.2,270.6666667
7/8/21,2:10:00,79.43,264.7666667
7/8/21,2:20:00,77.57,258.5666667
7/8/21,2:30:00,82.205,274.0166667
7/8/21,2:40:00,80.22,267.4
7/8/21,2:50:00,77.91,259.7
7/8/21,3:00:00,77.655,258.85
7/8/21,3:10:00,79.385,264.6166667
7/8/21,3:20:00,77.66,258.8666667
7/8/21,3:30:00,76.7,255.6666667
7/8/21,3:40:00,77.65,258.8333333
7/8/21,3:50:00,78.745,262.4833333
7/8/21,4:00:00,76.185,253.95
7/8/21,4:10:00,75.185,250.6166667
7/8/21,4:20:00,77.425,258.0833333
7/8/21,4:30:00,78.095,260.3166667
7/8/21,4:40:00,78.195,260.65
7/8/21,4:50:00,75.29,250.9666667
7/8/21,5:00:00,73.49,244.9666667
7/8/21,5:10:00,73.205,244.0166667
7/8/21,5:20:00,75.02,250.0666667
7/8/21,5:30:00,77.455,258.1833333
7/8/21,5:40:00,73.02,243.4
7/8/21,5:50:00,72.205,240.6833333
7/8/21,6:00:00,70.19,233.9666667
7/8/21,6:10:00,70.085,233.6166667
7/8/21,6:20:00,70.3,234.3333333
7/8/21,6:30:00,69.91,233.0333333
7/8/21,6:40:00,69.915,233.05
7/8/21,6:50:00,70.005,233.35
7/8/21,7:00:00,67.575,225.25
7/8/21,7:10:00,65.18,217.2666667
7/8/21,7:20:00,63.18,210.6
7/8/21,7:30:00,64.91,216.3666667
7/8/21,7:40:00,70.04,233.4666667
7/8/21,7:50:00,65.335,217.7833333
7/8/21,8:00:00,64.46,214.8666667
7/8/21,8:10:00,64.99,216.6333333
7/8/21,8:20:00,66.87,222.9
7/8/21,8:30:00,65.065,216.8833333
7/8/21,8:40:00,66.43,221.4333333
7/8/21,8:50:00,62.61,208.7
7/8/21,9:00:00,67.295,224.3166667
7/8/21,9:10:00,64.665,215.55
7/8/21,9:20:00,68.275,227.5833333
7/8/21,9:30:00,67.725,225.75
7/8/21,9:40:00,69.475,231.5833333
7/8/21,9:50:00,64.445,214.8166667
7/8/21,10:00:00,59.81,199.3666667
7/8/21,10:10:00,61.49,204.9666667
7/8/21,10:20:00,59.265,197.55
7/8/21,10:30:00,55.425,184.75
7/8/21,10:40:00,55.075,183.5833333
7/8/21,10:50:00,55.53,185.1
7/8/21,11:00:00,55.595,185.3166667
7/8/21,11:10:00,50.05,166.8333333
7/8/21,11:20:00,49.06,163.5333333
7/8/21,11:30:00,50.14,167.1333333
7/8/21,11:40:00,48.02,160.0666667
7/8/21,11:50:00,47.655,158.85
7/8/21,12:00:00,48.96,163.2
7/8/21,12:10:00,48.855,162.85
7/8/21,12:20:00,50.46,168.2
7/8/21,12:30:00,50.115,167.05
7/8/21,12:40:00,50.725,169.0833333
7/8/21,12:50:00,47.975,159.9166667
7/8/21,13:00:00,45.82,152.7333333
7/8/21,13:10:00,43.505,145.0166667
7/8/21,13:20:00,47.845,159.4833333
7/8/21,13:30:00,49.71,165.7
7/8/21,13:40:00,47.885,159.6166667
7/8/21,13:50:00,48.255,160.85
7/8/21,14:00:00,46.26,154.2
7/8/21,14:10:00,48.675,162.25
7/8/21,14:20:00,50.665,168.8833333
7/8/21,14:30:00,50.13,167.1
7/8/21,14:40:00,45.495,151.65
7/8/21,14:50:00,48.085,160.2833333
7/8/21,15:00:00,47.935,159.7833333
7/8/21,15:10:00,50.335,167.7833333
7/8/21,15:20:00,52.655,175.5166667
7/8/21,15:30:00,46.655,155.5166667
7/8/21,15:40:00,51.405,171.35
7/8/21,15:50:00,47.96,159.8666667
7/8/21,16:00:00,50.445,168.15
7/8/21,16:10:00,48.66,162.2
7/8/21,16:20:00,48.24,160.8
7/8/21,16:30:00,45.115,150.3833333
7/8/21,16:40:00,42.795,142.65
7/8/21,16:50:00,47.085,156.95
7/8/21,17:00:00,40.185,133.95
7/8/21,17:10:00,37.435,124.7833333
7/8/21,17:20:00,36.665,122.2166667
7/8/21,17:30:00,33.615,112.05
7/8/21,17:40:00,30.46,101.5333333
7/8/21,17:50:00,28.13,93.76666667
7/8/21,18:00:00,32.235,107.45
7/8/21,18:10:00,27.695,92.31666667
7/8/21,18:20:00,23.28,77.6
7/8/21,18:30:00,24.255,80.85
7/8/21,18:40:00,25.33,84.43333333
7/8/21,18:50:00,25.1,83.66666667
7/8/21,19:00:00,25.2,84
7/8/21,19:10:00,26.37,87.9
7/8/21,19:20:00,25.9,86.33333333
7/8/21,19:30:00,29.315,97.71666667
7/8/21,19:40:00,32.655,108.85
7/8/21,19:50:00,37.63,125.4333333
7/8/21,20:00:00,39.26,130.8666667
7/8/21,20:10:00,35.84,119.4666667
7/8/21,20:20:00,37.705,125.6833333
7/8/21,20:30:00,36.55,121.8333333
7/8/21,20:40:00,40.155,133.85
7/8/21,20:50:00,45.33,151.1
7/8/21,21:00:00,47.515,158.3833333
7/8/21,21:10:00,48.12,160.4
7/8/21,21:20:00,47.705,159.0166667
7/8/21,21:30:00,53.59,178.6333333
7/8/21,21:40:00,55.66,185.5333333
7/8/21,21:50:00,57.61,192.0333333
7/8/21,22:00:00,59.175,197.25
7/8/21,22:10:00,60.505,201.6833333
7/8/21,22:20:00,62.765,209.2166667
7/8/21,22:30:00,62.83,209.4333333
7/8/21,22:40:00,65.215,217.3833333
7/8/21,22:50:00,66.19,220.6333333
7/8/21,23:00:00,67.625,225.4166667
7/8/21,23:10:00,70.91,236.3666667
7/8/21,23:20:00,72.64,242.1333333
7/8/21,23:30:00,74.7,249
7/8/21,23:40:00,72.815,242.7166667
7/8/21,23:50:00,73.555,245.1833333
7/9/21,0:00:00,72.64,242.1333333
7/9/21,0:10:00,71.55,238.5
7/9/21,0:20:00,73.85,246.1666667
7/9/21,0:30:00,71.385,237.95
7/9/21,0:40:00,73.98,246.6
7/9/21,0:50:00,72.945,243.15
7/9/21,1:00:00,79.66,265.5333333
7/9/21,1:10:00,75.3,251
7/9/21,1:20:00,80.105,267.0166667
7/9/21,1:30:00,77.96,259.8666667
7/9/21,1:40:00,77.23,257.4333333
7/9/21,1:50:00,76.87,256.2333333
7/9/21,2:00:00,79.43,264.7666667
7/9/21,2:10:00,72.675,242.25
7/9/21,2:20:00,77.7,259
7/9/21,2:30:00,73.02,243.4
7/9/21,2:40:00,75.79,252.6333333
7/9/21,2:50:00,75.29,250.9666667
7/9/21,3:00:00,75.235,250.7833333
7/9/21,3:10:00,75.225,250.75
7/9/21,3:20:00,74.985,249.95
7/9/21,3:30:00,75.82,252.7333333
7/9/21,3:40:00,76.57,255.2333333
7/9/21,3:50:00,76.55,255.1666667
7/9/21,4:00:00,72.615,242.05
7/9/21,4:10:00,75.205,250.6833333
7/9/21,4:20:00,77.64,258.8
7/9/21,4:30:00,77.62,258.7333333
7/9/21,4:40:00,77.785,259.2833333
7/9/21,4:50:00,74.98,249.9333333
7/9/21,5:00:00,78.075,260.25
7/9/21,5:10:00,76.74,255.8
7/9/21,5:20:00,77.49,258.3
7/9/21,5:30:00,80.04,266.8
7/9/21,5:40:00,75.305,251.0166667
7/9/21,5:50:00,77.65,258.8333333
7/9/21,6:00:00,76.77,255.9
7/9/21,6:10:00,76.665,255.55
7/9/21,6:20:00,76.83,256.1
7/9/21,6:30:00,74.97,249.9
7/9/21,6:40:00,74.94,249.8
7/9/21,6:50:00,76.055,253.5166667
7/9/21,7:00:00,75.785,252.6166667
7/9/21,7:10:00,71.315,237.7166667
7/9/21,7:20:00,71.53,238.4333333
7/9/21,7:30:00,72.82,242.7333333
7/9/21,7:40:00,74.235,247.45
7/9/21,7:50:00,72.9,243
7/9/21,8:00:00,65.375,217.9166667
7/9/21,8:10:00,65.105,217.0166667
7/9/21,8:20:00,64.88,216.2666667
7/9/21,8:30:00,62.79,209.3
7/9/21,8:40:00,59.58,198.6
7/9/21,8:50:00,58.875,196.25
7/9/21,9:00:00,52.515,175.05
7/9/21,9:10:00,57.7,192.3333333
7/9/21,9:20:00,55.28,184.2666667
7/9/21,9:30:00,60.565,201.8833333
7/9/21,9:40:00,61.955,206.5166667
7/9/21,9:50:00,61.33,204.4333333
7/9/21,10:00:00,64.53,215.1
7/9/21,10:10:00,64.72,215.7333333
7/9/21,10:20:00,65.515,218.3833333
7/9/21,10:30:00,62.56,208.5333333
7/9/21,10:40:00,65.105,217.0166667
7/9/21,10:50:00,61.67,205.5666667
7/9/21,11:00:00,61.49,204.9666667
7/9/21,11:10:00,62.6,208.6666667
7/9/21,11:20:00,60.285,200.95
7/9/21,11:30:00,59.495,198.3166667
7/9/21,11:40:00,61.54,205.1333333
7/9/21,11:50:00,63.5,211.6666667
7/9/21,12:00:00,60.6,202
7/9/21,12:10:00,60.965,203.2166667
7/9/21,12:20:00,61.075,203.5833333
7/9/21,12:30:00,57.84,192.8
7/9/21,12:40:00,55.795,185.9833333
7/9/21,12:50:00,58.245,194.15
7/9/21,13:00:00,56.49,188.3
7/9/21,13:10:00,57.555,191.85
7/9/21,13:20:00,53.065,176.8833333
7/9/21,13:30:00,50.775,169.25
7/9/21,13:40:00,51.745,172.4833333
7/9/21,13:50:00,52.955,176.5166667
7/9/21,14:00:00,52.42,174.7333333
7/9/21,14:10:00,48.945,163.15
7/9/21,14:20:00,50.35,167.8333333
7/9/21,14:30:00,47.99,159.9666667
7/9/21,14:40:00,43.18,143.9333333
7/9/21,14:50:00,42.655,142.1833333
7/9/21,15:00:00,39.805,132.6833333
7/9/21,15:10:00,36.13,120.4333333
7/9/21,15:20:00,36.395,121.3166667
7/9/21,15:30:00,32.96,109.8666667
7/9/21,15:40:00,27.985,93.28333333
7/9/21,15:50:00,27.76,92.53333333
7/9/21,16:00:00,30.845,102.8166667
7/9/21,16:10:00,25.365,84.55
7/9/21,16:20:00,30.29,100.9666667
7/9/21,16:30:00,26.11,87.03333333
7/9/21,16:40:00,27.87,92.9
7/9/21,16:50:00,26.765,89.21666667
7/9/21,17:00:00,27.75,92.5
7/9/21,17:10:00,27.68,92.26666667
7/9/21,17:20:00,32.895,109.65
7/9/21,17:30:00,32.865,109.55
7/9/21,17:40:00,37.955,126.5166667
7/9/21,17:50:00,40.12,133.7333333
7/9/21,18:00:00,40.1,133.6666667
7/9/21,18:10:00,37.86,126.2
7/9/21,18:20:00,41.31,137.7
7/9/21,18:30:00,42.625,142.0833333
7/9/21,18:40:00,42.115,140.3833333
7/9/21,18:50:00,40.975,136.5833333
7/9/21,19:00:00,41.865,139.55
7/9/21,19:10:00,44.73,149.1
7/9/21,19:20:00,50.465,168.2166667
7/9/21,19:30:00,53.185,177.2833333
7/9/21,19:40:00,55.385,184.6166667
7/9/21,19:50:00,60.18,200.6
7/9/21,20:00:00,57.4,191.3333333
7/9/21,20:10:00,58.73,195.7666667
7/9/21,20:20:00,64.735,215.7833333
7/9/21,20:30:00,63.935,213.1166667
7/9/21,20:40:00,68.09,226.9666667
7/9/21,20:50:00,71.505,238.35
7/9/21,21:00:00,70.435,234.7833333
7/9/21,21:10:00,72.64,242.1333333
7/9/21,21:20:00,75.3,251
7/9/21,21:30:00,77.6,258.6666667
7/9/21,21:40:00,77.685,258.95
7/9/21,21:50:00,75.585,251.95
7/9/21,22:00:00,76.405,254.6833333
7/9/21,22:10:00,79.04,263.4666667
7/9/21,22:20:00,77.68,258.9333333
7/9/21,22:30:00,77.65,258.8333333
7/9/21,22:40:00,81.175,270.5833333
7/9/21,22:50:00,77.08,256.9333333
7/9/21,23:00:00,76.045,253.4833333
7/9/21,23:10:00,77.32,257.7333333
7/9/21,23:20:00,80.17,267.2333333
7/9/21,23:30:00,80.335,267.7833333
7/9/21,23:40:00,80.18,267.2666667
7/9/21,23:50:00,80.545,268.4833333
7/10/21,0:00:00,82.63,275.4333333
7/10/21,0:10:00,83.07,276.9
7/10/21,0:20:00,82.57,275.2333333
7/10/21,0:30:00,81.625,272.0833333
7/10/21,0:40:00,81.59,271.9666667
7/10/21,0:50:00,84.925,283.0833333
7/10/21,1:00:00,84.915,283.05
7/10/21,1:10:00,85.15,283.8333333
7/10/21,1:20:00,85.315,284.3833333
7/10/21,1:30:00,83.115,277.05
7/10/21,1:40:00,82.485,274.95
7/10/21,1:50:00,82.56,275.2
7/10/21,2:00:00,87.005,290.0166667
7/10/21,2:10:00,82.1,273.6666667
7/10/21,2:20:00,82.425,274.75
7/10/21,2:30:00,85.09,283.6333333
7/10/21,2:40:00,82.755,275.85
7/10/21,2:50:00,80.255,267.5166667
7/10/21,3:00:00,84.675,282.25
7/10/21,3:10:00,82.785,275.95
7/10/21,3:20:00,77.765,259.2166667
7/10/21,3:30:00,82.425,274.75
7/10/21,3:40:00,80.91,269.7
7/10/21,3:50:00,80.205,267.35
7/10/21,4:00:00,80.415,268.05
7/10/21,4:10:00,78.72,262.4
7/10/21,4:20:00,79.71,265.7
7/10/21,4:30:00,81.465,271.55
7/10/21,4:40:00,77.675,258.9166667
7/10/21,4:50:00,77.28,257.6
7/10/21,5:00:00,77.995,259.9833333
7/10/21,5:10:00,76.83,256.1
7/10/21,5:20:00,79.395,264.65
7/10/21,5:30:00,77.69,258.9666667
7/10/21,5:40:00,76.71,255.7
7/10/21,5:50:00,78.575,261.9166667
7/10/21,6:00:00,77.88,259.6
7/10/21,6:10:00,76.43,254.7666667
7/10/21,6:20:00,74.695,248.9833333
7/10/21,6:30:00,77.06,256.8666667
7/10/21,6:40:00,75.255,250.85
7/10/21,6:50:00,72.465,241.55
7/10/21,7:00:00,73.685,245.6166667
7/10/21,7:10:00,72.545,241.8166667
7/10/21,7:20:00,68.81,229.3666667
7/10/21,7:30:00,70.72,235.7333333
7/10/21,7:40:00,70.17,233.9
7/10/21,7:50:00,65.745,219.15
7/10/21,8:00:00,66.76,222.5333333
7/10/21,8:10:00,65.085,216.95
7/10/21,8:20:00,62.865,209.55
7/10/21,8:30:00,59.715,199.05
7/10/21,8:40:00,59.095,196.9833333
7/10/21,8:50:00,58.305,194.35
7/10/21,9:00:00,56.915,189.7166667
7/10/21,9:10:00,55.48,184.9333333
7/10/21,9:20:00,54.615,182.05
7/10/21,9:30:00,53.015,176.7166667
7/10/21,9:40:00,54.745,182.4833333
7/10/21,9:50:00,53.71,179.0333333
7/10/21,10:00:00,54.705,182.35
7/10/21,10:10:00,53.73,179.1
7/10/21,10:20:00,55.07,183.5666667
7/10/21,10:30:00,55.255,184.1833333
7/10/21,10:40:00,56.895,189.65
7/10/21,10:50:00,57.37,191.2333333
7/10/21,11:00:00,57.935,193.1166667
7/10/21,11:10:00,57.755,192.5166667
7/10/21,11:20:00,60.425,201.4166667
7/10/21,11:30:00,57.48,191.6
7/10/21,11:40:00,61,203.3333333
7/10/21,11:50:00,60.605,202.0166667
7/10/21,12:00:00,60.355,201.1833333
7/10/21,12:10:00,56.945,189.8166667
7/10/21,12:20:00,60.31,201.0333333
7/10/21,12:30:00,57.77,192.5666667
7/10/21,12:40:00,62.34,207.8
7/10/21,12:50:00,55.685,185.6166667
7/10/21,13:00:00,58.445,194.8166667
7/10/21,13:10:00,54.895,182.9833333
7/10/21,13:20:00,56.435,188.1166667
7/10/21,13:30:00,55.12,183.7333333
7/10/21,13:40:00,55.37,184.5666667
7/10/21,13:50:00,52.785,175.95
7/10/21,14:00:00,51.645,172.15
7/10/21,14:10:00,52.98,176.6
7/10/21,14:20:00,55.79,185.9666667
7/10/21,14:30:00,52.715,175.7166667
7/10/21,14:40:00,57.85,192.8333333
7/10/21,14:50:00,55.045,183.4833333
7/10/21,15:00:00,55.07,183.5666667
7/10/21,15:10:00,55.2,184
7/10/21,15:20:00,55.965,186.55
7/10/21,15:30:00,51.94,173.1333333
7/10/21,15:40:00,55.205,184.0166667
7/10/21,15:50:00,53.07,176.9
7/10/21,16:00:00,60.22,200.7333333
7/10/21,16:10:00,53.285,177.6166667
7/10/21,16:20:00,57.215,190.7166667
7/10/21,16:30:00,54.645,182.15
7/10/21,16:40:00,56.645,188.8166667
7/10/21,16:50:00,57.83,192.7666667
7/10/21,17:00:00,55.315,184.3833333
7/10/21,17:10:00,53.08,176.9333333
7/10/21,17:20:00,52.825,176.0833333
7/10/21,17:30:00,51.06,170.2
7/10/21,17:40:00,48.88,162.9333333
7/10/21,17:50:00,47.725,159.0833333
7/10/21,18:00:00,47.035,156.7833333
7/10/21,18:10:00,42.76,142.5333333
7/10/21,18:20:00,40.19,133.9666667
7/10/21,18:30:00,38.22,127.4
7/10/21,18:40:00,37.24,124.1333333
7/10/21,18:50:00,33.845,112.8166667
7/10/21,19:00:00,30.135,100.45
7/10/21,19:10:00,27.825,92.75
7/10/21,19:20:00,29.895,99.65
7/10/21,19:30:00,27.675,92.25
7/10/21,19:40:00,28.415,94.71666667
7/10/21,19:50:00,31.54,105.1333333
7/10/21,20:00:00,32.315,107.7166667
7/10/21,20:10:00,32.31,107.7
7/10/21,20:20:00,34.3,114.3333333
7/10/21,20:30:00,35.39,117.9666667
7/10/21,20:40:00,36.32,121.0666667
7/10/21,20:50:00,39.09,130.3
7/10/21,21:00:00,45.45,151.5
7/10/21,21:10:00,47.56,158.5333333
7/10/21,21:20:00,52.59,175.3
7/10/21,21:30:00,53.83,179.4333333
7/10/21,21:40:00,55.03,183.4333333
7/10/21,21:50:00,57.365,191.2166667
7/10/21,22:00:00,57.47,191.5666667
7/10/21,22:10:00,58.465,194.8833333
7/10/21,22:20:00,62.905,209.6833333
7/10/21,22:30:00,65.075,216.9166667
7/10/21,22:40:00,66.145,220.4833333
7/10/21,22:50:00,69.225,230.75
7/10/21,23:00:00,65.465,218.2166667
7/10/21,23:10:00,68.525,228.4166667
7/10/21,23:20:00,67.245,224.15
7/10/21,23:30:00,70.625,235.4166667
7/10/21,23:40:00,69.205,230.6833333
7/10/21,23:50:00,72.4,241.3333333
7/11/21,0:00:00,68.115,227.05
7/11/21,0:10:00,75.075,250.25
7/11/21,0:20:00,71.595,238.65
7/11/21,0:30:00,71.26,237.5333333
7/11/21,0:40:00,69.715,232.3833333
7/11/21,0:50:00,70.375,234.5833333
7/11/21,1:00:00,70.2,234
7/11/21,1:10:00,71.845,239.4833333
7/11/21,1:20:00,70.12,233.7333333
7/11/21,1:30:00,68.64,228.8
7/11/21,1:40:00,73.865,246.2166667
7/11/21,1:50:00,72.65,242.1666667
7/11/21,2:00:00,70.095,233.65
7/11/21,2:10:00,73.635,245.45
7/11/21,2:20:00,70.1,233.6666667
7/11/21,2:30:00,73.64,245.4666667
7/11/21,2:40:00,71.58,238.6
7/11/21,2:50:00,77.215,257.3833333
