Device Name:,,OM-CP-VOLT101A
5/22/22,4:04:22,73.51
5/22/22,4:14:22,73.6
5/22/22,4:24:22,73.7
5/22/22,4:34:22,73.79
5/22/22,4:44:22,73.885
5/22/22,4:54:22,73.98
5/22/22,5:04:22,74.075
5/22/22,5:14:22,74.165
5/22/22,5:24:22,74.26
5/22/22,5:34:22,74.345
5/22/22,5:44:22,74.435
5/22/22,5:54:22,74.53
5/22/22,6:04:22,74.62
5/22/22,6:14:22,74.715
5/22/22,6:24:22,74.815
5/22/22,6:34:22,74.92
5/22/22,6:44:22,75.03
5/22/22,6:54:22,75.145
5/22/22,7:04:22,75.26
5/22/22,7:14:22,75.38
5/22/22,7:24:22,75.51
5/22/22,7:34:22,75.635
5/22/22,7:44:22,75.76
5/22/22,7:54:22,75.91
5/22/22,8:04:22,76.05
5/22/22,8:14:22,76.19
5/22/22,8:24:22,76.33
5/22/22,8:34:22,76.485
5/22/22,8:44:22,76.62
5/22/22,8:54:22,76.78
5/22/22,9:04:22,76.925
5/22/22,9:14:22,77.09
5/22/22,9:24:22,77.31
5/22/22,9:34:22,77.47
5/22/22,9:44:22,77.59
5/22/22,9:54:22,77.71
5/22/22,10:04:22,77.745
5/22/22,10:14:22,77.815
5/22/22,10:24:22,77.945
5/22/22,10:34:22,78.12
5/22/22,10:44:22,78.3
5/22/22,10:54:22,78.495
5/22/22,11:04:22,78.7
5/22/22,11:14:22,78.92
5/22/22,11:24:22,79.115
5/22/22,11:34:22,79.31
5/22/22,11:44:22,79.495
5/22/22,11:54:22,79.68
5/22/22,12:04:22,79.805
5/22/22,12:14:22,79.895
5/22/22,12:24:22,80.015
5/22/22,12:34:22,80.155
5/22/22,12:44:22,80.29
5/22/22,12:54:22,80.4
5/22/22,13:04:22,80.475
5/22/22,13:14:22,80.54
5/22/22,13:24:22,80.6
5/22/22,13:34:22,80.645
5/22/22,13:44:22,80.685
5/22/22,13:54:22,80.735
5/22/22,14:04:22,80.795
5/22/22,14:14:22,80.855
5/22/22,14:24:22,80.92
5/22/22,14:34:22,80.995
5/22/22,14:44:22,81.055
5/22/22,14:54:22,81.09
5/22/22,15:04:22,81.15
5/22/22,15:14:22,81.195
5/22/22,15:24:22,81.25
5/22/22,15:34:22,81.31
5/22/22,15:44:22,81.365
5/22/22,15:54:22,81.425
5/22/22,16:04:22,81.46
5/22/22,16:14:22,81.505
5/22/22,16:24:22,81.56
5/22/22,16:34:22,81.61
5/22/22,16:44:22,81.61
5/22/22,16:54:22,81.635
5/22/22,17:04:22,81.68
5/22/22,17:14:22,81.725
5/22/22,17:24:22,81.77
5/22/22,17:34:22,81.81
5/22/22,17:44:22,81.84
5/22/22,17:54:22,81.85
5/22/22,18:04:22,81.855
5/22/22,18:14:22,81.86
5/22/22,18:24:22,81.835
5/22/22,18:34:22,81.795
5/22/22,18:44:22,81.755
5/22/22,18:54:22,81.7
5/22/22,19:04:22,81.625
5/22/22,19:14:22,81.525
5/22/22,19:24:22,81.39
5/22/22,19:34:22,81.205
5/22/22,19:44:22,80.965
5/22/22,19:54:22,80.69
5/22/22,20:04:22,80.36
5/22/22,20:14:22,80.025
5/22/22,20:24:22,79.74
5/22/22,20:34:22,79.46
5/22/22,20:44:22,79.17
5/22/22,20:54:22,78.895
5/22/22,21:04:22,78.62
5/22/22,21:14:22,78.35
5/22/22,21:24:22,78.075
5/22/22,21:34:22,77.81
5/22/22,21:44:22,77.545
5/22/22,21:54:22,77.29
5/22/22,22:04:22,77.03
5/22/22,22:14:22,76.76
5/22/22,22:24:22,76.475
5/22/22,22:34:22,76.19
5/22/22,22:44:22,75.93
5/22/22,22:54:22,75.685
5/22/22,23:04:22,75.435
5/22/22,23:14:22,75.19
5/22/22,23:24:22,74.945
5/22/22,23:34:22,74.705
5/22/22,23:44:22,74.46
5/22/22,23:54:22,74.21
5/23/22,0:04:22,73.965
5/23/22,0:14:22,73.715
5/23/22,0:24:22,73.465
5/23/22,0:34:22,73.21
5/23/22,0:44:22,72.955
5/23/22,0:54:22,72.715
5/23/22,1:04:22,72.475
5/23/22,1:14:22,72.235
5/23/22,1:24:22,71.995
5/23/22,1:34:22,71.755
5/23/22,1:44:22,71.52
5/23/22,1:54:22,71.27
5/23/22,2:04:22,71.03
5/23/22,2:14:22,70.795
5/23/22,2:24:22,70.535
5/23/22,2:34:22,70.26
5/23/22,2:44:22,69.995
5/23/22,2:54:22,69.74
5/23/22,3:04:22,69.515
5/23/22,3:14:22,69.28
5/23/22,3:24:22,69.04
5/23/22,3:34:22,68.77
5/23/22,3:44:22,68.575
5/23/22,3:54:22,68.375
5/23/22,4:04:22,68.17
5/23/22,4:14:22,67.965
5/23/22,4:24:22,67.755
5/23/22,4:34:22,67.535
5/23/22,4:44:22,67.315
5/23/22,4:54:22,67.09
5/23/22,5:04:22,66.86
5/23/22,5:14:22,66.64
5/23/22,5:24:22,66.42
5/23/22,5:34:22,66.195
5/23/22,5:44:22,65.965
5/23/22,5:54:22,65.76
5/23/22,6:04:22,65.565
5/23/22,6:14:22,65.38
5/23/22,6:24:22,65.2
5/23/22,6:34:22,65.04
5/23/22,6:44:22,64.865
5/23/22,6:54:22,64.72
5/23/22,7:04:22,64.62
5/23/22,7:14:22,64.52
5/23/22,7:24:22,64.405
5/23/22,7:34:22,64.3
5/23/22,7:44:22,64.155
5/23/22,7:54:22,64.025
5/23/22,8:04:22,63.875
5/23/22,8:14:22,63.765
5/23/22,8:24:22,63.735
5/23/22,8:34:22,63.6
5/23/22,8:44:22,63.38
5/23/22,8:54:22,63.16
5/23/22,9:04:22,63.09
5/23/22,9:14:22,63.04
5/23/22,9:24:22,62.96
5/23/22,9:34:22,62.905
5/23/22,9:44:22,63.01
5/23/22,9:54:22,63.31
5/23/22,10:04:22,2.01
5/23/22,10:14:22,3.915
5/23/22,10:24:22,5.58
5/23/22,10:34:22,6.91
5/23/22,10:44:22,8.155
5/23/22,10:54:22,9.32
5/23/22,11:04:22,10.405
5/23/22,11:14:22,11.535
5/23/22,11:24:22,12.605
5/23/22,11:34:22,13.725
5/23/22,11:44:22,14.81
5/23/22,11:54:22,15.79
5/23/22,12:04:22,16.72
5/23/22,12:14:22,17.65
5/23/22,12:24:22,18.555
5/23/22,12:34:22,19.445
5/23/22,12:44:22,20.535
5/23/22,12:54:22,2.005
5/23/22,13:04:22,2.01
5/23/22,13:14:22,3.29
5/23/22,13:24:22,4.74
5/23/22,13:34:22,6.12
5/23/22,13:44:22,7.3
5/23/22,13:54:22,8.435
5/23/22,14:04:22,9.53
5/23/22,14:14:22,10.57
5/23/22,14:24:22,11.55
5/23/22,14:34:22,12.565
5/23/22,14:44:22,13.47
5/23/22,14:54:22,14.305
5/23/22,15:04:22,15.065
5/23/22,15:14:22,15.79
5/23/22,15:24:22,16.52
5/23/22,15:34:22,17.26
5/23/22,15:44:22,17.955
5/23/22,15:54:22,18.65
5/23/22,16:04:22,19.335
5/23/22,16:14:22,20.005
5/23/22,16:24:22,20.68
5/23/22,16:34:22,21.31
5/23/22,16:44:22,21.92
5/23/22,16:54:22,22.495
5/23/22,17:04:22,23.055
5/23/22,17:14:22,23.61
5/23/22,17:24:22,24.13
5/23/22,17:34:22,24.605
5/23/22,17:44:22,25.05
5/23/22,17:54:22,25.505
5/23/22,18:04:22,25.935
5/23/22,18:14:22,26.335
5/23/22,18:24:22,26.735
5/23/22,18:34:22,27.11
5/23/22,18:44:22,27.46
5/23/22,18:54:22,27.795
5/23/22,19:04:22,28.1
5/23/22,19:14:22,28.395
5/23/22,19:24:22,28.66
5/23/22,19:34:22,28.905
5/23/22,19:44:22,29.125
5/23/22,19:54:22,29.34
5/23/22,20:04:22,29.545
5/23/22,20:14:22,29.735
5/23/22,20:24:22,29.925
5/23/22,20:34:22,30.12
5/23/22,20:44:22,30.305
5/23/22,20:54:22,30.49
5/23/22,21:04:22,30.665
5/23/22,21:14:22,30.84
5/23/22,21:24:22,31.01
5/23/22,21:34:22,31.175
5/23/22,21:44:22,31.34
5/23/22,21:54:22,31.5
5/23/22,22:04:22,31.655
5/23/22,22:14:22,31.81
5/23/22,22:24:22,31.96
5/23/22,22:34:22,32.11
5/23/22,22:44:22,32.255
5/23/22,22:54:22,32.4
5/23/22,23:04:22,32.535
5/23/22,23:14:22,32.665
5/23/22,23:24:22,32.79
5/23/22,23:34:22,32.91
5/23/22,23:44:22,33.03
5/23/22,23:54:22,33.145
5/24/22,0:04:22,33.26
5/24/22,0:14:22,33.365
5/24/22,0:24:22,33.465
5/24/22,0:34:22,33.57
5/24/22,0:44:22,33.665
5/24/22,0:54:22,33.76
5/24/22,1:04:22,33.855
5/24/22,1:14:22,33.945
5/24/22,1:24:22,34.03
5/24/22,1:34:22,34.11
5/24/22,1:44:22,34.19
5/24/22,1:54:22,34.255
5/24/22,2:04:22,34.32
5/24/22,2:14:22,34.375
5/24/22,2:24:22,34.43
5/24/22,2:34:22,34.47
5/24/22,2:44:22,34.515
5/24/22,2:54:22,34.545
5/24/22,3:04:22,34.58
5/24/22,3:14:22,34.595
5/24/22,3:24:22,34.6
5/24/22,3:34:22,34.575
5/24/22,3:44:22,34.58
5/24/22,3:54:22,34.605
5/24/22,4:04:22,34.625
5/24/22,4:14:22,34.625
5/24/22,4:24:22,34.635
5/24/22,4:34:22,34.66
5/24/22,4:44:22,34.695
5/24/22,4:54:22,34.715
5/24/22,5:04:22,34.73
5/24/22,5:14:22,34.75
5/24/22,5:24:22,34.78
5/24/22,5:34:22,34.81
5/24/22,5:44:22,34.83
5/24/22,5:54:22,34.845
5/24/22,6:04:22,34.875
5/24/22,6:14:22,34.935
5/24/22,6:24:22,35.02
5/24/22,6:34:22,35.14
5/24/22,6:44:22,35.33
5/24/22,6:54:22,35.54
5/24/22,7:04:22,35.735
5/24/22,7:14:22,35.94
5/24/22,7:24:22,36.145
5/24/22,7:34:22,36.375
5/24/22,7:44:22,36.63
5/24/22,7:54:22,36.87
5/24/22,8:04:22,37.12
5/24/22,8:14:22,37.405
5/24/22,8:24:22,37.72
5/24/22,8:34:22,38.075
5/24/22,8:44:22,38.415
5/24/22,8:54:22,38.75
5/24/22,9:04:22,39.03
5/24/22,9:14:22,39.205
5/24/22,9:24:22,39.415
5/24/22,9:34:22,39.665
5/24/22,9:44:22,39.945
5/24/22,9:54:22,40.095
5/24/22,10:04:22,40.26
5/24/22,10:14:22,40.565
5/24/22,10:24:22,41.02
5/24/22,10:34:22,41.515
5/24/22,10:44:22,41.99
5/24/22,10:54:22,42.465
5/24/22,11:04:22,42.905
5/24/22,11:14:22,43.345
5/24/22,11:24:22,43.835
5/24/22,11:34:22,2.005
5/24/22,11:44:22,1.995
5/24/22,11:54:22,2.005
5/24/22,12:04:22,2.995
5/24/22,12:14:22,4.34
5/24/22,12:24:22,5.54
5/24/22,12:34:22,6.665
5/24/22,12:44:22,7.765
5/24/22,12:54:22,8.81
5/24/22,13:04:22,9.845
5/24/22,13:14:22,10.88
5/24/22,13:24:22,11.795
5/24/22,13:34:22,12.74
5/24/22,13:44:22,13.62
5/24/22,13:54:22,14.47
5/24/22,14:04:22,15.3
5/24/22,14:14:22,16.235
5/24/22,14:24:22,17.165
5/24/22,14:34:22,17.9
5/24/22,14:44:22,18.465
5/24/22,14:54:22,19
5/24/22,15:04:22,19.3
5/24/22,15:14:22,19.38
5/24/22,15:24:22,19.46
5/24/22,15:34:22,19.58
5/24/22,15:44:22,19.855
5/24/22,15:54:22,20.165
5/24/22,16:04:22,20.28
5/24/22,16:14:22,20.475
5/24/22,16:24:22,20.86
5/24/22,16:34:22,21.345
5/24/22,16:44:22,21.78
5/24/22,16:54:22,22.065
5/24/22,17:04:22,22.385
5/24/22,17:14:22,22.695
5/24/22,17:24:22,22.98
5/24/22,17:34:22,23.185
5/24/22,17:44:22,23.38
5/24/22,17:54:22,23.47
5/24/22,18:04:22,23.605
5/24/22,18:14:22,23.8
5/24/22,18:24:22,23.87
5/24/22,18:34:22,24.015
5/24/22,18:44:22,24.085
5/24/22,18:54:22,24.21
5/24/22,19:04:22,24.36
5/24/22,19:14:22,24.535
5/24/22,19:24:22,24.725
5/24/22,19:34:22,24.905
5/24/22,19:44:22,25.07
5/24/22,19:54:22,25.23
5/24/22,20:04:22,25.34
5/24/22,20:14:22,25.49
5/24/22,20:24:22,25.65
5/24/22,20:34:22,25.785
5/24/22,20:44:22,25.915
5/24/22,20:54:22,26.03
5/24/22,21:04:22,26.14
5/24/22,21:14:22,26.235
5/24/22,21:24:22,26.335
5/24/22,21:34:22,26.425
5/24/22,21:44:22,26.51
5/24/22,21:54:22,26.585
5/24/22,22:04:22,26.655
5/24/22,22:14:22,26.72
5/24/22,22:24:22,26.775
5/24/22,22:34:22,26.825
5/24/22,22:44:22,26.875
5/24/22,22:54:22,26.915
5/24/22,23:04:22,26.95
5/24/22,23:14:22,26.99
5/24/22,23:24:22,27.02
5/24/22,23:34:22,27.05
5/24/22,23:44:22,27.07
5/24/22,23:54:22,27.085
5/25/22,0:04:22,27.095
5/25/22,0:14:22,27.1
5/25/22,0:24:22,27.095
5/25/22,0:34:22,27.08
5/25/22,0:44:22,27.075
5/25/22,0:54:22,27.05
5/25/22,1:04:22,27.025
5/25/22,1:14:22,26.99
5/25/22,1:24:22,26.945
5/25/22,1:34:22,26.905
5/25/22,1:44:22,26.86
5/25/22,1:54:22,26.795
5/25/22,2:04:22,26.715
5/25/22,2:14:22,26.635
5/25/22,2:24:22,26.54
5/25/22,2:34:22,26.43
5/25/22,2:44:22,26.295
5/25/22,2:54:22,26.12
5/25/22,3:04:22,25.965
5/25/22,3:14:22,25.82
5/25/22,3:24:22,25.655
5/25/22,3:34:22,25.485
5/25/22,3:44:22,25.3
5/25/22,3:54:22,25.12
5/25/22,4:04:22,24.95
5/25/22,4:14:22,24.78
5/25/22,4:24:22,24.61
5/25/22,4:34:22,24.435
5/25/22,4:44:22,24.275
5/25/22,4:54:22,24.105
5/25/22,5:04:22,23.95
5/25/22,5:14:22,23.79
5/25/22,5:24:22,23.635
5/25/22,5:34:22,23.49
5/25/22,5:44:22,23.345
5/25/22,5:54:22,23.21
5/25/22,6:04:22,23.075
5/25/22,6:14:22,22.95
5/25/22,6:24:22,22.845
5/25/22,6:34:22,22.74
5/25/22,6:44:22,22.64
5/25/22,6:54:22,22.545
5/25/22,7:04:22,22.455
5/25/22,7:14:22,22.375
5/25/22,7:24:22,22.3
5/25/22,7:34:22,22.245
5/25/22,7:44:22,22.18
5/25/22,7:54:22,22.1
5/25/22,8:04:22,22.025
5/25/22,8:14:22,22.145
5/25/22,8:24:22,22.28
5/25/22,8:34:22,22.395
5/25/22,8:44:22,22.535
5/25/22,8:54:22,22.615
5/25/22,9:04:22,22.745
5/25/22,9:14:22,23.185
5/25/22,9:24:22,23.495
5/25/22,9:34:22,23.8
5/25/22,9:44:22,24.26
5/25/22,9:54:22,24.715
5/25/22,10:04:22,24.85
5/25/22,10:14:22,25.14
5/25/22,10:24:22,1.88
5/25/22,10:34:22,1.93
5/25/22,10:44:22,2.89
5/25/22,10:54:22,3.805
5/25/22,11:04:22,4.655
5/25/22,11:14:22,5.51
5/25/22,11:24:22,6.3
5/25/22,11:34:22,7.26
5/25/22,11:44:22,8.185
5/25/22,11:54:22,9.02
5/25/22,12:04:22,9.86
5/25/22,12:14:22,10.69
5/25/22,12:24:22,11.58
5/25/22,12:34:22,12.49
5/25/22,12:44:22,5.97
5/25/22,12:54:22,6.19
5/25/22,13:04:22,6.44
5/25/22,13:14:22,1.99
5/25/22,13:24:22,1.97
5/25/22,13:34:22,3
5/25/22,13:44:22,4.23
5/25/22,13:54:22,5.35
5/25/22,14:04:22,6.49
5/25/22,14:14:22,160
5/25/22,14:24:22,3.305
5/25/22,14:34:22,4.355
5/25/22,14:44:22,5.42
5/25/22,14:54:22,6.465
5/25/22,15:04:22,7.455
5/25/22,15:14:22,8.395
5/25/22,15:24:22,9.225
5/25/22,15:34:22,10
5/25/22,15:44:22,10.76
5/25/22,15:54:22,11.49
5/25/22,16:04:22,12.16
5/25/22,16:14:22,12.785
5/25/22,16:24:22,13.355
5/25/22,16:34:22,13.875
5/25/22,16:44:22,14.31
5/25/22,16:54:22,14.795
5/25/22,17:04:22,15.275
5/25/22,17:14:22,15.63
5/25/22,17:24:22,15.86
5/25/22,17:34:22,16.03
5/25/22,17:44:22,16.145
5/25/22,17:54:22,16.21
5/25/22,18:04:22,16.22
5/25/22,18:14:22,16.205
5/25/22,18:24:22,16.215
5/25/22,18:34:22,16.485
5/25/22,18:44:22,16.435
5/25/22,18:54:22,16.375
5/25/22,19:04:22,16.305
5/25/22,19:14:22,16.235
5/25/22,19:24:22,16.18
5/25/22,19:34:22,16.115
5/25/22,19:44:22,16.06
5/25/22,19:54:22,16.015
5/25/22,20:04:22,15.975
5/25/22,20:14:22,15.925
5/25/22,20:24:22,15.85
5/25/22,20:34:22,15.755
5/25/22,20:44:22,15.665
5/25/22,20:54:22,15.57
5/25/22,21:04:22,15.475
5/25/22,21:14:22,15.38
5/25/22,21:24:22,15.295
5/25/22,21:34:22,15.205
5/25/22,21:44:22,15.12
5/25/22,21:54:22,15.04
5/25/22,22:04:22,14.96
5/25/22,22:14:22,14.89
5/25/22,22:24:22,14.815
5/25/22,22:34:22,14.74
5/25/22,22:44:22,14.67
5/25/22,22:54:22,14.595
5/25/22,23:04:22,14.53
5/25/22,23:14:22,14.465
5/25/22,23:24:22,14.395
5/25/22,23:34:22,14.335
5/25/22,23:44:22,14.28
5/25/22,23:54:22,14.215
5/26/22,0:04:22,14.16
5/26/22,0:14:22,14.1
5/26/22,0:24:22,14.04
5/26/22,0:34:22,13.98
5/26/22,0:44:22,13.925
5/26/22,0:54:22,13.865
5/26/22,1:04:22,13.805
5/26/22,1:14:22,13.755
5/26/22,1:24:22,13.695
5/26/22,1:34:22,13.64
5/26/22,1:44:22,13.59
5/26/22,1:54:22,13.53
5/26/22,2:04:22,13.475
5/26/22,2:14:22,13.42
5/26/22,2:24:22,13.36
5/26/22,2:34:22,13.305
5/26/22,2:44:22,13.255
5/26/22,2:54:22,13.2
5/26/22,3:04:22,13.15
5/26/22,3:14:22,13.1
5/26/22,3:24:22,13.055
5/26/22,3:34:22,13.005
5/26/22,3:44:22,12.955
5/26/22,3:54:22,12.915
5/26/22,4:04:22,12.865
5/26/22,4:14:22,12.82
5/26/22,4:24:22,12.77
5/26/22,4:34:22,12.72
5/26/22,4:44:22,12.675
5/26/22,4:54:22,12.625
5/26/22,5:04:22,12.58
5/26/22,5:14:22,12.535
5/26/22,5:24:22,12.48
5/26/22,5:34:22,12.435
5/26/22,5:44:22,12.405
5/26/22,5:54:22,12.405
5/26/22,6:04:22,12.44
5/26/22,6:14:22,12.49
5/26/22,6:24:22,12.54
5/26/22,6:34:22,12.625
5/26/22,6:44:22,12.805
5/26/22,6:54:22,13.12
5/26/22,7:04:22,13.49
5/26/22,7:14:22,13.875
5/26/22,7:24:22,14.25
5/26/22,7:34:22,14.775
5/26/22,7:44:22,15.24
5/26/22,7:54:22,15.77
5/26/22,8:04:22,16.3
5/26/22,8:14:22,16.825
5/26/22,8:24:22,17.335
5/26/22,8:34:22,17.87
5/26/22,8:44:22,18.39
5/26/22,8:54:22,18.93
5/26/22,9:04:22,19.465
5/26/22,9:14:22,20.335
5/26/22,9:24:22,160
5/26/22,9:34:22,18.95
5/26/22,9:44:22,18.715
5/26/22,9:54:22,20.015
5/26/22,10:04:22,17.885
5/26/22,10:14:22,20.625
5/26/22,10:24:22,160
5/26/22,10:34:22,2.005
5/26/22,10:44:22,2.005
5/26/22,10:54:22,2.005
5/26/22,11:04:22,2.01
5/26/22,11:14:22,160
5/26/22,11:24:22,7.095
5/26/22,11:34:22,19.505
5/26/22,11:44:22,20.4
5/26/22,11:54:22,160
5/26/22,12:04:22,2.015
5/26/22,12:14:22,2.015
5/26/22,12:24:22,2.62
5/26/22,12:34:22,2.62
5/26/22,12:44:22,19.7
5/26/22,12:54:22,18.985
5/26/22,13:04:22,18.35
5/26/22,13:14:22,160
5/26/22,13:24:22,160
5/26/22,13:34:22,6.69
5/26/22,13:44:22,6.14
5/26/22,13:54:22,6.37
5/26/22,14:04:22,6.165
5/26/22,14:14:22,18.875
5/26/22,14:24:22,13.4
5/26/22,14:34:22,160
5/26/22,14:44:22,160
5/26/22,14:54:22,62.18
5/26/22,15:04:22,6.75
5/26/22,15:14:22,26.255
5/26/22,15:24:22,6.805
5/26/22,15:34:22,2.01
5/26/22,15:44:22,2.02
5/26/22,15:54:22,2.73
5/26/22,16:04:22,3.76
5/26/22,16:14:22,4.77
5/26/22,16:24:22,5.76
5/26/22,16:34:22,6.715
5/26/22,16:44:22,7.585
5/26/22,16:54:22,8.39
5/26/22,17:04:22,9.18
5/26/22,17:14:22,9.955
5/26/22,17:24:22,10.74
5/26/22,17:34:22,11.52
5/26/22,17:44:22,12.285
5/26/22,17:54:22,13.04
5/26/22,18:04:22,13.81
5/26/22,18:14:22,14.475
5/26/22,18:24:22,15.115
5/26/22,18:34:22,15.71
5/26/22,18:44:22,16.235
5/26/22,18:54:22,16.62
5/26/22,19:04:22,16.865
5/26/22,19:14:22,17.06
